Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.430014411,0.184912393,0.406958567,0.165615276,4,4,1670
0.430013939,0.184911987,0.407002101,0.16565071,4,4,1680
0.430023291,0.184920031,0.407040566,0.165682022,4,4,1690
0.430067307,0.184957888,0.407076358,0.165711161,4,4,1700
0.430283756,0.18514411,0.407116765,0.16574406,4,4,1710
0.431328095,0.186043926,0.407194654,0.165807486,4,4,1720
0.434760892,0.189017033,0.407403031,0.16597723,4,4,1730
0.43810754,0.191938217,0.407653789,0.166181612,4,4,1740
0.43933522,0.193015436,0.407685792,0.166207705,4,4,1750
0.439793541,0.193418359,0.407494948,0.166052133,4,4,1760
0.4400234,0.193620593,0.407219863,0.165828017,4,4,1770
0.440158896,0.193739854,0.406955424,0.165612717,4,4,1780
0.440231607,0.193803868,0.406726055,0.165426084,4,4,1790
0.440237724,0.193809254,0.406525464,0.165262953,4,4,1800
0.440134654,0.193718514,0.406336251,0.165109149,4,4,1810
0.439770906,0.193398449,0.406128311,0.164940205,4,4,1820
0.438540064,0.192317387,0.405834281,0.164701463,4,4,1830
0.434991697,0.189217776,0.405408872,0.164356353,4,4,1840
0.432964541,0.187458294,0.405286893,0.164257466,4,4,1850
0.432772214,0.187291789,0.405332297,0.164294271,4,4,1860
0.432819445,0.187332672,0.405374214,0.164328254,4,4,1870
0.432883578,0.187388192,0.405401344,0.16435025,4,4,1880
0.432950672,0.187446284,0.405419737,0.164365163,4,4,1890
0.4330483,0.18753083,0.405439563,0.164381239,4,4,1900
0.433251725,0.187707057,0.40548049,0.164414428,4,4,1910
0.433737267,0.188128017,0.405582263,0.164496972,4,4,1920
0.434785509,0.189038439,0.40579202,0.164667163,4,4,1930
0.436331025,0.190384763,0.406065832,0.16488946,4,4,1940
0.43743516,0.191349519,0.406275759,0.165059992,4,4,1950
0.437628028,0.191518291,0.40640727,0.165166869,4,4,1960
0.437263433,0.191199309,0.406497004,0.165239814,4,4,1970
0.436709939,0.190715571,0.406567579,0.165297196,4,4,1980
0.436176433,0.190249881,0.406629037,0.165347174,4,4,1990
0.43575713,0.189884276,0.40668503,0.165392714,4,4,2000
0.435468087,0.189632455,0.406736424,0.165434518,4,4,2010
0.435285557,0.189473517,0.40678322,0.165472588,4,4,2020
0.435176937,0.189378966,0.40682541,0.165506914,4,4,2030
0.435115109,0.189325158,0.406863195,0.165537659,4,4,2040
0.435081349,0.18929578,0.406896946,0.165565124,4,4,2050
0.435063848,0.189280552,0.406927113,0.165589676,4,4,2060
0.435055531,0.189273315,0.406954162,0.16561169,4,4,2070
0.435052388,0.18927058,0.406978533,0.165631527,4,4,2080
0.435052569,0.189270738,0.407000647,0.165649527,4,4,2090
0.435056523,0.189274178,0.407020975,0.165666074,4,4,2100
0.43506914,0.189285156,0.40704027,0.165681781,4,4,2110
0.435106874,0.189317992,0.407060291,0.165698081,4,4,2120
0.435215858,0.189412843,0.407085846,0.165718886,4,4,2130
0.435497064,0.189657692,0.407129564,0.165754482,4,4,2140
0.436049591,0.190139246,0.407217492,0.165826085,4,4,2150
0.436710305,0.190715891,0.407380578,0.165958935,4,4,2160
0.437082409,0.191041032,0.407628496,0.166160991,4,4,2170
0.4369989,0.190968038,0.407939234,0.166414419,4,4,2180
0.436562528,0.190586841,0.408256844,0.16667365,4,4,2190
0.436033218,0.190124967,0.408502655,0.166874419,4,4,2200
0.435660298,0.189799895,0.408635289,0.166982799,4,4,2210
0.435485019,0.189647202,0.408679384,0.167018839,4,4,2220
0.435428208,0.189597724,0.408677797,0.167017541,4,4,2230
0.435422615,0.189592853,0.408657929,0.167001303,4,4,2240
0.435435164,0.189603782,0.408632231,0.1669803,4,4,2250
0.435452621,0.189618985,0.408605514,0.166958466,4,4,2260
0.435470398,0.189634467,0.408579377,0.166937107,4,4,2270
0.435487385,0.189649262,0.408554145,0.16691649,4,4,2280
0.435503952,0.189663692,0.4085296,0.166896434,4,4,2290
0.435521355,0.189678851,0.40850518,0.166876482,4,4,2300
0.435541809,0.189696668,0.408479938,0.16685586,4,4,2310
0.435569007,0.18972036,0.408452299,0.166833281,4,4,2320
0.435609036,0.189755232,0.408419629,0.166806593,4,4,2330
0.435671564,0.189809712,0.40837757,0.16677224,4,4,2340
0.435770577,0.189895995,0.408319273,0.166724629,4,4,2350
0.435922488,0.190028415,0.408235093,0.166655891,4,4,2360
0.436137877,0.190216248,0.408114281,0.166557266,4,4,2370
0.436406183,0.190450357,0.407950392,0.166423522,4,4,2380
0.436685964,0.190694631,0.407748687,0.166258992,4,4,2390
0.436920082,0.190899158,0.407527701,0.166078827,4,4,2400
0.437066589,0.191027203,0.407310412,0.165901772,4,4,2410
0.437111843,0.191066763,0.40711332,0.165741255,4,4,2420
0.437060184,0.191021605,0.406943632,0.16560312,4,4,2430
0.436919669,0.190898798,0.406806065,0.165491174,4,4,2440
0.436702835,0.190709366,0.406713418,0.165415804,4,4,2450
0.436456454,0.190494236,0.406677008,0.165386189,4,4,2460
0.436240195,0.190305507,0.406682435,0.165390603,4,4,2470
0.436074656,0.190161106,0.406707837,0.165411265,4,4,2480
0.435956294,0.19005789,0.406740991,0.165438234,4,4,2490
0.43587527,0.189987251,0.406776322,0.165466976,4,4,2500
0.435821502,0.189940382,0.40681116,0.16549532,4,4,2510
0.43578663,0.189909987,0.406844183,0.165522189,4,4,2520
0.435764401,0.189890613,0.406874785,0.16554709,4,4,2530
0.435750397,0.189878409,0.40690276,0.165569856,4,4,2540
0.435741602,0.189870744,0.406928124,0.165590498,4,4,2550
0.435735988,0.189865851,0.406951007,0.165609122,4,4,2560
0.435732197,0.189862547,0.406971586,0.165625872,4,4,2570
0.435729322,0.189860042,0.40699005,0.165640901,4,4,2580
0.435726784,0.18985783,0.407006581,0.165654357,4,4,2590
0.435724301,0.189855666,0.407021356,0.165666384,4,4,2600
0.435722034,0.189853691,0.407034582,0.165677151,4,4,2610
0.435721064,0.189852846,0.407046597,0.165686932,4,4,2620
0.435724612,0.189855938,0.407058116,0.16569631,4,4,2630
0.435740867,0.189870103,0.407070839,0.165706668,4,4,2640
0.435788534,0.189911646,0.407088781,0.165721276,4,4,2650
0.435903169,0.190011573,0.407120719,0.16574728,4,4,2660
0.436126595,0.190206407,0.407182549,0.165797628,4,4,2670
0.436445674,0.190484827,0.407293511,0.165888004,4,4,2680
0.43673832,0.190740361,0.407461076,0.166024529,4,4,2690
0.436873167,0.190858164,0.407668168,0.166193335,4,4,2700
0.436826433,0.190817333,0.407876338,0.166363107,4,4,2710
0.436658371,0.190670533,0.408038737,0.166495611,4,4,2720
0.436455837,0.190493698,0.408121545,0.166563196,4,4,2730
0.4362892,0.190348266,0.408122666,0.16656411,4,4,2740
0.436185464,0.190257759,0.408066525,0.166518289,4,4,2750
0.436136143,0.190214735,0.407982611,0.16644981,4,4,2760
0.436121639,0.190202084,0.407891657,0.166375604,4,4,2770
0.436125713,0.190205638,0.407804373,0.166304407,4,4,2780
0.436138304,0.190216621,0.407724971,0.166239652,4,4,2790
0.436153987,0.190230301,0.407654381,0.166182094,4,4,2800
0.436170076,0.190244336,0.407592133,0.166131347,4,4,2810
0.436185353,0.190257662,0.407537279,0.166086633,4,4,2820
0.436199339,0.190269864,0.407488793,0.166047116,4,4,2830
0.436211921,0.19028084,0.407445727,0.166012021,4,4,2840
0.436223149,0.190290636,0.407407262,0.165980677,4,4,2850
0.436233144,0.190299356,0.407372705,0.165952521,4,4,2860
0.436242047,0.190307124,0.40734148,0.165927081,4,4,2870
0.436250002,0.190314064,0.407313108,0.165903968,4,4,2880
0.436257141,0.190320293,0.407287192,0.165882857,4,4,2890
0.436263586,0.190325916,0.4072634,0.165863477,4,4,2900
0.436269446,0.190331029,0.40724145,0.165845599,4,4,2910
0.43627482,0.190335718,0.407221104,0.165829027,4,4,2920
0.436279799,0.190340063,0.407202156,0.165813596,4,4,2930
0.436284466,0.190344136,0.407184426,0.165799157,4,4,2940
0.436288902,0.190348006,0.407167756,0.165785581,4,4,2950
0.43629318,0.190351739,0.407152,0.165772751,4,4,2960
0.436297371,0.190355396,0.407137025,0.165760557,4,4,2970
0.436301532,0.190359027,0.407122705,0.165748897,4,4,2980
0.436305708,0.190362671,0.407108922,0.165737674,4,4,2990
0.436309903,0.190366332,0.407095561,0.165726796,4,4,3000
0.436314064,0.190369963,0.407082517,0.165716176,4,4,3010
0.436318024,0.190373418,0.407069697,0.165705739,4,4,3020
0.436321429,0.19037639,0.407057036,0.16569543,4,4,3030
0.436323621,0.190378303,0.40704451,0.165685233,4,4,3040
0.436323453,0.190378156,0.407032173,0.16567519,4,4,3050
0.436319008,0.190374277,0.407020199,0.165665442,4,4,3060
0.436307163,0.19036394,0.407008934,0.165656272,4,4,3070
0.436282833,0.190342711,0.406998956,0.16564815,4,4,3080
0.436237512,0.190303167,0.406991119,0.165641771,4,4,3090
0.436155945,0.190232008,0.406986506,0.165638016,4,4,3100
0.436007451,0.190102498,0.406986075,0.165637666,4,4,3110
0.43572076,0.189852581,0.406988879,0.165639948,4,4,3120
0.435116248,0.18932615,0.406981547,0.165633979,4,4,3130
0.434005254,0.18836056,0.406875814,0.165547928,4,4,3140
0.434211552,0.188539672,0.406546464,0.165280028,4,4,3150
0.436281141,0.190341234,0.406290044,0.165071599,4,4,3160
0.436954136,0.190928917,0.406103569,0.164920109,4,4,3170
0.436710586,0.190716136,0.405914139,0.164766288,4,4,3180
0.435916838,0.19002349,0.405540709,0.164463266,4,4,3190
0.434758338,0.189014813,0.404974735,0.164004536,4,4,3200
0.433686656,0.188084115,0.404468448,0.163594725,4,4,3210
0.433263319,0.187717104,0.404319832,0.163474527,4,4,3220
0.433638893,0.18804269,0.40455809,0.163667248,4,4,3230
0.434250629,0.188573609,0.404950618,0.163985003,4,4,3240
0.43459904,0.188876325,0.405235591,0.164215884,4,4,3250
0.434703157,0.188966835,0.405374935,0.164328838,4,4,3260
0.43458391,0.188863175,0.405345704,0.16430514,4,4,3270
0.434098093,0.188441154,0.40497135,0.164001794,4,4,3280
0.433126761,0.187598791,0.404006146,0.163220966,4,4,3290
0.432903042,0.187405044,0.403405693,0.162736153,4,4,3300
0.433646017,0.188048868,0.403596408,0.162890061,4,4,3310
0.4339322,0.188297154,0.403700648,0.162974213,4,4,3320
0.43386498,0.188238821,0.403483746,0.162799133,4,4,3330
0.433702706,0.188098037,0.403148705,0.162528878,4,4,3340
0.43354286,0.187959411,0.402836319,0.1622771,4,4,3350
0.433409535,0.187843825,0.402598851,0.162085835,4,4,3360
0.433307387,0.187755292,0.402445571,0.161962437,4,4,3370
0.433236741,0.187694074,0.402369452,0.161901176,4,4,3380
0.433196815,0.187659481,0.402359493,0.161893162,4,4,3390
0.433186438,0.18765049,0.402406176,0.16193073,4,4,3400
0.433204073,0.187665769,0.402503474,0.162009046,4,4,3410
0.433247141,0.187703085,0.402648592,0.162125889,4,4,3420
0.433310615,0.187758089,0.402839591,0.162279736,4,4,3430
0.433385379,0.187822886,0.403070674,0.162465968,4,4,3440
0.433457238,0.187885177,0.403325246,0.162671254,4,4,3450
0.433507102,0.187928407,0.40356814,0.162867244,4,4,3460
0.433512569,0.187933147,0.403741951,0.163007563,4,4,3470
0.433453963,0.187882338,0.403780797,0.163038932,4,4,3480
0.433332771,0.18777729,0.403659528,0.162941015,4,4,3490
0.433195095,0.187657991,0.403446625,0.162769179,4,4,3500
0.433109964,0.187584241,0.4032505,0.162610966,4,4,3510
0.433106815,0.187581513,0.403104771,0.162493456,4,4,3520
0.433167494,0.187634078,0.402973317,0.162387494,4,4,3530
0.433258129,0.187712606,0.402820539,0.162264387,4,4,3540
0.433346012,0.187788766,0.402645811,0.162123649,4,4,3550
0.433409854,0.187844101,0.402470046,0.161982138,4,4,3560
0.43344452,0.187874152,0.40230115,0.161846215,4,4,3570
0.433454268,0.187882603,0.40213559,0.161713033,4,4,3580
0.43344603,0.187875461,0.401974574,0.161583558,4,4,3590
0.433426384,0.187858431,0.401824192,0.161462681,4,4,3600
0.433400515,0.187836007,0.401690672,0.161355396,4,4,3610
0.433372154,0.187811424,0.401578148,0.161265009,4,4,3620
0.433343859,0.1877869,0.401488426,0.161192956,4,4,3630
0.433317327,0.187763906,0.401421494,0.161139216,4,4,3640
0.433293642,0.18774338,0.40137616,0.161102822,4,4,3650
0.433273466,0.187725897,0.401350596,0.161082301,4,4,3660
0.433257183,0.187711786,0.401342772,0.16107602,4,4,3670
0.433245007,0.187701236,0.401350765,0.161082436,4,4,3680
0.433237074,0.187694362,0.401372981,0.16110027,4,4,3690
0.433233498,0.187691264,0.401408305,0.161128628,4,4,3700
0.433234411,0.187692055,0.401456191,0.161167073,4,4,3710
0.43323996,0.187696863,0.401516697,0.161215658,4,4,3720
0.433250273,0.187705799,0.40159045,0.16127489,4,4,3730
0.433265363,0.187718874,0.4016785,0.161345618,4,4,3740
0.433284978,0.187735872,0.401782001,0.161428777,4,4,3750
0.43330839,0.187756161,0.401901631,0.161524921,4,4,3760
0.433334128,0.187778466,0.402036644,0.161633463,4,4,3770
0.433359721,0.187800648,0.402183517,0.161751581,4,4,3780
0.433381526,0.187819547,0.40233431,0.161872897,4,4,3790
0.433394813,0.187831064,0.402475393,0.161986442,4,4,3800
0.433394423,0.187830726,0.402587993,0.162077092,4,4,3810
0.433376427,0.187815128,0.402652712,0.162129206,4,4,3820
0.433340826,0.187784272,0.40265863,0.162133973,4,4,3830
0.433293788,0.187743507,0.402611853,0.162096305,4,4,3840
0.433246425,0.187702465,0.402533707,0.162033386,4,4,3850
0.433209496,0.187670467,0.402447122,0.161963686,4,4,3860
0.433188574,0.18765234,0.402364245,0.161896985,4,4,3870
0.433183743,0.187648155,0.402285227,0.161833404,4,4,3880
0.433192258,0.187655533,0.402203849,0.161767936,4,4,3890
0.433210828,0.187671622,0.402112616,0.161694556,4,4,3900
0.433236432,0.187693806,0.402005387,0.161608331,4,4,3910
0.433266235,0.18771963,0.401878718,0.161506504,4,4,3920
0.433297312,0.187746561,0.401732948,0.161389362,4,4,3930
0.433326639,0.187771976,0.401572841,0.161260747,4,4,3940
0.433351457,0.187793485,0.401406726,0.16112736,4,4,3950
0.433369831,0.187809411,0.401243688,0.160996497,4,4,3960
0.433380966,0.187819062,0.401090432,0.160873535,4,4,3970
0.43338509,0.187822636,0.40095023,0.160761087,4,4,3980
0.4333831,0.187820911,0.400824041,0.160659912,4,4,3990
0.43337621,0.187814939,0.400712012,0.160570116,4,4,4000
0.433365706,0.187805836,0.400614193,0.160491732,4,4,4010
0.433352796,0.187794646,0.4005306,0.160424762,4,4,4020
0.433338523,0.187782276,0.400461062,0.160369062,4,4,4030
0.433323742,0.187769466,0.400405115,0.160324256,4,4,4040
0.433309115,0.187756789,0.400361988,0.160289722,4,4,4050
0.433295128,0.187744668,0.400330659,0.160264637,4,4,4060
0.43328212,0.187733396,0.400309938,0.160248047,4,4,4070
0.433270316,0.187723166,0.400298562,0.160238939,4,4,4080
0.433259853,0.1877141,0.40029528,0.160236311,4,4,4090
0.433250814,0.187706268,0.400298924,0.160239229,4,4,4100
0.433243258,0.187699721,0.400308473,0.160246873,4,4,4110
0.43323724,0.187694506,0.400323102,0.160258586,4,4,4120
0.433232838,0.187690692,0.400342237,0.160273907,4,4,4130
0.433230172,0.187688382,0.400365592,0.160292607,4,4,4140
0.433229421,0.187687731,0.400393225,0.160314734,4,4,4150
0.433230834,0.187688956,0.400425579,0.160340644,4,4,4160
0.43323473,0.187692331,0.400463529,0.160371038,4,4,4170
0.433241481,0.187698181,0.400508397,0.160406976,4,4,4180
0.433251465,0.187706832,0.400561917,0.160449849,4,4,4190
0.433264965,0.18771853,0.400626075,0.160501252,4,4,4200
0.433282004,0.187733295,0.400702742,0.160562687,4,4,4210
0.43330209,0.187750702,0.400792915,0.160634961,4,4,4220
0.43332388,0.187769585,0.400895423,0.16071714,4,4,4230
0.433344812,0.187787726,0.401004972,0.160804988,4,4,4240
0.433360852,0.187801628,0.401109904,0.160889155,4,4,4250
0.433366693,0.187806691,0.401191115,0.160954311,4,4,4260
0.433356968,0.187798262,0.401225323,0.160981759,4,4,4270
0.433328986,0.18777401,0.401195711,0.160957998,4,4,4280
0.433286087,0.187736833,0.401106006,0.160886028,4,4,4290
0.433238162,0.187695305,0.400983199,0.160787526,4,4,4300
0.433196781,0.187659451,0.400860551,0.160689181,4,4,4310
0.433168916,0.18763531,0.400757677,0.160606715,4,4,4320
0.433155402,0.187623603,0.400676697,0.160541816,4,4,4330
0.433153693,0.187622122,0.400610223,0.160488551,4,4,4340
0.433160758,0.187628243,0.400548859,0.160439389,4,4,4350
0.433174327,0.187639998,0.400484314,0.160387686,4,4,4360
0.433192949,0.187656131,0.400409873,0.160328066,4,4,4370
0.433215614,0.187675768,0.400320239,0.160256294,4,4,4380
0.433241315,0.187698037,0.400211693,0.160169399,4,4,4390
0.433268706,0.187721771,0.400082802,0.160066248,4,4,4400
0.433295941,0.187745372,0.399935462,0.159948374,4,4,4410
0.43332079,0.187766907,0.399775581,0.159820515,4,4,4420
0.433341046,0.187784462,0.399612364,0.159690041,4,4,4430
0.433355072,0.187796618,0.399455758,0.159564903,4,4,4440
0.433362183,0.187802781,0.399313345,0.159451148,4,4,4450
0.433362646,0.187803183,0.399188853,0.15935174,4,4,4460
0.433357394,0.187798631,0.399082903,0.159267164,4,4,4470
0.433347677,0.187790209,0.398994594,0.159196686,4,4,4480
0.433334804,0.187779053,0.398922581,0.159139226,4,4,4490
0.433319975,0.187766201,0.398865455,0.159093651,4,4,4500
0.433304191,0.187752522,0.39882176,0.159058797,4,4,4510
0.433288226,0.187738687,0.398789953,0.159033427,4,4,4520
0.433272632,0.187725173,0.398768385,0.159016225,4,4,4530
0.433257763,0.187712289,0.398755336,0.159005818,4,4,4540
0.433243814,0.187700202,0.398749068,0.15900082,4,4,4550
