Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.588884046,0.34678442,0.525591665,0.276246598,4,3,1510
0.588891364,0.346793039,0.52580617,0.276472129,4,3,1520
0.588897409,0.346800158,0.526017978,0.276694913,4,3,1530
0.588902172,0.346805769,0.526225691,0.276913478,4,3,1540
0.588905649,0.346809864,0.526428,0.277126439,4,3,1550
0.588907835,0.346812438,0.526623713,0.277332535,4,3,1560
0.588908727,0.346813489,0.526811784,0.277530656,4,3,1570
0.588908324,0.346813014,0.526991336,0.277719868,4,3,1580
0.588906625,0.346811013,0.527161667,0.277899423,4,3,1590
0.588903632,0.346807488,0.527322257,0.278068762,4,3,1600
0.588899348,0.346802442,0.527472765,0.278227518,4,3,1610
0.588893776,0.34679588,0.52761302,0.278375498,4,3,1620
0.588886922,0.346787807,0.527743002,0.278512676,4,3,1630
0.588878794,0.346778234,0.52786283,0.278639168,4,3,1640
0.5888694,0.34676717,0.527972741,0.278755215,4,3,1650
0.588858751,0.346754628,0.528073067,0.278861164,4,3,1660
0.588846861,0.346740626,0.528164217,0.27895744,4,3,1670
0.588833747,0.346725181,0.528246659,0.279044533,4,3,1680
0.588819429,0.346708321,0.528320901,0.279122975,4,3,1690
0.588803934,0.346690073,0.528387475,0.279193324,4,3,1700
0.588787292,0.346670476,0.528446927,0.279256155,4,3,1710
0.588769544,0.346649576,0.528499801,0.27931204,4,3,1720
0.588750738,0.346627432,0.528546636,0.279361546,4,3,1730
0.588730938,0.346604118,0.528587954,0.279405225,4,3,1740
0.588710225,0.346579729,0.528624256,0.279443604,4,3,1750
0.588688702,0.346554387,0.528656019,0.279477187,4,3,1760
0.588666501,0.34652825,0.528683696,0.27950645,4,3,1770
0.588643796,0.346501519,0.528707707,0.27953184,4,3,1780
0.588620809,0.346474456,0.528728446,0.27955377,4,3,1790
0.588597825,0.3464474,0.528746277,0.279572625,4,3,1800
0.588575212,0.346420781,0.528761536,0.279588762,4,3,1810
0.588553437,0.346395148,0.528774532,0.279602505,4,3,1820
0.588533081,0.346371188,0.528785548,0.279614156,4,3,1830
0.588514859,0.34634974,0.528794845,0.279623988,4,3,1840
0.588499612,0.346331794,0.528802662,0.279632256,4,3,1850
0.588488278,0.346318454,0.528809221,0.279639192,4,3,1860
0.588481797,0.346310825,0.528814729,0.279645017,4,3,1870
0.588480908,0.34630978,0.528819384,0.27964994,4,3,1880
0.588485782,0.346315515,0.528823381,0.279654169,4,3,1890
0.588495401,0.346326837,0.528826921,0.279657913,4,3,1900
0.588506684,0.346340117,0.528830215,0.279661396,4,3,1910
0.588513418,0.346348043,0.528833496,0.279664866,4,3,1920
0.58850537,0.346338571,0.528837028,0.279668602,4,3,1930
0.588468223,0.34629485,0.528841122,0.279672933,4,3,1940
0.588385208,0.346197153,0.528846175,0.279678277,4,3,1950
0.588241007,0.346027483,0.528852784,0.279685267,4,3,1960
0.588027374,0.345776193,0.5288621,0.279695121,4,3,1970
0.587748093,0.345447821,0.52887675,0.279710617,4,3,1980
0.587420007,0.345062265,0.528902917,0.279738295,4,3,1990
0.587068765,0.344649734,0.528954254,0.279792602,4,3,2000
0.586721746,0.344242407,0.529058084,0.279902457,4,3,2010
0.586402547,0.343867947,0.529265295,0.280121752,4,3,2020
0.586129925,0.343548289,0.529671802,0.280552218,4,3,2030
0.585920957,0.343303368,0.530473788,0.28140244,4,3,2040
0.585795296,0.343156129,0.532079076,0.283108143,4,3,2050
0.585775891,0.343133394,0.535126324,0.286360183,4,3,2060
0.585882275,0.34325804,0.539617951,0.291187533,4,3,2070
0.586117005,0.343533143,0.543591266,0.295491465,4,3,2080
0.586453951,0.343928236,0.545541394,0.297615413,4,3,2090
0.586841547,0.344383001,0.546131337,0.298259437,4,3,2100
0.587223246,0.34483114,0.546181689,0.298314437,4,3,2110
0.587559351,0.345225991,0.546010527,0.298127496,4,3,2120
0.5878343,0.345549165,0.545700069,0.297788565,4,3,2130
0.588050329,0.345803189,0.545272899,0.297322534,4,3,2140
0.588217701,0.346000063,0.544750923,0.296753568,4,3,2150
0.588347961,0.346153323,0.54416858,0.296119443,4,3,2160
0.588450951,0.346274522,0.543568152,0.295466336,4,3,2170
0.588534119,0.34637241,0.54298943,0.294837521,4,3,2180
0.588602785,0.346453238,0.542461552,0.294264536,4,3,2190
0.588660656,0.346521367,0.542000306,0.293764332,4,3,2200
0.5887103,0.346579817,0.541609953,0.293341341,4,3,2210
0.588753513,0.346630699,0.541286987,0.292991602,4,3,2220
0.588791571,0.346675515,0.541023781,0.292706731,4,3,2230
0.588825405,0.346715358,0.540811237,0.292476794,4,3,2240
0.58885571,0.346751047,0.540640361,0.292292,4,3,2250
0.588883023,0.346783215,0.540503045,0.292143541,4,3,2260
0.588907768,0.346812359,0.540392333,0.292023874,4,3,2270
0.588930287,0.346838883,0.540302429,0.291926715,4,3,2280
0.588950865,0.346863121,0.540228565,0.291846902,4,3,2290
0.588969737,0.346885351,0.540166831,0.291780205,4,3,2300
0.588987104,0.346905809,0.540114004,0.291723138,4,3,2310
0.589003138,0.346924697,0.540067388,0.291672783,4,3,2320
0.589017987,0.346942189,0.540024671,0.291626645,4,3,2330
0.589031778,0.346958435,0.539983812,0.291582517,4,3,2340
0.589044622,0.346973567,0.539942938,0.291538376,4,3,2350
0.589056617,0.346987698,0.539900257,0.291492288,4,3,2360
0.589067847,0.347000928,0.539853987,0.291442327,4,3,2370
0.589078387,0.347013346,0.539802284,0.291386506,4,3,2380
0.589088302,0.347025028,0.539743187,0.291322708,4,3,2390
0.589097652,0.347036044,0.539674563,0.291248634,4,3,2400
0.589106487,0.347046453,0.53959406,0.291161749,4,3,2410
0.589114852,0.347056309,0.539499063,0.291059239,4,3,2420
0.589122789,0.34706566,0.539386669,0.290937979,4,3,2430
0.589130333,0.347074549,0.539253658,0.290794508,4,3,2440
0.589137516,0.347083013,0.539096499,0.290625035,4,3,2450
0.589144369,0.347091087,0.538911365,0.29042546,4,3,2460
0.589150915,0.347098801,0.538694194,0.290191435,4,3,2470
0.58915718,0.347106183,0.538440777,0.28991847,4,3,2480
0.589163184,0.347113257,0.538146902,0.289602088,4,3,2490
0.589168945,0.347120046,0.537808558,0.289238045,4,3,2500
0.589174482,0.34712657,0.537422184,0.288822604,4,3,2510
0.58917981,0.347132848,0.536984987,0.288352876,4,3,2520
0.589184942,0.347138896,0.536495283,0.287827189,4,3,2530
0.589189893,0.34714473,0.535952862,0.28724547,4,3,2540
0.589194673,0.347150363,0.535359311,0.286609591,4,3,2550
0.589199294,0.347155808,0.534718258,0.285923615,4,3,2560
0.589203765,0.347161077,0.534035481,0.285193895,4,3,2570
0.589208096,0.34716618,0.533318829,0.284428974,4,3,2580
0.589212294,0.347171127,0.532577938,0.28363926,4,3,2590
0.589216368,0.347175928,0.531823743,0.282836494,4,3,2600
0.589220324,0.347180591,0.531067843,0.282033054,4,3,2610
0.58922417,0.347185122,0.53032178,0.281241191,4,3,2620
0.589227911,0.347189531,0.529596347,0.280472291,4,3,2630
0.589231552,0.347193822,0.528900987,0.279736254,4,3,2640
0.589235099,0.347198002,0.52824337,0.279041058,4,3,2650
0.589238557,0.347202077,0.527629176,0.278392547,4,3,2660
0.58924193,0.347206052,0.527062058,0.277794413,4,3,2670
0.589245222,0.347209932,0.526543786,0.277248359,4,3,2680
0.589248437,0.347213721,0.52607449,0.276754369,4,3,2690
0.58925158,0.347217424,0.52565297,0.276311045,4,3,2700
0.589254652,0.347221045,0.525277029,0.275915957,4,3,2710
0.589257658,0.347224587,0.524943772,0.275565964,4,3,2720
0.5892606,0.347228054,0.524649887,0.275257503,4,3,2730
0.589263481,0.34723145,0.524391858,0.274986821,4,3,2740
0.589266303,0.347234776,0.524166145,0.274750148,4,3,2750
0.58926907,0.347238037,0.523969301,0.274543828,4,3,2760
0.589271784,0.347241235,0.523798062,0.27436441,4,3,2770
0.589274445,0.347244372,0.523649397,0.27420869,4,3,2780
0.589277058,0.347247451,0.523520535,0.274073751,4,3,2790
0.589279623,0.347250474,0.523408979,0.273956959,4,3,2800
0.589282142,0.347253443,0.523312492,0.273855965,4,3,2810
0.589284617,0.34725636,0.523229097,0.273768688,4,3,2820
0.58928705,0.347259227,0.523157047,0.273693296,4,3,2830
0.589289442,0.347262046,0.523094816,0.273628187,4,3,2840
0.589291794,0.347264819,0.52304107,0.273571961,4,3,2850
0.589294109,0.347267547,0.522994651,0.273523405,4,3,2860
0.589296387,0.347270231,0.522954553,0.273481465,4,3,2870
0.589298629,0.347272874,0.522919906,0.273445229,4,3,2880
0.589300837,0.347275476,0.52288996,0.27341391,4,3,2890
0.589303011,0.347278039,0.522864065,0.273386831,4,3,2900
0.589305153,0.347280564,0.522841664,0.273363406,4,3,2910
0.589307264,0.347283052,0.522822275,0.273343131,4,3,2920
0.589309345,0.347285504,0.522805483,0.273325574,4,3,2930
0.589311396,0.347287922,0.522790933,0.27331036,4,3,2940
0.589313419,0.347290306,0.522778317,0.273297169,4,3,2950
0.589315414,0.347292657,0.522767371,0.273285725,4,3,2960
0.589317382,0.347294976,0.522757869,0.273275789,4,3,2970
0.589319323,0.347297265,0.522749613,0.273267158,4,3,2980
0.58932124,0.347299523,0.522742436,0.273259654,4,3,2990
0.589323131,0.347301752,0.522736192,0.273253127,4,3,3000
0.589324998,0.347303953,0.522730757,0.273247444,4,3,3010
0.589326841,0.347306126,0.522726022,0.273242494,4,3,3020
0.589328661,0.347308271,0.522721894,0.273238179,4,3,3030
0.589330459,0.34731039,0.522718294,0.273234414,4,3,3040
0.589332235,0.347312483,0.52271515,0.273231128,4,3,3050
0.589333989,0.347314551,0.522712404,0.273228258,4,3,3060
0.589335723,0.347316594,0.522710004,0.273225748,4,3,3070
0.589337435,0.347318613,0.522707904,0.273223553,4,3,3080
0.589339128,0.347320608,0.522706066,0.273221632,4,3,3090
0.589340801,0.34732258,0.522704457,0.273219949,4,3,3100
0.589342455,0.347324529,0.522703046,0.273218474,4,3,3110
0.58934409,0.347326456,0.522701808,0.27321718,4,3,3120
0.589345707,0.347328362,0.522700723,0.273216045,4,3,3130
0.589347305,0.347330246,0.522699769,0.273215049,4,3,3140
0.589348885,0.347332109,0.522698932,0.273214173,4,3,3150
0.589350449,0.347333951,0.522698196,0.273213404,4,3,3160
0.589351995,0.347335774,0.522697548,0.273212727,4,3,3170
0.589353524,0.347337576,0.522696979,0.273212132,4,3,3180
0.589355036,0.347339359,0.522696477,0.273211608,4,3,3190
0.589356532,0.347341122,0.522696036,0.273211146,4,3,3200
0.589358013,0.347342867,0.522695648,0.27321074,4,3,3210
0.589359477,0.347344593,0.522695305,0.273210382,4,3,3220
0.589360926,0.347346301,0.522695004,0.273210067,4,3,3230
0.58936236,0.347347991,0.522694738,0.273209789,4,3,3240
0.589363778,0.347349663,0.522694504,0.273209545,4,3,3250
0.589365182,0.347351318,0.522694299,0.27320933,4,3,3260
0.589366571,0.347352955,0.522694118,0.27320914,4,3,3270
0.589367946,0.347354576,0.522693958,0.273208974,4,3,3280
0.589369306,0.347356179,0.522693818,0.273208828,4,3,3290
0.589370652,0.347357766,0.522693696,0.2732087,4,3,3300
0.589371985,0.347359337,0.522693588,0.273208587,4,3,3310
0.589373304,0.347360891,0.522693495,0.273208489,4,3,3320
0.589374609,0.347362429,0.522693413,0.273208404,4,3,3330
0.5893759,0.347363952,0.522693342,0.27320833,4,3,3340
0.589377179,0.347365459,0.522693281,0.273208266,4,3,3350
0.589378444,0.34736695,0.522693229,0.273208211,4,3,3360
0.589379696,0.347368426,0.522693184,0.273208164,4,3,3370
0.589380936,0.347369887,0.522693146,0.273208125,4,3,3380
0.589382162,0.347371333,0.522693115,0.273208092,4,3,3390
0.589383376,0.347372764,0.522693089,0.273208065,4,3,3400
0.589384578,0.34737418,0.522693069,0.273208044,4,3,3410
0.589385767,0.347375582,0.522693053,0.273208028,4,3,3420
0.589386944,0.347376969,0.522693042,0.273208016,4,3,3430
0.589388108,0.347378342,0.522693034,0.273208008,4,3,3440
0.589389261,0.347379701,0.52269303,0.273208004,4,3,3450
0.589390401,0.347381045,0.52269303,0.273208004,4,3,3460
0.58939153,0.347382376,0.522693033,0.273208007,4,3,3470
0.589392647,0.347383692,0.522693039,0.273208013,4,3,3480
0.589393752,0.347384995,0.522693048,0.273208022,4,3,3490
0.589394845,0.347386284,0.522693059,0.273208034,4,3,3500
0.589395927,0.347387559,0.522693073,0.273208048,4,3,3510
0.589396998,0.347388821,0.522693089,0.273208065,4,3,3520
0.589398057,0.347390069,0.522693108,0.273208085,4,3,3530
0.589399104,0.347391304,0.522693128,0.273208106,4,3,3540
0.58940014,0.347392526,0.522693151,0.27320813,4,3,3550
0.589401165,0.347393734,0.522693176,0.273208157,4,3,3560
0.589402179,0.347394929,0.522693203,0.273208185,4,3,3570
0.589403182,0.347396111,0.522693233,0.273208215,4,3,3580
0.589404174,0.34739728,0.522693264,0.273208248,4,3,3590
0.589405154,0.347398436,0.522693297,0.273208283,4,3,3600
0.589406124,0.347399579,0.522693332,0.273208319,4,3,3610
0.589407083,0.347400709,0.522693369,0.273208358,4,3,3620
0.589408031,0.347401826,0.522693408,0.273208399,4,3,3630
0.589408968,0.347402931,0.522693449,0.273208442,4,3,3640
0.589409894,0.347404023,0.522693493,0.273208487,4,3,3650
0.589410809,0.347405102,0.522693538,0.273208534,4,3,3660
0.589411714,0.347406169,0.522693585,0.273208584,4,3,3670
0.589412609,0.347407223,0.522693634,0.273208635,4,3,3680
0.589413492,0.347408265,0.522693686,0.273208689,4,3,3690
0.589414365,0.347409294,0.522693739,0.273208745,4,3,3700
0.589415228,0.347410311,0.522693795,0.273208803,4,3,3710
0.58941608,0.347411316,0.522693853,0.273208864,4,3,3720
0.589416922,0.347412308,0.522693913,0.273208927,4,3,3730
0.589417753,0.347413288,0.522693976,0.273208992,4,3,3740
0.589418574,0.347414256,0.522694041,0.27320906,4,3,3750
0.589419385,0.347415211,0.522694108,0.273209131,4,3,3760
0.589420185,0.347416155,0.522694178,0.273209203,4,3,3770
0.589420975,0.347417086,0.52269425,0.273209279,4,3,3780
0.589421755,0.347418006,0.522694325,0.273209357,4,3,3790
0.589422525,0.347418913,0.522694402,0.273209438,4,3,3800
0.589423285,0.347419808,0.522694482,0.273209521,4,3,3810
0.589424034,0.347420692,0.522694565,0.273209608,4,3,3820
0.589424774,0.347421564,0.52269465,0.273209697,4,3,3830
0.589425503,0.347422424,0.522694738,0.273209789,4,3,3840
0.589426223,0.347423272,0.522694829,0.273209885,4,3,3850
0.589426933,0.347424109,0.522694923,0.273209983,4,3,3860
0.589427633,0.347424934,0.52269502,0.273210084,4,3,3870
0.589428323,0.347425748,0.52269512,0.273210189,4,3,3880
0.589429003,0.34742655,0.522695223,0.273210297,4,3,3890
0.589429674,0.34742734,0.52269533,0.273210408,4,3,3900
0.589430335,0.347428119,0.522695439,0.273210522,4,3,3910
0.589430986,0.347428887,0.522695552,0.27321064,4,3,3920
0.589431628,0.347429644,0.522695668,0.273210761,4,3,3930
0.58943226,0.347430389,0.522695787,0.273210886,4,3,3940
0.589432883,0.347431124,0.52269591,0.273211014,4,3,3950
0.589433496,0.347431847,0.522696036,0.273211146,4,3,3960
0.589434101,0.347432559,0.522696166,0.273211282,4,3,3970
0.589434696,0.34743326,0.522696299,0.273211421,4,3,3980
0.589435281,0.347433951,0.522696436,0.273211564,4,3,3990
0.589435858,0.347434631,0.522696577,0.273211711,4,3,4000
0.589436426,0.3474353,0.522696721,0.273211862,4,3,4010
0.589436984,0.347435959,0.522696869,0.273212017,4,3,4020
0.589437534,0.347436607,0.522697021,0.273212176,4,3,4030
0.589438075,0.347437244,0.522697177,0.273212339,4,3,4040
0.589438607,0.347437872,0.522697337,0.273212506,4,3,4050
0.589439131,0.347438489,0.5226975,0.273212677,4,3,4060
0.589439646,0.347439096,0.522697668,0.273212852,4,3,4070
0.589440152,0.347439693,0.52269784,0.273213032,4,3,4080
0.589440651,0.347440281,0.522698016,0.273213216,4,3,4090
0.589441141,0.347440858,0.522698196,0.273213404,4,3,4100
0.589441622,0.347441426,0.52269838,0.273213596,4,3,4110
0.589442096,0.347441984,0.522698568,0.273213793,4,3,4120
0.589442561,0.347442533,0.52269876,0.273213994,4,3,4130
0.589443019,0.347443073,0.522698957,0.273214199,4,3,4140
0.589443469,0.347443603,0.522699158,0.273214409,4,3,4150
0.589443911,0.347444125,0.522699363,0.273214624,4,3,4160
0.589444346,0.347444637,0.522699572,0.273214843,4,3,4170
0.589444773,0.347445141,0.522699786,0.273215066,4,3,4180
0.589445193,0.347445636,0.522700004,0.273215294,4,3,4190
0.589445606,0.347446122,0.522700226,0.273215527,4,3,4200
0.589446012,0.347446601,0.522700453,0.273215764,4,3,4210
0.58944641,0.347447071,0.522700684,0.273216005,4,3,4220
0.589446802,0.347447533,0.522700919,0.273216251,4,3,4230
0.589447187,0.347447987,0.522701159,0.273216502,4,3,4240
0.589447566,0.347448433,0.522701403,0.273216757,4,3,4250
0.589447938,0.347448872,0.522701651,0.273217016,4,3,4260
0.589448304,0.347449303,0.522701904,0.27321728,4,3,4270
0.589448663,0.347449727,0.522702161,0.273217549,4,3,4280
0.589449017,0.347450144,0.522702422,0.273217822,4,3,4290
0.589449365,0.347450553,0.522702687,0.273218099,4,3,4300
0.589449706,0.347450956,0.522702956,0.273218381,4,3,4310
0.589450043,0.347451353,0.52270323,0.273218667,4,3,4320
0.589450374,0.347451743,0.522703508,0.273218957,4,3,4330
0.589450699,0.347452127,0.52270379,0.273219252,4,3,4340
0.589451019,0.347452504,0.522704076,0.273219551,4,3,4350
0.589451334,0.347452876,0.522704365,0.273219854,4,3,4360
0.589451645,0.347453242,0.522704659,0.273220161,4,3,4370
0.58945195,0.347453602,0.522704957,0.273220472,4,3,4380
0.589452251,0.347453957,0.522705259,0.273220788,4,3,4390
0.589452548,0.347454306,0.522705564,0.273221107,4,3,4400
0.58945284,0.347454651,0.522705873,0.27322143,4,3,4410
0.589453128,0.34745499,0.522706186,0.273221757,4,3,4420
0.589453412,0.347455325,0.522706503,0.273222088,4,3,4430
0.589453692,0.347455655,0.522706823,0.273222422,4,3,4440
0.589453968,0.347455981,0.522707146,0.273222761,4,3,4450
0.589454241,0.347456302,0.522707473,0.273223102,4,3,4460
0.589454511,0.34745662,0.522707803,0.273223447,4,3,4470
0.589454777,0.347456934,0.522708136,0.273223796,4,3,4480
0.589455039,0.347457244,0.522708473,0.273224148,4,3,4490
0.589455299,0.34745755,0.522708812,0.273224503,4,3,4500
0.589455556,0.347457853,0.522709155,0.273224861,4,3,4510
0.589455811,0.347458153,0.5227095,0.273225222,4,3,4520
0.589456062,0.347458449,0.522709848,0.273225586,4,3,4530
0.589456311,0.347458743,0.522710199,0.273225952,4,3,4540
0.589456558,0.347459034,0.522710553,0.273226322,4,3,4550
