Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.384023765,0.147474252,0.357670603,0.127928261,3,3,1200
0.384041574,0.147487931,0.35770671,0.12795409,3,3,1210
0.384059026,0.147501335,0.357742025,0.127979356,3,3,1220
0.38407613,0.147514473,0.357776572,0.128004076,3,3,1230
0.384092896,0.147527352,0.357810374,0.128028264,3,3,1240
0.384109332,0.147539979,0.357843451,0.128051935,3,3,1250
0.384125449,0.147552361,0.357875824,0.128075105,3,3,1260
0.384141254,0.147564503,0.357907513,0.128097788,3,3,1270
0.384156756,0.147576413,0.357938537,0.128119996,3,3,1280
0.384171962,0.147588096,0.357968915,0.128141744,3,3,1290
0.38418688,0.147599559,0.357998665,0.128163044,3,3,1300
0.384201518,0.147610806,0.358027803,0.128183908,3,3,1310
0.384215883,0.147621845,0.358056347,0.128204348,3,3,1320
0.384229982,0.147632679,0.358084313,0.128224375,3,3,1330
0.384243821,0.147643314,0.358111716,0.128244001,3,3,1340
0.384257408,0.147653755,0.358138571,0.128263236,3,3,1350
0.384270748,0.147664008,0.358164894,0.128282091,3,3,1360
0.384283847,0.147674075,0.358190698,0.128300576,3,3,1370
0.384296712,0.147683963,0.358215996,0.1283187,3,3,1380
0.384309349,0.147693675,0.358240802,0.128336472,3,3,1390
0.384321762,0.147703216,0.358265128,0.128353902,3,3,1400
0.384333957,0.14771259,0.358288988,0.128370999,3,3,1410
0.384345939,0.147721801,0.358312392,0.12838777,3,3,1420
0.384357714,0.147730852,0.358335353,0.128404225,3,3,1430
0.384369286,0.147739748,0.35835788,0.12842037,3,3,1440
0.38438066,0.147748492,0.358379986,0.128436215,3,3,1450
0.384391841,0.147757087,0.358401681,0.128451765,3,3,1460
0.384402833,0.147765538,0.358422975,0.128467029,3,3,1470
0.38441364,0.147773846,0.358443877,0.128482013,3,3,1480
0.384424266,0.147782017,0.358464398,0.128496724,3,3,1490
0.384434717,0.147790052,0.358484545,0.128511169,3,3,1500
0.384444995,0.147797954,0.35850433,0.128525354,3,3,1510
0.384455104,0.147805727,0.358523759,0.128539286,3,3,1520
0.384465049,0.147813374,0.358542842,0.128552969,3,3,1530
0.384474832,0.147820897,0.358561586,0.128566411,3,3,1540
0.384484458,0.147828299,0.35858,0.128579616,3,3,1550
0.38449393,0.147835582,0.358598091,0.128592591,3,3,1560
0.38450325,0.14784275,0.358615866,0.12860534,3,3,1570
0.384512423,0.147849804,0.358633334,0.128617868,3,3,1580
0.384521452,0.147856747,0.358650501,0.128630182,3,3,1590
0.384530338,0.147863581,0.358667374,0.128642285,3,3,1600
0.384539087,0.147870309,0.358683959,0.128654182,3,3,1610
0.3845477,0.147876933,0.358700263,0.128665879,3,3,1620
0.384556179,0.147883455,0.358716292,0.128677378,3,3,1630
0.384564529,0.147889877,0.358732053,0.128688686,3,3,1640
0.384572752,0.147896201,0.358747551,0.128699806,3,3,1650
0.384580849,0.14790243,0.358762793,0.128710742,3,3,1660
0.384588825,0.147908564,0.358777783,0.128721498,3,3,1670
0.38459668,0.147914607,0.358792528,0.128732078,3,3,1680
0.384604419,0.147920559,0.358807032,0.128742486,3,3,1690
0.384612042,0.147926423,0.3588213,0.128752726,3,3,1700
0.384619552,0.1479322,0.358835339,0.128762801,3,3,1710
0.384626952,0.147937892,0.358849153,0.128772714,3,3,1720
0.384634243,0.147943501,0.358862746,0.12878247,3,3,1730
0.384641429,0.147949029,0.358876123,0.128792072,3,3,1740
0.38464851,0.147954476,0.358889289,0.128801522,3,3,1750
0.384655489,0.147959845,0.358902248,0.128810824,3,3,1760
0.384662367,0.147965137,0.358915005,0.128819981,3,3,1770
0.384669148,0.147970353,0.358927563,0.128828996,3,3,1780
0.384675831,0.147975495,0.358939927,0.128837872,3,3,1790
0.384682421,0.147980565,0.358952102,0.128846611,3,3,1800
0.384688917,0.147985563,0.358964089,0.128855217,3,3,1810
0.384695323,0.147990491,0.358975895,0.128863693,3,3,1820
0.384701639,0.147995351,0.358987521,0.12887204,3,3,1830
0.384707867,0.148000143,0.358998973,0.128880262,3,3,1840
0.384714009,0.148004869,0.359010252,0.128888361,3,3,1850
0.384720067,0.14800953,0.359021364,0.12889634,3,3,1860
0.384726041,0.148014127,0.359032311,0.1289042,3,3,1870
0.384731935,0.148018661,0.359043096,0.128911945,3,3,1880
0.384737748,0.148023135,0.359053722,0.128919576,3,3,1890
0.384743482,0.148027547,0.359064194,0.128927095,3,3,1900
0.38474914,0.148031901,0.359074513,0.128934506,3,3,1910
0.384754722,0.148036196,0.359084683,0.12894181,3,3,1920
0.384760229,0.148040434,0.359094706,0.128949008,3,3,1930
0.384765663,0.148044615,0.359104586,0.128956104,3,3,1940
0.384771025,0.148048742,0.359114326,0.128963099,3,3,1950
0.384776317,0.148052814,0.359123927,0.128969995,3,3,1960
0.38478154,0.148056833,0.359133392,0.128976794,3,3,1970
0.384786694,0.1480608,0.359142725,0.128983497,3,3,1980
0.384791782,0.148064715,0.359151927,0.128990107,3,3,1990
0.384796803,0.14806858,0.359161002,0.128996625,3,3,2000
0.38480176,0.148072395,0.359169951,0.129003054,3,3,2010
0.384806654,0.148076161,0.359178776,0.129009393,3,3,2020
0.384811485,0.148079879,0.359187481,0.129015647,3,3,2030
0.384816254,0.14808355,0.359196067,0.129021815,3,3,2040
0.384820963,0.148087174,0.359204537,0.129027899,3,3,2050
0.384825613,0.148090753,0.359212892,0.129033902,3,3,2060
0.384830205,0.148094286,0.359221135,0.129039824,3,3,2070
0.384834739,0.148097776,0.359229268,0.129045667,3,3,2080
0.384839216,0.148101222,0.359237292,0.129051432,3,3,2090
0.384843638,0.148104626,0.35924521,0.129057121,3,3,2100
0.384848006,0.148107988,0.359253024,0.129062735,3,3,2110
0.38485232,0.148111308,0.359260735,0.129068276,3,3,2120
0.384856581,0.148114588,0.359268346,0.129073744,3,3,2130
0.38486079,0.148117827,0.359275858,0.129079142,3,3,2140
0.384864947,0.148121028,0.359283272,0.129084469,3,3,2150
0.384869055,0.148124189,0.359290591,0.129089729,3,3,2160
0.384873113,0.148127313,0.359297816,0.129094921,3,3,2170
0.384877122,0.148130399,0.359304949,0.129100046,3,3,2180
0.384881083,0.148133448,0.359311991,0.129105107,3,3,2190
0.384884997,0.148136461,0.359318944,0.129110104,3,3,2200
0.384888865,0.148139439,0.35932581,0.129115038,3,3,2210
0.384892687,0.148142381,0.35933259,0.12911991,3,3,2220
0.384896464,0.148145288,0.359339285,0.129124722,3,3,2230
0.384900197,0.148148162,0.359345897,0.129129474,3,3,2240
0.384903886,0.148151001,0.359352427,0.129134167,3,3,2250
0.384907532,0.148153808,0.359358877,0.129138803,3,3,2260
0.384911136,0.148156583,0.359365248,0.129143382,3,3,2270
0.384914698,0.148159325,0.359371542,0.129147905,3,3,2280
0.38491822,0.148162036,0.359377759,0.129152373,3,3,2290
0.384921701,0.148164716,0.3593839,0.129156788,3,3,2300
0.384925142,0.148167365,0.359389968,0.129161149,3,3,2310
0.384928544,0.148169984,0.359395963,0.129165458,3,3,2320
0.384931907,0.148172573,0.359401887,0.129169716,3,3,2330
0.384935233,0.148175134,0.35940774,0.129173924,3,3,2340
0.384938521,0.148177665,0.359413524,0.129178081,3,3,2350
0.384941772,0.148180168,0.35941924,0.12918219,3,3,2360
0.384944987,0.148182643,0.359424889,0.129186251,3,3,2370
0.384948167,0.148185091,0.359430472,0.129190264,3,3,2380
0.38495131,0.148187511,0.35943599,0.129194231,3,3,2390
0.38495442,0.148189905,0.359441444,0.129198152,3,3,2400
0.384957495,0.148192273,0.359446836,0.129202028,3,3,2410
0.384960536,0.148194614,0.359452165,0.129205859,3,3,2420
0.384963544,0.14819693,0.359457434,0.129209647,3,3,2430
0.384966519,0.148199221,0.359462643,0.129213391,3,3,2440
0.384969463,0.148201487,0.359467792,0.129217094,3,3,2450
0.384972374,0.148203729,0.359472884,0.129220754,3,3,2460
0.384975254,0.148205946,0.359477918,0.129224374,3,3,2470
0.384978103,0.14820814,0.359482896,0.129227953,3,3,2480
0.384980921,0.14821031,0.359487818,0.129231492,3,3,2490
0.38498371,0.148212457,0.359492686,0.129234991,3,3,2500
0.384986468,0.148214581,0.3594975,0.129238453,3,3,2510
0.384989198,0.148216683,0.359502261,0.129241876,3,3,2520
0.384991899,0.148218762,0.35950697,0.129245262,3,3,2530
0.384994571,0.14822082,0.359511627,0.12924861,3,3,2540
0.384997216,0.148222856,0.359516234,0.129251923,3,3,2550
0.384999833,0.148224871,0.359520791,0.129255199,3,3,2560
0.385002422,0.148226865,0.359525299,0.12925844,3,3,2570
0.385004985,0.148228839,0.359529758,0.129261647,3,3,2580
0.385007521,0.148230792,0.359534169,0.129264819,3,3,2590
0.385010032,0.148232724,0.359538534,0.129267957,3,3,2600
0.385012516,0.148234637,0.359542852,0.129271062,3,3,2610
0.385014975,0.148236531,0.359547124,0.129274134,3,3,2620
0.385017409,0.148238405,0.359551351,0.129277174,3,3,2630
0.385019818,0.14824026,0.359555534,0.129280182,3,3,2640
0.385022203,0.148242097,0.359559674,0.129283159,3,3,2650
0.385024564,0.148243915,0.35956377,0.129286105,3,3,2660
0.3850269,0.148245714,0.359567823,0.12928902,3,3,2670
0.385029214,0.148247496,0.359571835,0.129291905,3,3,2680
0.385031504,0.148249259,0.359575806,0.12929476,3,3,2690
0.385033772,0.148251005,0.359579735,0.129297586,3,3,2700
0.385036017,0.148252734,0.359583625,0.129300383,3,3,2710
0.38503824,0.148254446,0.359587475,0.129303152,3,3,2720
0.385040441,0.148256141,0.359591286,0.129305893,3,3,2730
0.38504262,0.148257819,0.359595058,0.129308606,3,3,2740
0.385044778,0.148259481,0.359598793,0.129311292,3,3,2750
0.385046914,0.148261126,0.35960249,0.129313951,3,3,2760
0.38504903,0.148262756,0.35960615,0.129316583,3,3,2770
0.385051126,0.148264369,0.359609773,0.129319189,3,3,2780
0.385053201,0.148265967,0.359613361,0.129321769,3,3,2790
0.385055256,0.14826755,0.359616913,0.129324324,3,3,2800
0.385057291,0.148269117,0.359620431,0.129326854,3,3,2810
0.385059307,0.14827067,0.359623913,0.129329359,3,3,2820
0.385061303,0.148272207,0.359627362,0.12933184,3,3,2830
0.38506328,0.14827373,0.359630777,0.129334296,3,3,2840
0.385065239,0.148275238,0.359634159,0.129336729,3,3,2850
0.385067179,0.148276732,0.359637509,0.129339138,3,3,2860
0.385069101,0.148278212,0.359640826,0.129341524,3,3,2870
0.385071004,0.148279678,0.359644111,0.129343887,3,3,2880
0.38507289,0.148281131,0.359647365,0.129346227,3,3,2890
0.385074758,0.148282569,0.359650588,0.129348545,3,3,2900
0.385076609,0.148283995,0.35965378,0.129350841,3,3,2910
0.385078442,0.148285407,0.359656942,0.129353116,3,3,2920
0.385080259,0.148286806,0.359660074,0.129355369,3,3,2930
0.385082058,0.148288192,0.359663177,0.129357601,3,3,2940
0.385083842,0.148289565,0.359666251,0.129359812,3,3,2950
0.385085608,0.148290926,0.359669296,0.129362002,3,3,2960
0.385087359,0.148292274,0.359672313,0.129364172,3,3,2970
0.385089093,0.14829361,0.359675301,0.129366322,3,3,2980
0.385090812,0.148294933,0.359678263,0.129368453,3,3,2990
0.385092515,0.148296245,0.359681197,0.129370563,3,3,3000
0.385094202,0.148297545,0.359684104,0.129372654,3,3,3010
0.385095875,0.148298833,0.359686984,0.129374727,3,3,3020
0.385097532,0.148300109,0.359689838,0.12937678,3,3,3030
0.385099174,0.148301374,0.359692667,0.129378814,3,3,3040
0.385100802,0.148302628,0.359695469,0.129380831,3,3,3050
0.385102415,0.14830387,0.359698247,0.129382829,3,3,3060
0.385104014,0.148305101,0.359700999,0.129384809,3,3,3070
0.385105598,0.148306322,0.359703727,0.129386771,3,3,3080
0.385107169,0.148307532,0.359706431,0.129388716,3,3,3090
0.385108726,0.14830873,0.35970911,0.129390644,3,3,3100
0.385110268,0.148309919,0.359711766,0.129392555,3,3,3110
0.385111798,0.148311097,0.359714398,0.129394448,3,3,3120
0.385113314,0.148312265,0.359717007,0.129396325,3,3,3130
0.385114817,0.148313422,0.359719594,0.129398186,3,3,3140
0.385116306,0.148314569,0.359722157,0.12940003,3,3,3150
0.385117783,0.148315707,0.359724698,0.129401859,3,3,3160
0.385119247,0.148316834,0.359727217,0.129403671,3,3,3170
0.385120698,0.148317952,0.359729715,0.129405468,3,3,3180
0.385122137,0.148319061,0.35973219,0.129407249,3,3,3190
0.385123564,0.148320159,0.359734645,0.129409015,3,3,3200
0.385124978,0.148321249,0.359737078,0.129410765,3,3,3210
0.38512638,0.148322329,0.359739491,0.129412501,3,3,3220
0.38512777,0.148323399,0.359741883,0.129414222,3,3,3230
0.385129149,0.148324461,0.359744254,0.129415928,3,3,3240
0.385130515,0.148325514,0.359746606,0.12941762,3,3,3250
0.385131871,0.148326558,0.359748937,0.129419298,3,3,3260
0.385133214,0.148327593,0.359751249,0.129420961,3,3,3270
0.385134547,0.148328619,0.359753542,0.129422611,3,3,3280
0.385135868,0.148329637,0.359755815,0.129424247,3,3,3290
0.385137178,0.148330646,0.35975807,0.129425869,3,3,3300
0.385138478,0.148331647,0.359760306,0.129427478,3,3,3310
0.385139766,0.148332639,0.359762523,0.129429073,3,3,3320
0.385141044,0.148333624,0.359764722,0.129430655,3,3,3330
0.385142311,0.1483346,0.359766903,0.129432224,3,3,3340
0.385143568,0.148335568,0.359769066,0.12943378,3,3,3350
0.385144815,0.148336528,0.359771211,0.129435324,3,3,3360
0.385146051,0.14833748,0.359773338,0.129436855,3,3,3370
0.385147277,0.148338425,0.359775449,0.129438373,3,3,3380
0.385148493,0.148339362,0.359777542,0.12943988,3,3,3390
0.385149699,0.148340291,0.359779618,0.129441374,3,3,3400
0.385150896,0.148341212,0.359781678,0.129442856,3,3,3410
0.385152082,0.148342126,0.359783721,0.129444326,3,3,3420
0.385153259,0.148343033,0.359785747,0.129445784,3,3,3430
0.385154427,0.148343933,0.359787758,0.129447231,3,3,3440
0.385155585,0.148344825,0.359789752,0.129448666,3,3,3450
0.385156734,0.14834571,0.359791731,0.12945009,3,3,3460
0.385157874,0.148346588,0.359793694,0.129451502,3,3,3470
0.385159005,0.148347459,0.359795641,0.129452903,3,3,3480
0.385160126,0.148348323,0.359797573,0.129454294,3,3,3490
0.385161239,0.14834918,0.35979949,0.129455673,3,3,3500
0.385162343,0.14835003,0.359801392,0.129457042,3,3,3510
0.385163438,0.148350874,0.359803279,0.1294584,3,3,3520
0.385164525,0.148351711,0.359805152,0.129459747,3,3,3530
0.385165603,0.148352541,0.35980701,0.129461084,3,3,3540
0.385166672,0.148353365,0.359808853,0.129462411,3,3,3550
0.385167733,0.148354183,0.359810682,0.129463727,3,3,3560
0.385168786,0.148354994,0.359812498,0.129465033,3,3,3570
0.385169831,0.148355799,0.359814299,0.12946633,3,3,3580
0.385170868,0.148356597,0.359816087,0.129467616,3,3,3590
0.385171896,0.14835739,0.35981786,0.129468893,3,3,3600
0.385172917,0.148358176,0.359819621,0.12947016,3,3,3610
0.38517393,0.148358956,0.359821368,0.129471417,3,3,3620
0.385174935,0.14835973,0.359823102,0.129472665,3,3,3630
0.385175932,0.148360499,0.359824823,0.129473903,3,3,3640
0.385176922,0.148361261,0.35982653,0.129475132,3,3,3650
0.385177904,0.148362018,0.359828226,0.129476352,3,3,3660
0.385178878,0.148362768,0.359829908,0.129477563,3,3,3670
0.385179846,0.148363513,0.359831578,0.129478764,3,3,3680
0.385180805,0.148364253,0.359833235,0.129479957,3,3,3690
0.385181758,0.148364987,0.35983488,0.129481141,3,3,3700
0.385182704,0.148365715,0.359836513,0.129482316,3,3,3710
0.385183642,0.148366438,0.359838134,0.129483483,3,3,3720
0.385184573,0.148367155,0.359839743,0.129484641,3,3,3730
0.385185497,0.148367867,0.359841341,0.12948579,3,3,3740
0.385186415,0.148368574,0.359842926,0.129486932,3,3,3750
0.385187325,0.148369276,0.3598445,0.129488064,3,3,3760
0.385188229,0.148369972,0.359846063,0.129489189,3,3,3770
0.385189126,0.148370663,0.359847614,0.129490305,3,3,3780
0.385190017,0.148371349,0.359849154,0.129491414,3,3,3790
0.3851909,0.14837203,0.359850683,0.129492514,3,3,3800
0.385191778,0.148372706,0.359852201,0.129493607,3,3,3810
0.385192649,0.148373377,0.359853708,0.129494691,3,3,3820
0.385193513,0.148374043,0.359855204,0.129495768,3,3,3830
0.385194371,0.148374704,0.35985669,0.129496837,3,3,3840
0.385195223,0.14837536,0.359858165,0.129497899,3,3,3850
0.385196069,0.148376011,0.359859629,0.129498953,3,3,3860
0.385196908,0.148376658,0.359861084,0.1295,3,3,3870
0.385197742,0.1483773,0.359862528,0.129501039,3,3,3880
0.385198569,0.148377938,0.359863961,0.129502071,3,3,3890
0.385199391,0.148378571,0.359865385,0.129503095,3,3,3900
0.385200206,0.148379199,0.359866799,0.129504113,3,3,3910
0.385201016,0.148379823,0.359868203,0.129505123,3,3,3920
0.38520182,0.148380442,0.359869597,0.129506127,3,3,3930
0.385202618,0.148381057,0.359870981,0.129507123,3,3,3940
0.38520341,0.148381667,0.359872356,0.129508112,3,3,3950
0.385204197,0.148382273,0.359873721,0.129509095,3,3,3960
0.385204978,0.148382875,0.359875077,0.129510071,3,3,3970
0.385205754,0.148383473,0.359876424,0.12951104,3,3,3980
0.385206524,0.148384066,0.359877761,0.129512003,3,3,3990
0.385207289,0.148384655,0.359879089,0.129512959,3,3,4000
0.385208048,0.14838524,0.359880408,0.129513908,3,3,4010
0.385208802,0.148385821,0.359881718,0.129514851,3,3,4020
0.385209551,0.148386398,0.35988302,0.129515788,3,3,4030
0.385210294,0.148386971,0.359884312,0.129516718,3,3,4040
0.385211032,0.148387539,0.359885596,0.129517642,3,3,4050
0.385211765,0.148388104,0.359886871,0.12951856,3,3,4060
0.385212493,0.148388665,0.359888137,0.129519471,3,3,4070
0.385213216,0.148389222,0.359889395,0.129520377,3,3,4080
0.385213934,0.148389775,0.359890645,0.129521276,3,3,4090
0.385214647,0.148390325,0.359891886,0.12952217,3,3,4100
0.385215355,0.14839087,0.359893119,0.129523057,3,3,4110
0.385216059,0.148391412,0.359894344,0.129523939,3,3,4120
0.385216757,0.14839195,0.35989556,0.129524814,3,3,4130
0.385217451,0.148392484,0.359896769,0.129525684,3,3,4140
0.38521814,0.148393015,0.35989797,0.129526549,3,3,4150
0.385218824,0.148393542,0.359899163,0.129527407,3,3,4160
0.385219503,0.148394066,0.359900348,0.12952826,3,3,4170
0.385220178,0.148394586,0.359901525,0.129529108,3,3,4180
0.385220848,0.148395102,0.359902694,0.12952995,3,3,4190
0.385221514,0.148395615,0.359903856,0.129530786,3,3,4200
0.385222176,0.148396125,0.359905011,0.129531617,3,3,4210
0.385222832,0.148396631,0.359906158,0.129532442,3,3,4220
0.385223485,0.148397133,0.359907297,0.129533263,3,3,4230
0.385224133,0.148397633,0.35990843,0.129534078,3,3,4240
0.385224777,0.148398128,0.359909554,0.129534887,3,3,4250
0.385225416,0.148398621,0.359910672,0.129535692,3,3,4260
0.385226051,0.14839911,0.359911783,0.129536491,3,3,4270
0.385226682,0.148399597,0.359912886,0.129537286,3,3,4280
0.385227309,0.148400079,0.359913983,0.129538075,3,3,4290
0.385227931,0.148400559,0.359915072,0.129538859,3,3,4300
0.38522855,0.148401036,0.359916155,0.129539638,3,3,4310
0.385229164,0.148401509,0.35991723,0.129540413,3,3,4320
0.385229775,0.148401979,0.359918299,0.129541182,3,3,4330
0.385230381,0.148402446,0.359919362,0.129541947,3,3,4340
0.385230983,0.148402911,0.359920417,0.129542707,3,3,4350
0.385231582,0.148403372,0.359921466,0.129543462,3,3,4360
0.385232176,0.14840383,0.359922508,0.129544212,3,3,4370
0.385232767,0.148404285,0.359923544,0.129544958,3,3,4380
0.385233354,0.148404737,0.359924574,0.129545699,3,3,4390
0.385233937,0.148405186,0.359925597,0.129546435,3,3,4400
0.385234516,0.148405632,0.359926614,0.129547167,3,3,4410
0.385235091,0.148406076,0.359927624,0.129547895,3,3,4420
0.385235663,0.148406516,0.359928628,0.129548617,3,3,4430
0.385236231,0.148406954,0.359929626,0.129549336,3,3,4440
0.385236796,0.148407389,0.359930618,0.12955005,3,3,4450
0.385237357,0.148407821,0.359931604,0.12955076,3,3,4460
0.385237914,0.14840825,0.359932584,0.129551465,3,3,4470
0.385238468,0.148408677,0.359933558,0.129552166,3,3,4480
0.385239018,0.148409101,0.359934526,0.129552863,3,3,4490
0.385239564,0.148409522,0.359935488,0.129553555,3,3,4500
0.385240107,0.14840994,0.359936444,0.129554244,3,3,4510
0.385240647,0.148410356,0.359937395,0.129554928,3,3,4520
0.385241184,0.148410769,0.35993834,0.129555608,3,3,4530
0.385241716,0.14841118,0.359939279,0.129556284,3,3,4540
