Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.715929334,0.512554812,0.639673715,0.409182461,6,5,830
0.715949123,0.512583147,0.641111749,0.411024274,6,5,840
0.715967424,0.512609352,0.642502931,0.412810017,6,5,850
0.715976333,0.51262211,0.643781959,0.41445521,6,5,860
0.715974014,0.512618789,0.644914776,0.415915069,6,5,870
0.715961413,0.512600745,0.645887191,0.417170263,6,5,880
0.715940567,0.512570896,0.646698729,0.418219246,6,5,890
0.715913863,0.512532659,0.647358934,0.419073589,6,5,900
0.715883716,0.512489495,0.647884452,0.419754264,6,5,910
0.715852416,0.512444681,0.648296409,0.420288234,6,5,920
0.715822035,0.512401186,0.648618046,0.420705369,6,5,930
0.715794374,0.512361586,0.648872707,0.42103579,6,5,940
0.715770915,0.512328003,0.64908227,0.421307794,6,5,950
0.715752789,0.512302055,0.649266054,0.421546409,6,5,960
0.715740763,0.51228484,0.649440183,0.421772552,6,5,970
0.71573524,0.512276934,0.649617356,0.422002709,6,5,980
0.715736285,0.51227843,0.649806906,0.422249015,6,5,990
0.715743669,0.512289,0.650015073,0.422519596,6,5,1000
0.715756927,0.512307978,0.650245394,0.422819073,6,5,1010
0.715775421,0.512334454,0.650499141,0.423149132,6,5,1020
0.715798414,0.512367369,0.650775775,0.423509109,6,5,1030
0.715825124,0.512405608,0.651073385,0.423896553,6,5,1040
0.715854778,0.512448063,0.651389091,0.424307748,6,5,1050
0.715886652,0.512493699,0.651719403,0.42473818,6,5,1060
0.715920095,0.512541582,0.652060535,0.425182941,6,5,1070
0.715954544,0.51259091,0.652408671,0.425637074,6,5,1080
0.715989532,0.51264101,0.652760177,0.426095849,6,5,1090
0.716024682,0.512691345,0.65311176,0.426554971,6,5,1100
0.716059704,0.512741499,0.653460588,0.427010739,6,5,1110
0.716094383,0.512791165,0.653804362,0.427460144,6,5,1120
0.716128567,0.512840124,0.654141364,0.427900924,6,5,1130
0.716162152,0.512888228,0.654470462,0.428331585,6,5,1140
0.716195065,0.512935371,0.654791109,0.428751397,6,5,1150
0.716227249,0.512981472,0.655103321,0.429160361,6,5,1160
0.71625864,0.513026439,0.655407634,0.429559166,6,5,1170
0.71628915,0.513070147,0.655705057,0.429949122,6,5,1180
0.716318644,0.513112399,0.655997004,0.430332069,6,5,1190
0.716346916,0.513152904,0.656285196,0.430710258,6,5,1200
0.716373676,0.513191244,0.656571544,0.431086192,6,5,1210
0.716398535,0.513226861,0.656857991,0.43146242,6,5,1220
0.716421002,0.513259052,0.657146329,0.431841298,6,5,1230
0.716440494,0.513286981,0.657438001,0.432224725,6,5,1240
0.716456363,0.513309721,0.657733898,0.43261388,6,5,1250
0.716467941,0.513326311,0.658034189,0.433008994,6,5,1260
0.716474599,0.513335851,0.6583382,0.433409186,6,5,1270
0.716475828,0.513337612,0.658644344,0.433812372,6,5,1280
0.716471335,0.513331175,0.658950101,0.434215236,6,5,1290
0.716461153,0.513316583,0.659252026,0.434613233,6,5,1300
0.716445752,0.513294515,0.659545729,0.435000568,6,5,1310
0.716426163,0.513266447,0.659825801,0.435370088,6,5,1320
0.71640407,0.513234792,0.660085635,0.435713046,6,5,1330
0.716381879,0.513202996,0.660317126,0.436018708,6,5,1340
0.716362704,0.513175524,0.660510286,0.436273838,6,5,1350
0.716350258,0.513157693,0.66065287,0.436462215,6,5,1360
0.716348593,0.513155307,0.660730259,0.436564475,6,5,1370
0.716361681,0.513174059,0.660726019,0.436558872,6,5,1380
0.716392873,0.513218749,0.660623702,0.436423676,6,5,1390
0.716444327,0.513292474,0.66041038,0.43614187,6,5,1400
0.716516567,0.513395991,0.66008175,0.435707917,6,5,1410
0.716608325,0.513527492,0.659647347,0.435134622,6,5,1420
0.716716736,0.51368288,0.659133065,0.434456398,6,5,1430
0.716837845,0.513856495,0.658578345,0.433725437,6,5,1440
0.716967246,0.514042031,0.658027993,0.43300084,6,5,1450
0.717100691,0.514233401,0.657522087,0.432335295,6,5,1460
0.717234516,0.514425351,0.657088582,0.431765404,6,5,1470
0.717365846,0.514613758,0.656741068,0.43130883,6,5,1480
0.71749263,0.514795674,0.656480902,0.430967175,6,5,1490
0.717613543,0.514969196,0.656301313,0.430731413,6,5,1500
0.717727851,0.515133268,0.656191393,0.430587144,6,5,1510
0.717835262,0.515287464,0.656139014,0.430518406,6,5,1520
0.717935795,0.515431806,0.65613254,0.43050991,6,5,1530
0.718029677,0.515566617,0.656161639,0.430548097,6,5,1540
0.718117268,0.51569241,0.656217537,0.430621456,6,5,1550
0.718199005,0.51580981,0.65629297,0.430720462,6,5,1560
0.718275367,0.515919503,0.65638202,0.430837357,6,5,1570
0.71834685,0.516022197,0.656479912,0.430965874,6,5,1580
0.718413951,0.516118605,0.656582813,0.43110099,6,5,1590
0.718477157,0.516209425,0.656687671,0.431238697,6,5,1600
0.71853694,0.516295334,0.656792067,0.431375819,6,5,1610
0.718593747,0.516376974,0.656894102,0.431509861,6,5,1620
0.718648,0.516454947,0.656992303,0.431638887,6,5,1630
0.718700078,0.516529802,0.657085551,0.431761421,6,5,1640
0.718750311,0.51660201,0.657173016,0.431876372,6,5,1650
0.71879895,0.51667193,0.657254115,0.431982972,6,5,1660
0.718846126,0.516739753,0.657328478,0.432080728,6,5,1670
0.718891795,0.516805413,0.657395925,0.432169402,6,5,1680
0.718935636,0.516868449,0.657456462,0.432248999,6,5,1690
0.718976937,0.516927835,0.657510295,0.432319787,6,5,1700
0.719014466,0.516981802,0.657557866,0.432382347,6,5,1710
0.719046445,0.51702779,0.657599909,0.43243764,6,5,1720
0.719070777,0.517062782,0.657637499,0.43248708,6,5,1730
0.719085685,0.517084223,0.657672042,0.432532515,6,5,1740
0.71909059,0.517091277,0.65770513,0.432576037,6,5,1750
0.719086619,0.517085566,0.657738227,0.432619575,6,5,1760
0.71907631,0.51707074,0.657772286,0.432664381,6,5,1770
0.719062848,0.51705138,0.657807459,0.432710653,6,5,1780
0.719049524,0.517032217,0.657843039,0.432757464,6,5,1790
0.719039673,0.517018051,0.6578776,0.432802937,6,5,1800
0.719036923,0.517014096,0.657909213,0.432844532,6,5,1810
0.719045542,0.517026491,0.65793564,0.432879306,6,5,1820
0.719070788,0.517062798,0.657954455,0.432904065,6,5,1830
0.719119184,0.517132401,0.657963084,0.43291542,6,5,1840
0.719198605,0.517246634,0.657958798,0.432909779,6,5,1850
0.71931798,0.517418357,0.657938698,0.43288333,6,5,1860
0.719486343,0.517660598,0.657899743,0.432832072,6,5,1870
0.719711003,0.517983928,0.657838853,0.432751957,6,5,1880
0.71999491,0.51839267,0.657753079,0.432639113,6,5,1890
0.720333867,0.51888088,0.657639741,0.432490029,6,5,1900
0.720714909,0.51942998,0.657496359,0.432301462,6,5,1910
0.721117079,0.520009841,0.657320131,0.432069755,6,5,1920
0.721514541,0.520583233,0.657106739,0.431789266,6,5,1930
0.72188013,0.521110923,0.656848154,0.431449497,6,5,1940
0.722187081,0.521554179,0.656529371,0.431030815,6,5,1950
0.722410287,0.521876623,0.65612594,0.430501249,6,5,1960
0.722535627,0.522057732,0.655609161,0.429823373,6,5,1970
0.722579926,0.52212175,0.654964326,0.428978269,6,5,1980
0.722591493,0.522138466,0.654202317,0.427980671,6,5,1990
0.722616714,0.522174915,0.653340068,0.426853245,6,5,2000
0.722676194,0.522260881,0.652375671,0.425594016,6,5,2010
0.722767903,0.522393442,0.65129356,0.424183301,6,5,2020
0.722878955,0.522553984,0.650095548,0.422624221,6,5,2030
0.722994867,0.522721578,0.648827735,0.42097743,6,5,2040
0.723104566,0.522880214,0.647575167,0.419353597,6,5,2050
0.723201902,0.523020992,0.646427074,0.417867962,6,5,2060
0.723284993,0.523141181,0.645443695,0.416597563,6,5,2070
0.723354716,0.523242045,0.64464638,0.415568955,6,5,2080
0.723413229,0.523326699,0.644026758,0.414770465,6,5,2090
0.723462909,0.523398581,0.643561007,0.41417077,6,5,2100
0.723505786,0.523460623,0.643220793,0.413732989,6,5,2110
0.723543352,0.523514983,0.642979274,0.413422347,6,5,2120
0.723576606,0.523563105,0.642813536,0.413209242,6,5,2130
0.723606181,0.523605905,0.642705073,0.413069811,6,5,2140
0.72363248,0.523643966,0.642639404,0.412985403,6,5,2150
0.723655779,0.523677687,0.642605402,0.412941702,6,5,2160
0.723676291,0.523707375,0.642594612,0.412927836,6,5,2170
0.723694199,0.523733294,0.642600652,0.412935599,6,5,2180
0.723709672,0.523755689,0.64261872,0.41295882,6,5,2190
0.723722872,0.523774795,0.642645212,0.412992869,6,5,2200
0.723733954,0.523790836,0.642677428,0.413034276,6,5,2210
0.723743063,0.523804021,0.642713346,0.413080445,6,5,2220
0.723750334,0.523814545,0.642751457,0.413129435,6,5,2230
0.72375589,0.523822588,0.642790634,0.4131798,6,5,2240
0.723759843,0.52382831,0.642830042,0.413230463,6,5,2250
0.723762291,0.523831854,0.642869062,0.413280631,6,5,2260
0.723763322,0.523833346,0.642907239,0.413329718,6,5,2270
0.723763009,0.523832893,0.642944243,0.413377299,6,5,2280
0.723761418,0.52383059,0.642979834,0.413423067,6,5,2290
0.723758601,0.523826512,0.643013844,0.413466804,6,5,2300
0.723754602,0.523820724,0.643046156,0.413508359,6,5,2310
0.723749456,0.523813276,0.64307669,0.413547629,6,5,2320
0.723743189,0.523804204,0.643105395,0.413584548,6,5,2330
0.723735817,0.523793533,0.643132238,0.413619076,6,5,2340
0.723727351,0.523781279,0.643157203,0.413651188,6,5,2350
0.723717792,0.523767443,0.64318028,0.413680873,6,5,2360
0.723707136,0.523752018,0.643201466,0.413708126,6,5,2370
0.723695369,0.523734987,0.643220761,0.413732947,6,5,2380
0.723682472,0.523716321,0.643238164,0.413755336,6,5,2390
0.723668419,0.52369598,0.643253675,0.41377529,6,5,2400
0.723653173,0.523673916,0.64326729,0.413792806,6,5,2410
0.723636695,0.523650066,0.643279003,0.413807875,6,5,2420
0.723618933,0.52362436,0.643288802,0.413820483,6,5,2430
0.723599829,0.523596713,0.643296674,0.413830611,6,5,2440
0.723579316,0.523567027,0.643302596,0.41383823,6,5,2450
0.723557317,0.523535191,0.643306542,0.413843307,6,5,2460
0.723533745,0.52350108,0.643308479,0.4138458,6,5,2470
0.7235085,0.523464549,0.643308368,0.413845656,6,5,2480
0.723481472,0.52342544,0.643306161,0.413842817,6,5,2490
0.723452536,0.523383572,0.643301804,0.413837212,6,5,2500
0.723421552,0.523338742,0.643295235,0.41382876,6,5,2510
0.723388364,0.523290724,0.643286382,0.41381737,6,5,2520
0.723352795,0.523239266,0.643275166,0.413802939,6,5,2530
0.72331465,0.523184083,0.643261495,0.41378535,6,5,2540
0.723273709,0.523124858,0.643245268,0.413764475,6,5,2550
0.723229726,0.523061236,0.643226375,0.413740169,6,5,2560
0.723182424,0.522992819,0.643204689,0.413712272,6,5,2570
0.723131497,0.522919162,0.643180073,0.413680606,6,5,2580
0.723076597,0.522839765,0.643152374,0.413644976,6,5,2590
0.723017337,0.52275407,0.643121424,0.413605166,6,5,2600
0.722953284,0.52266145,0.643087039,0.413560939,6,5,2610
0.72288395,0.522561206,0.643049014,0.413512035,6,5,2620
0.722808794,0.522452553,0.643007129,0.413458168,6,5,2630
0.722727209,0.522334618,0.642961139,0.413399026,6,5,2640
0.72263852,0.522206431,0.642910779,0.41333427,6,5,2650
0.722541982,0.522066915,0.642855763,0.413263532,6,5,2660
0.722436771,0.521914888,0.642795779,0.413186414,6,5,2670
0.722321991,0.521749059,0.642730495,0.413102489,6,5,2680
0.722196674,0.521568035,0.642659558,0.413011307,6,5,2690
0.722059792,0.521370343,0.642582595,0.412912391,6,5,2700
0.721910282,0.521154455,0.642499224,0.412805253,6,5,2710
0.721747076,0.520918841,0.642409058,0.412689398,6,5,2720
0.721569158,0.52066205,0.642311721,0.412564347,6,5,2730
0.721375642,0.520382817,0.642206863,0.412429655,6,5,2740
0.721165869,0.52008021,0.642094189,0.412284948,6,5,2750
0.720939544,0.519753825,0.641973487,0.412129958,6,5,2760
0.720696884,0.519403999,0.641844671,0.411964581,6,5,2770
0.720438787,0.519032045,0.641707826,0.411788934,6,5,2780
0.720166972,0.518640467,0.641563258,0.411603414,6,5,2790
0.71988408,0.518233088,0.641411539,0.411408762,6,5,2800
0.719593675,0.517815057,0.641253542,0.411206105,6,5,2810
0.719300113,0.517392653,0.64109045,0.410996965,6,5,2820
0.719008273,0.516972896,0.640923734,0.410783233,6,5,2830
0.718723163,0.516562985,0.640755089,0.410567084,6,5,2840
0.718449478,0.516169653,0.640586334,0.410350851,6,5,2850
0.718191192,0.515798588,0.64041929,0.410136868,6,5,2860
0.717951264,0.515454017,0.64025566,0.40992731,6,5,2870
0.717731515,0.515138528,0.640096913,0.409724058,6,5,2880
0.717532669,0.514853131,0.639944221,0.409528606,6,5,2890
0.717354509,0.514597491,0.639798424,0.409342023,6,5,2900
0.71719611,0.51437026,0.639660037,0.409164963,6,5,2910
0.717056076,0.514169417,0.639529285,0.408997706,6,5,2920
0.716932751,0.51399257,0.639406153,0.408840229,6,5,2930
0.716824385,0.5138372,0.63929044,0.408692267,6,5,2940
0.716729253,0.513700822,0.639181814,0.408553391,6,5,2950
0.716645726,0.513581097,0.639079853,0.408423059,6,5,2960
0.716572317,0.513475886,0.638984091,0.408300669,6,5,2970
0.716507695,0.513383277,0.638894037,0.408185591,6,5,2980
0.716450685,0.513301584,0.638809203,0.408077198,6,5,2990
0.716400266,0.513229341,0.638729113,0.40797488,6,5,3000
0.716355551,0.513165275,0.638653316,0.407878058,6,5,3010
0.716315777,0.513108292,0.63858139,0.407786192,6,5,3020
0.71628029,0.513057453,0.638512944,0.40769878,6,5,3030
0.716248527,0.513011953,0.638447621,0.407615364,6,5,3040
0.716220008,0.512971101,0.638385092,0.407535526,6,5,3050
0.716194321,0.512934306,0.638325064,0.407458887,6,5,3060
0.716171112,0.512901061,0.638267268,0.407385105,6,5,3070
0.716150077,0.512870932,0.638211464,0.407313873,6,5,3080
0.716130955,0.512843545,0.638157435,0.407244912,6,5,3090
0.716113523,0.512818578,0.638104987,0.407177975,6,5,3100
0.716097587,0.512795754,0.638053946,0.407112838,6,5,3110
0.716082979,0.512774832,0.638004156,0.407049303,6,5,3120
0.716069554,0.512755606,0.637955475,0.406987188,6,5,3130
0.716057187,0.512737895,0.637907779,0.406926334,6,5,3140
0.716045769,0.512721543,0.637860953,0.406866596,6,5,3150
0.716035203,0.512706413,0.637814898,0.406807844,6,5,3160
0.716025409,0.512692386,0.63776952,0.406749961,6,5,3170
0.716016311,0.512679358,0.637724738,0.406692841,6,5,3180
0.716007848,0.512667238,0.637680476,0.40663639,6,5,3190
0.715999962,0.512655945,0.637636668,0.40658052,6,5,3200
0.715992604,0.512645409,0.637593252,0.406525154,6,5,3210
0.715985731,0.512635568,0.637550171,0.406470221,6,5,3220
0.715979305,0.512626365,0.637507375,0.406415654,6,5,3230
0.715973291,0.512617753,0.637464817,0.406361393,6,5,3240
0.715967659,0.512609688,0.637422454,0.406307384,6,5,3250
0.715962381,0.512602131,0.637380244,0.406253576,6,5,3260
0.715957435,0.512595048,0.637338152,0.40619992,6,5,3270
0.715952798,0.512588409,0.637296141,0.406146372,6,5,3280
0.715948451,0.512582184,0.63725418,0.40609289,6,5,3290
0.715944377,0.512576351,0.637212237,0.406039435,6,5,3300
0.71594056,0.512570886,0.637170282,0.405985969,6,5,3310
0.715936987,0.51256577,0.637128288,0.405932455,6,5,3320
0.715933645,0.512560984,0.637086226,0.40587886,6,5,3330
0.715930522,0.512556513,0.637044071,0.405825149,6,5,3340
0.715927608,0.51255234,0.637001797,0.405771289,6,5,3350
0.715924894,0.512548455,0.636959378,0.405717249,6,5,3360
0.715922372,0.512544842,0.636916789,0.405662996,6,5,3370
0.715920033,0.512541493,0.636874007,0.4056085,6,5,3380
0.71591787,0.512538397,0.636831006,0.40555373,6,5,3390
0.715915877,0.512535544,0.636787762,0.405498653,6,5,3400
0.715914049,0.512532926,0.63674425,0.40544324,6,5,3410
0.715912379,0.512530535,0.636700447,0.405387459,6,5,3420
0.715910864,0.512528365,0.636656327,0.405331278,6,5,3430
0.715909497,0.512526408,0.636611864,0.405274665,6,5,3440
0.715908276,0.51252466,0.636567034,0.405217588,6,5,3450
0.715907197,0.512523114,0.636521809,0.405160013,6,5,3460
0.715906255,0.512521766,0.636476164,0.405101907,6,5,3470
0.715905449,0.512520611,0.636430071,0.405043236,6,5,3480
0.715904774,0.512519645,0.636383503,0.404983963,6,5,3490
0.715904229,0.512518865,0.63633643,0.404924052,6,5,3500
0.71590381,0.512518265,0.636288823,0.404863467,6,5,3510
0.715903517,0.512517845,0.636240653,0.404802168,6,5,3520
0.715903346,0.5125176,0.636191887,0.404740118,6,5,3530
0.715903296,0.512517529,0.636142495,0.404677274,6,5,3540
0.715903365,0.512517628,0.636092442,0.404613595,6,5,3550
0.715903553,0.512517897,0.636041695,0.404549037,6,5,3560
0.715903857,0.512518332,0.635990217,0.404483556,6,5,3570
0.715904276,0.512518933,0.635937974,0.404417106,6,5,3580
0.715904811,0.512519698,0.635884926,0.404349639,6,5,3590
0.715905459,0.512520626,0.635831034,0.404281104,6,5,3600
0.71590622,0.512521716,0.635776258,0.40421145,6,5,3610
0.715907095,0.512522968,0.635720555,0.404140625,6,5,3620
0.715908081,0.512524381,0.635663882,0.404068571,6,5,3630
0.71590918,0.512525954,0.635606193,0.403995232,6,5,3640
0.715910391,0.512527688,0.63554744,0.403920549,6,5,3650
0.715911715,0.512529583,0.635487574,0.403844457,6,5,3660
0.715913151,0.512531639,0.635426544,0.403766893,6,5,3670
0.715914699,0.512533857,0.635364296,0.403687788,6,5,3680
0.715916362,0.512536237,0.635300774,0.403607073,6,5,3690
0.715918138,0.512538781,0.63523592,0.403524674,6,5,3700
0.71592003,0.512541489,0.635169673,0.403440513,6,5,3710
0.715922037,0.512544364,0.635101969,0.403354511,6,5,3720
0.715924162,0.512547406,0.635032743,0.403266584,6,5,3730
0.715926406,0.512550618,0.634961924,0.403176645,6,5,3740
0.715928769,0.512554002,0.63488944,0.403084601,6,5,3750
0.715931254,0.512557561,0.634815214,0.402990356,6,5,3760
0.715933863,0.512561297,0.634739168,0.402893811,6,5,3770
0.715936598,0.512565213,0.634661216,0.402794859,6,5,3780
0.715939461,0.512569312,0.634581271,0.402693389,6,5,3790
0.715942455,0.512573598,0.63449924,0.402589285,6,5,3800
0.715945582,0.512578076,0.634415026,0.402482426,6,5,3810
0.715948845,0.512582749,0.634328528,0.402372682,6,5,3820
0.715952248,0.512587622,0.634239637,0.402259918,6,5,3830
0.715955795,0.5125927,0.634148241,0.402143991,6,5,3840
0.715959488,0.512597989,0.634054219,0.402024752,6,5,3850
0.715963333,0.512603495,0.633957445,0.401902042,6,5,3860
0.715967334,0.512609223,0.633857787,0.401775695,6,5,3870
0.715971495,0.512615182,0.633755104,0.401645532,6,5,3880
0.715975822,0.512621378,0.633649247,0.401511368,6,5,3890
0.715980321,0.51262782,0.633540059,0.401373006,6,5,3900
0.715984997,0.512634516,0.633427372,0.401230235,6,5,3910
0.715989857,0.512641475,0.63331101,0.401082836,6,5,3920
0.715994908,0.512648708,0.633190786,0.400930571,6,5,3930
0.716000158,0.512656226,0.6330665,0.400773194,6,5,3940
0.716005615,0.51266404,0.632937941,0.400610437,6,5,3950
0.716011287,0.512672163,0.632804883,0.40044202,6,5,3960
0.716017185,0.512680609,0.632667087,0.400267643,6,5,3970
0.716023318,0.512689392,0.632524297,0.400086986,6,5,3980
0.716029697,0.512698527,0.632376241,0.39989971,6,5,3990
0.716036335,0.512708034,0.632222628,0.399705451,6,5,4000
0.716043245,0.512717929,0.632063147,0.399503821,6,5,4010
0.71605044,0.512728233,0.631897466,0.399294407,6,5,4020
0.716057936,0.512738968,0.631725229,0.399076765,6,5,4030
0.716065749,0.512750157,0.631546055,0.39885042,6,5,4040
0.716073897,0.512761826,0.631359536,0.398614864,6,5,4050
0.7160824,0.512774004,0.631165234,0.398369552,6,5,4060
0.716091279,0.51278672,0.630962677,0.398113899,6,5,4070
0.716100557,0.512800008,0.63075136,0.397847278,6,5,4080
0.71611026,0.512813904,0.630530739,0.397569013,6,5,4090
0.716120414,0.512828447,0.630300231,0.397278381,6,5,4100
0.716131051,0.512843682,0.630059205,0.396974602,6,5,4110
0.716142204,0.512859656,0.629806986,0.396656839,6,5,4120
0.716153909,0.512876422,0.629542844,0.396324192,6,5,4130
0.716166208,0.512894037,0.629265997,0.395975695,6,5,4140
0.716179144,0.512912567,0.628975605,0.395610311,6,5,4150
0.716192768,0.512932081,0.628670763,0.395226929,6,5,4160
0.716207134,0.512952659,0.628350506,0.394824359,6,5,4170
0.716222304,0.512974388,0.6280138,0.394401333,6,5,4180
0.716238345,0.512997367,0.627659543,0.393956502,6,5,4190
0.716255335,0.513021705,0.62728657,0.39348844,6,5,4200
0.716273359,0.513047525,0.626893647,0.392995645,6,5,4210
0.716292514,0.513074966,0.626479488,0.392476548,6,5,4220
0.71631291,0.513104185,0.626042754,0.39192953,6,5,4230
0.716334669,0.513135358,0.625582077,0.391352935,6,5,4240
0.716357934,0.513168689,0.625096075,0.390745103,6,5,4250
0.716382864,0.513204408,0.624583387,0.390104408,6,5,4260
0.716409645,0.513242779,0.624042707,0.3894293,6,5,4270
0.716438489,0.513284108,0.623472835,0.388718376,6,5,4280
0.716469641,0.513328747,0.622872739,0.38797045,6,5,4290
0.716503389,0.513377106,0.622241629,0.387184645,6,5,4300
0.716540065,0.513429665,0.621579037,0.3863605,6,5,4310
0.716580062,0.513486986,0.620884912,0.385498075,6,5,4320
0.716623843,0.513549732,0.620159716,0.384598074,6,5,4330
0.716671957,0.513618694,0.619404517,0.383661955,6,5,4340
0.71672506,0.513694812,0.61862107,0.382692028,6,5,4350
0.716783941,0.513779219,0.617811879,0.381691518,6,5,4360
0.716849553,0.513873282,0.616980225,0.380664598,6,5,4370
0.716923055,0.513978667,0.616130149,0.379616361,6,5,4380
0.717005864,0.514097409,0.615266402,0.378552745,6,5,4390
0.717099725,0.514232016,0.614394338,0.377480402,6,5,4400
0.717206792,0.514385583,0.613519792,0.376406535,6,5,4410
0.717329736,0.51456195,0.612648933,0.375338715,6,5,4420
0.71747187,0.514765884,0.61178814,0.374284729,6,5,4430
0.717637288,0.515003278,0.610943906,0.373252457,6,5,4440
0.717831003,0.515281349,0.610122804,0.372249835,6,5,4450
0.718059019,0.515608755,0.609331508,0.371284886,6,5,4460
0.718328252,0.515995477,0.608576864,0.370365799,6,5,4470
0.718646074,0.516452179,0.607865953,0.369501017,6,5,4480
0.719019202,0.516988613,0.607206064,0.368699205,6,5,4490
0.71945156,0.517610548,0.606604483,0.367968999,6,5,4500
0.719941079,0.518315158,0.606068003,0.367318424,6,5,4510
0.72047629,0.519086084,0.605602214,0.366754042,6,5,4520
0.721034935,0.519891378,0.605210859,0.366280184,6,5,4530
