Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.469263812,0.220208525,0.476564725,0.227113937,5,2,1430
0.469265904,0.220210489,0.476566753,0.22711587,5,2,1440
0.469267955,0.220212413,0.476568751,0.227117775,5,2,1450
0.469269965,0.2202143,0.47657072,0.227119651,5,2,1460
0.469271936,0.22021615,0.476572659,0.2271215,5,2,1470
0.469273868,0.220217964,0.476574572,0.227123322,5,2,1480
0.469275764,0.220219742,0.476576457,0.227125119,5,2,1490
0.469277622,0.220221487,0.476578316,0.227126891,5,2,1500
0.469279445,0.220223198,0.47658015,0.227128639,5,2,1510
0.469281233,0.220224876,0.476581959,0.227130364,5,2,1520
0.469282987,0.220226522,0.476583745,0.227132066,5,2,1530
0.469284708,0.220228137,0.476585507,0.227133745,5,2,1540
0.469286397,0.220229722,0.476587247,0.227135404,5,2,1550
0.469288054,0.220231277,0.476588965,0.227137041,5,2,1560
0.46928968,0.220232804,0.476590662,0.227138659,5,2,1570
0.469291276,0.220234302,0.476592338,0.227140257,5,2,1580
0.469292843,0.220235773,0.476593995,0.227141836,5,2,1590
0.469294382,0.220237217,0.476595632,0.227143396,5,2,1600
0.469295893,0.220238635,0.476597251,0.227144939,5,2,1610
0.469297376,0.220240027,0.476598851,0.227146465,5,2,1620
0.469298833,0.220241395,0.476600434,0.227147974,5,2,1630
0.469300264,0.220242738,0.476602001,0.227149467,5,2,1640
0.469301671,0.220244058,0.47660355,0.227150944,5,2,1650
0.469303052,0.220245355,0.476605084,0.227152406,5,2,1660
0.46930441,0.22024663,0.476606602,0.227153853,5,2,1670
0.469305745,0.220247882,0.476608106,0.227155286,5,2,1680
0.469307057,0.220249114,0.476609594,0.227156705,5,2,1690
0.469308347,0.220250325,0.476611069,0.227158111,5,2,1700
0.469309616,0.220251515,0.476612531,0.227159504,5,2,1710
0.469310863,0.220252686,0.476613979,0.227160885,5,2,1720
0.469312091,0.220253838,0.476615414,0.227162253,5,2,1730
0.469313298,0.220254972,0.476616838,0.22716361,5,2,1740
0.469314486,0.220256087,0.476618249,0.227164955,5,2,1750
0.469315656,0.220257185,0.476619649,0.22716629,5,2,1760
0.469316807,0.220258265,0.476621038,0.227167614,5,2,1770
0.46931794,0.220259329,0.476622416,0.227168927,5,2,1780
0.469319056,0.220260376,0.476623784,0.227170231,5,2,1790
0.469320155,0.220261408,0.476625142,0.227171526,5,2,1800
0.469321238,0.220262425,0.47662649,0.227172811,5,2,1810
0.469322305,0.220263426,0.476627829,0.227174087,5,2,1820
0.469323357,0.220264413,0.476629159,0.227175355,5,2,1830
0.469324393,0.220265386,0.47663048,0.227176614,5,2,1840
0.469325415,0.220266345,0.476631792,0.227177866,5,2,1850
0.469326423,0.220267291,0.476633097,0.227179109,5,2,1860
0.469327416,0.220268224,0.476634394,0.227180346,5,2,1870
0.469328397,0.220269144,0.476635684,0.227181575,5,2,1880
0.469329364,0.220270052,0.476636966,0.227182797,5,2,1890
0.469330318,0.220270948,0.476638241,0.227184013,5,2,1900
0.469331261,0.220271832,0.476639509,0.227185222,5,2,1910
0.469332191,0.220272705,0.476640772,0.227186425,5,2,1920
0.469333109,0.220273568,0.476642027,0.227187622,5,2,1930
0.469334017,0.220274419,0.476643277,0.227188814,5,2,1940
0.469334913,0.220275261,0.476644521,0.22719,5,2,1950
0.469335799,0.220276092,0.47664576,0.22719118,5,2,1960
0.469336674,0.220276914,0.476646993,0.227192356,5,2,1970
0.469337539,0.220277726,0.476648221,0.227193527,5,2,1980
0.469338395,0.220278529,0.476649444,0.227194693,5,2,1990
0.469339241,0.220279323,0.476650663,0.227195854,5,2,2000
0.469340078,0.220280109,0.476651877,0.227197012,5,2,2010
0.469340906,0.220280886,0.476653087,0.227198165,5,2,2020
0.469341725,0.220281655,0.476654292,0.227199314,5,2,2030
0.469342536,0.220282416,0.476655494,0.227200459,5,2,2040
0.469343339,0.22028317,0.476656691,0.227201601,5,2,2050
0.469344134,0.220283916,0.476657885,0.227202739,5,2,2060
0.469344921,0.220284655,0.476659076,0.227203874,5,2,2070
0.469345701,0.220285387,0.476660263,0.227205006,5,2,2080
0.469346474,0.220286112,0.476661447,0.227206135,5,2,2090
0.469347239,0.220286831,0.476662628,0.227207261,5,2,2100
0.469347998,0.220287544,0.476663805,0.227208383,5,2,2110
0.469348751,0.22028825,0.476664981,0.227209504,5,2,2120
0.469349497,0.22028895,0.476666153,0.227210621,5,2,2130
0.469350237,0.220289645,0.476667323,0.227211737,5,2,2140
0.46935097,0.220290333,0.47666849,0.22721285,5,2,2150
0.469351699,0.220291017,0.476669656,0.227213961,5,2,2160
0.469352421,0.220291695,0.476670819,0.227215069,5,2,2170
0.469353138,0.220292368,0.476671979,0.227216176,5,2,2180
0.46935385,0.220293036,0.476673138,0.227217281,5,2,2190
0.469354557,0.2202937,0.476674295,0.227218384,5,2,2200
0.469355258,0.220294358,0.47667545,0.227219485,5,2,2210
0.469355955,0.220295013,0.476676604,0.227220585,5,2,2220
0.469356648,0.220295663,0.476677756,0.227221683,5,2,2230
0.469357335,0.220296308,0.476678906,0.227222779,5,2,2240
0.469358019,0.22029695,0.476680055,0.227223875,5,2,2250
0.469358698,0.220297588,0.476681202,0.227224969,5,2,2260
0.469359373,0.220298221,0.476682348,0.227226061,5,2,2270
0.469360045,0.220298852,0.476683493,0.227227153,5,2,2280
0.469360712,0.220299478,0.476684637,0.227228243,5,2,2290
0.469361376,0.220300101,0.47668578,0.227229333,5,2,2300
0.469362036,0.220300721,0.476686922,0.227230421,5,2,2310
0.469362693,0.220301338,0.476688062,0.227231509,5,2,2320
0.469363346,0.220301951,0.476689202,0.227232595,5,2,2330
0.469363996,0.220302561,0.476690341,0.227233681,5,2,2340
0.469364643,0.220303168,0.476691479,0.227234766,5,2,2350
0.469365287,0.220303773,0.476692617,0.227235851,5,2,2360
0.469365928,0.220304375,0.476693753,0.227236935,5,2,2370
0.469366566,0.220304974,0.47669489,0.227238018,5,2,2380
0.469367202,0.22030557,0.476696025,0.2272391,5,2,2390
0.469367835,0.220306164,0.47669716,0.227240182,5,2,2400
0.469368465,0.220306756,0.476698294,0.227241264,5,2,2410
0.469369092,0.220307345,0.476699428,0.227242345,5,2,2420
0.469369718,0.220307932,0.476700562,0.227243426,5,2,2430
0.46937034,0.220308516,0.476701695,0.227244506,5,2,2440
0.469370961,0.220309099,0.476702828,0.227245586,5,2,2450
0.469371579,0.22030968,0.47670396,0.227246666,5,2,2460
0.469372196,0.220310258,0.476705092,0.227247745,5,2,2470
0.46937281,0.220310835,0.476706224,0.227248824,5,2,2480
0.469373422,0.22031141,0.476707356,0.227249903,5,2,2490
0.469374033,0.220311983,0.476708487,0.227250982,5,2,2500
0.469374641,0.220312554,0.476709619,0.22725206,5,2,2510
0.469375248,0.220313123,0.47671075,0.227253139,5,2,2520
0.469375853,0.220313691,0.47671188,0.227254217,5,2,2530
0.469376456,0.220314257,0.476713011,0.227255295,5,2,2540
0.469377058,0.220314822,0.476714142,0.227256373,5,2,2550
0.469377658,0.220315386,0.476715272,0.227257451,5,2,2560
0.469378256,0.220315947,0.476716403,0.227258529,5,2,2570
0.469378853,0.220316508,0.476717533,0.227259606,5,2,2580
0.469379449,0.220317067,0.476718663,0.227260684,5,2,2590
0.469380043,0.220317625,0.476719794,0.227261762,5,2,2600
0.469380636,0.220318181,0.476720924,0.227262839,5,2,2610
0.469381228,0.220318737,0.476722054,0.227263917,5,2,2620
0.469381818,0.220319291,0.476723184,0.227264994,5,2,2630
0.469382407,0.220319844,0.476724314,0.227266072,5,2,2640
0.469382995,0.220320396,0.476725445,0.22726715,5,2,2650
0.469383582,0.220320947,0.476726575,0.227268227,5,2,2660
0.469384167,0.220321497,0.476727705,0.227269305,5,2,2670
0.469384752,0.220322045,0.476728835,0.227270383,5,2,2680
0.469385336,0.220322593,0.476729966,0.22727146,5,2,2690
0.469385918,0.22032314,0.476731096,0.227272538,5,2,2700
0.4693865,0.220323686,0.476732227,0.227273616,5,2,2710
0.469387081,0.220324231,0.476733357,0.227274694,5,2,2720
0.46938766,0.220324776,0.476734488,0.227275772,5,2,2730
0.469388239,0.220325319,0.476735618,0.22727685,5,2,2740
0.469388817,0.220325862,0.476736749,0.227277928,5,2,2750
0.469389394,0.220326404,0.476737879,0.227279006,5,2,2760
0.469389971,0.220326945,0.47673901,0.227280084,5,2,2770
0.469390546,0.220327485,0.476740141,0.227281162,5,2,2780
0.469391121,0.220328025,0.476741272,0.22728224,5,2,2790
0.469391695,0.220328564,0.476742403,0.227283318,5,2,2800
0.469392269,0.220329102,0.476743533,0.227284397,5,2,2810
0.469392842,0.22032964,0.476744664,0.227285475,5,2,2820
0.469393414,0.220330177,0.476745795,0.227286553,5,2,2830
0.469393985,0.220330713,0.476746926,0.227287632,5,2,2840
0.469394556,0.220331249,0.476748057,0.22728871,5,2,2850
0.469395126,0.220331784,0.476749188,0.227289789,5,2,2860
0.469395696,0.220332319,0.47675032,0.227290867,5,2,2870
0.469396265,0.220332853,0.476751451,0.227291946,5,2,2880
0.469396833,0.220333387,0.476752582,0.227293024,5,2,2890
0.469397401,0.22033392,0.476753713,0.227294103,5,2,2900
0.469397968,0.220334453,0.476754844,0.227295181,5,2,2910
0.469398535,0.220334985,0.476755975,0.22729626,5,2,2920
0.469399101,0.220335516,0.476757106,0.227297338,5,2,2930
0.469399667,0.220336048,0.476758237,0.227298417,5,2,2940
0.469400233,0.220336579,0.476759368,0.227299495,5,2,2950
0.469400798,0.220337109,0.476760499,0.227300574,5,2,2960
0.469401362,0.220337639,0.47676163,0.227301652,5,2,2970
0.469401926,0.220338169,0.476762761,0.227302731,5,2,2980
0.46940249,0.220338698,0.476763892,0.227303809,5,2,2990
0.469403053,0.220339227,0.476765023,0.227304887,5,2,3000
0.469403616,0.220339755,0.476766154,0.227305965,5,2,3010
0.469404179,0.220340283,0.476767284,0.227307043,5,2,3020
0.469404741,0.220340811,0.476768415,0.227308122,5,2,3030
0.469405303,0.220341338,0.476769545,0.227309199,5,2,3040
0.469405864,0.220341865,0.476770676,0.227310277,5,2,3050
0.469406425,0.220342392,0.476771806,0.227311355,5,2,3060
0.469406986,0.220342918,0.476772936,0.227312433,5,2,3070
0.469407546,0.220343444,0.476774066,0.22731351,5,2,3080
0.469408106,0.22034397,0.476775196,0.227314587,5,2,3090
0.469408666,0.220344496,0.476776326,0.227315665,5,2,3100
0.469409225,0.220345021,0.476777455,0.227316742,5,2,3110
0.469409785,0.220345546,0.476778584,0.227317818,5,2,3120
0.469410343,0.22034607,0.476779713,0.227318895,5,2,3130
0.469410902,0.220346595,0.476780842,0.227319972,5,2,3140
0.46941146,0.220347119,0.476781971,0.227321048,5,2,3150
0.469412018,0.220347643,0.4767831,0.227322124,5,2,3160
0.469412576,0.220348167,0.476784228,0.2273232,5,2,3170
0.469413134,0.22034869,0.476785356,0.227324276,5,2,3180
0.469413691,0.220349213,0.476786484,0.227325351,5,2,3190
0.469414248,0.220349736,0.476787611,0.227326426,5,2,3200
0.469414805,0.220350259,0.476788738,0.227327501,5,2,3210
0.469415361,0.220350781,0.476789865,0.227328576,5,2,3220
0.469415917,0.220351303,0.476790992,0.22732965,5,2,3230
0.469416473,0.220351825,0.476792118,0.227330724,5,2,3240
0.469417029,0.220352347,0.476793245,0.227331798,5,2,3250
0.469417585,0.220352869,0.47679437,0.227332872,5,2,3260
0.46941814,0.22035339,0.476795496,0.227333945,5,2,3270
0.469418695,0.220353912,0.476796621,0.227335018,5,2,3280
0.46941925,0.220354433,0.476797746,0.22733609,5,2,3290
0.469419805,0.220354953,0.47679887,0.227337162,5,2,3300
0.46942036,0.220355474,0.476799994,0.227338234,5,2,3310
0.469420914,0.220355995,0.476801117,0.227339306,5,2,3320
0.469421468,0.220356515,0.476802241,0.227340377,5,2,3330
0.469422022,0.220357035,0.476803363,0.227341447,5,2,3340
0.469422576,0.220357555,0.476804486,0.227342518,5,2,3350
0.46942313,0.220358075,0.476805608,0.227343588,5,2,3360
0.469423683,0.220358594,0.476806729,0.227344657,5,2,3370
0.469424236,0.220359114,0.47680785,0.227345726,5,2,3380
0.469424789,0.220359633,0.476808971,0.227346795,5,2,3390
0.469425342,0.220360152,0.476810091,0.227347863,5,2,3400
0.469425895,0.220360671,0.476811211,0.227348931,5,2,3410
0.469426448,0.22036119,0.47681233,0.227349998,5,2,3420
0.469427,0.220361708,0.476813448,0.227351065,5,2,3430
0.469427552,0.220362227,0.476814567,0.227352131,5,2,3440
0.469428104,0.220362745,0.476815684,0.227353197,5,2,3450
0.469428656,0.220363263,0.476816801,0.227354262,5,2,3460
0.469429208,0.220363781,0.476817918,0.227355327,5,2,3470
0.46942976,0.220364299,0.476819034,0.227356391,5,2,3480
0.469430311,0.220364817,0.476820149,0.227357455,5,2,3490
0.469430862,0.220365334,0.476821264,0.227358518,5,2,3500
0.469431413,0.220365852,0.476822378,0.22735958,5,2,3510
0.469431964,0.220366369,0.476823492,0.227360642,5,2,3520
0.469432515,0.220366886,0.476824605,0.227361704,5,2,3530
0.469433066,0.220367403,0.476825717,0.227362765,5,2,3540
0.469433616,0.22036792,0.476826829,0.227363825,5,2,3550
0.469434167,0.220368437,0.47682794,0.227364885,5,2,3560
0.469434717,0.220368954,0.476829051,0.227365944,5,2,3570
0.469435267,0.22036947,0.476830161,0.227367002,5,2,3580
0.469435817,0.220369986,0.47683127,0.22736806,5,2,3590
0.469436367,0.220370502,0.476832378,0.227369117,5,2,3600
0.469436916,0.220371019,0.476833486,0.227370174,5,2,3610
0.469437466,0.220371534,0.476834593,0.22737123,5,2,3620
0.469438015,0.22037205,0.4768357,0.227372285,5,2,3630
0.469438565,0.220372566,0.476836806,0.227373339,5,2,3640
0.469439114,0.220373081,0.476837911,0.227374393,5,2,3650
0.469439663,0.220373597,0.476839015,0.227375446,5,2,3660
0.469440211,0.220374112,0.476840118,0.227376499,5,2,3670
0.46944076,0.220374627,0.476841221,0.22737755,5,2,3680
0.469441308,0.220375142,0.476842323,0.227378601,5,2,3690
0.469441857,0.220375657,0.476843424,0.227379651,5,2,3700
0.469442405,0.220376172,0.476844525,0.227380701,5,2,3710
0.469442953,0.220376686,0.476845625,0.22738175,5,2,3720
0.469443501,0.220377201,0.476846724,0.227382798,5,2,3730
0.469444049,0.220377715,0.476847822,0.227383845,5,2,3740
0.469444597,0.220378229,0.476848919,0.227384891,5,2,3750
0.469445144,0.220378743,0.476850015,0.227385937,5,2,3760
0.469445692,0.220379257,0.476851111,0.227386982,5,2,3770
0.469446239,0.220379771,0.476852206,0.227388026,5,2,3780
0.469446786,0.220380285,0.4768533,0.227389069,5,2,3790
0.469447333,0.220380798,0.476854393,0.227390112,5,2,3800
0.46944788,0.220381312,0.476855485,0.227391153,5,2,3810
0.469448426,0.220381825,0.476856576,0.227392194,5,2,3820
0.469448973,0.220382338,0.476857667,0.227393234,5,2,3830
0.469449519,0.220382851,0.476858756,0.227394273,5,2,3840
0.469450066,0.220383364,0.476859845,0.227395311,5,2,3850
0.469450612,0.220383877,0.476860932,0.227396349,5,2,3860
0.469451158,0.22038439,0.476862019,0.227397385,5,2,3870
0.469451704,0.220384902,0.476863105,0.227398421,5,2,3880
0.469452249,0.220385414,0.47686419,0.227399456,5,2,3890
0.469452795,0.220385927,0.476865274,0.22740049,5,2,3900
0.46945334,0.220386439,0.476866357,0.227401522,5,2,3910
0.469453886,0.220386951,0.476867439,0.227402555,5,2,3920
0.469454431,0.220387463,0.47686852,0.227403586,5,2,3930
0.469454976,0.220387974,0.4768696,0.227404616,5,2,3940
0.469455521,0.220388486,0.47687068,0.227405645,5,2,3950
0.469456065,0.220388997,0.476871758,0.227406673,5,2,3960
0.46945661,0.220389509,0.476872835,0.227407701,5,2,3970
0.469457154,0.22039002,0.476873911,0.227408727,5,2,3980
0.469457699,0.220390531,0.476874986,0.227409753,5,2,3990
0.469458243,0.220391042,0.47687606,0.227410777,5,2,4000
0.469458787,0.220391552,0.476877134,0.227411801,5,2,4010
0.46945933,0.220392063,0.476878206,0.227412823,5,2,4020
0.469459874,0.220392573,0.476879277,0.227413845,5,2,4030
0.469460418,0.220393084,0.476880347,0.227414865,5,2,4040
0.469460961,0.220393594,0.476881416,0.227415885,5,2,4050
0.469461504,0.220394104,0.476882484,0.227416903,5,2,4060
0.469462047,0.220394614,0.47688355,0.227417921,5,2,4070
0.46946259,0.220395124,0.476884616,0.227418937,5,2,4080
0.469463133,0.220395633,0.476885681,0.227419953,5,2,4090
0.469463676,0.220396143,0.476886744,0.227420967,5,2,4100
0.469464218,0.220396652,0.476887807,0.22742198,5,2,4110
0.46946476,0.220397161,0.476888868,0.227422993,5,2,4120
0.469465302,0.22039767,0.476889928,0.227424004,5,2,4130
0.469465844,0.220398179,0.476890988,0.227425014,5,2,4140
0.469466386,0.220398688,0.476892046,0.227426023,5,2,4150
0.469466928,0.220399196,0.476893103,0.227427031,5,2,4160
0.469467469,0.220399705,0.476894158,0.227428038,5,2,4170
0.469468011,0.220400213,0.476895213,0.227429044,5,2,4180
0.469468552,0.220400721,0.476896266,0.227430049,5,2,4190
0.469469093,0.220401229,0.476897319,0.227431053,5,2,4200
0.469469634,0.220401737,0.47689837,0.227432055,5,2,4210
0.469470174,0.220402245,0.47689942,0.227433057,5,2,4220
0.469470715,0.220402752,0.476900469,0.227434057,5,2,4230
0.469471255,0.22040326,0.476901517,0.227435056,5,2,4240
0.469471795,0.220403767,0.476902563,0.227436055,5,2,4250
0.469472335,0.220404274,0.476903608,0.227437052,5,2,4260
0.469472875,0.220404781,0.476904652,0.227438047,5,2,4270
0.469473415,0.220405287,0.476905695,0.227439042,5,2,4280
0.469473954,0.220405794,0.476906737,0.227440036,5,2,4290
0.469474494,0.2204063,0.476907778,0.227441028,5,2,4300
0.469475033,0.220406807,0.476908817,0.22744202,5,2,4310
0.469475572,0.220407313,0.476909855,0.22744301,5,2,4320
0.469476111,0.220407818,0.476910892,0.227443999,5,2,4330
0.469476649,0.220408324,0.476911927,0.227444986,5,2,4340
0.469477188,0.22040883,0.476912962,0.227445973,5,2,4350
0.469477726,0.220409335,0.476913995,0.227446958,5,2,4360
0.469478264,0.22040984,0.476915027,0.227447943,5,2,4370
0.469478802,0.220410345,0.476916057,0.227448926,5,2,4380
0.46947934,0.22041085,0.476917087,0.227449908,5,2,4390
0.469479877,0.220411355,0.476918115,0.227450888,5,2,4400
0.469480415,0.22041186,0.476919142,0.227451868,5,2,4410
0.469480952,0.220412364,0.476920167,0.227452846,5,2,4420
0.469481489,0.220412868,0.476921192,0.227453823,5,2,4430
0.469482025,0.220413372,0.476922215,0.227454799,5,2,4440
0.469482562,0.220413876,0.476923236,0.227455773,5,2,4450
0.469483099,0.22041438,0.476924257,0.227456747,5,2,4460
0.469483635,0.220414883,0.476925276,0.227457719,5,2,4470
0.469484171,0.220415387,0.476926294,0.22745869,5,2,4480
0.469484707,0.22041589,0.47692731,0.227459659,5,2,4490
0.469485242,0.220416393,0.476928326,0.227460628,5,2,4500
0.469485778,0.220416895,0.47692934,0.227461595,5,2,4510
0.469486313,0.220417398,0.476930352,0.227462561,5,2,4520
0.469486848,0.2204179,0.476931364,0.227463525,5,2,4530
0.469487383,0.220418403,0.476932373,0.227464489,5,2,4540
0.469487918,0.220418905,0.476933382,0.227465451,5,2,4550
