Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.428676928,0.183763908,0.409772011,0.167913101,6,3,350
0.429001977,0.184042696,0.409789073,0.167927084,6,3,360
0.429405496,0.18438908,0.409808596,0.167943085,6,3,370
0.429934804,0.184843935,0.409832937,0.167963036,6,3,380
0.430669434,0.185476162,0.409866424,0.167990486,6,3,390
0.431691507,0.186357557,0.409915831,0.168030989,6,3,400
0.432896844,0.187399677,0.409985332,0.168087973,6,3,410
0.433866462,0.188240106,0.41006231,0.168151098,6,3,420
0.434397347,0.188701055,0.410122723,0.168200648,6,3,430
0.434668019,0.188936287,0.41015568,0.168227682,6,3,440
0.434867167,0.189109453,0.410163083,0.168233755,6,3,450
0.43509143,0.189304553,0.41015024,0.168223219,6,3,460
0.435379747,0.189555524,0.410122547,0.168200504,6,3,470
0.435740467,0.189869754,0.410085121,0.168169807,6,3,480
0.436163624,0.190238707,0.410042709,0.168135023,6,3,490
0.436628167,0.190644157,0.409999328,0.168099449,6,3,500
0.437108789,0.191064094,0.40995789,0.168065472,6,3,510
0.437582162,0.191478149,0.409920126,0.16803451,6,3,520
0.438030825,0.191871003,0.409886837,0.168007219,6,3,530
0.43844433,0.192233431,0.409858268,0.1679838,6,3,540
0.438818814,0.192561951,0.409834381,0.16796422,6,3,550
0.439156011,0.192858002,0.409814967,0.167948307,6,3,560
0.439461947,0.193126803,0.409799668,0.167935768,6,3,570
0.439745108,0.19337576,0.409787993,0.167926199,6,3,580
0.440014212,0.193612507,0.409779364,0.167919127,6,3,590
0.440276183,0.193843117,0.409773196,0.167914073,6,3,600
0.440534984,0.194071072,0.409768957,0.167910598,6,3,610
0.440791681,0.194297306,0.409766202,0.16790834,6,3,620
0.441045465,0.194521102,0.409764586,0.167907016,6,3,630
0.441295007,0.194741284,0.409763851,0.167906413,6,3,640
0.441539507,0.194957136,0.409763804,0.167906375,6,3,650
0.44177914,0.195168809,0.4097643,0.167906781,6,3,660
0.442015076,0.195377328,0.409765222,0.167907537,6,3,670
0.442249347,0.195584485,0.409766471,0.16790856,6,3,680
0.442484819,0.195792815,0.409767956,0.167909777,6,3,690
0.4427253,0.196005691,0.409769599,0.167911125,6,3,700
0.442975753,0.196227518,0.409771339,0.167912551,6,3,710
0.44324256,0.196463967,0.409773134,0.167914021,6,3,720
0.443533842,0.196722269,0.409774971,0.167915527,6,3,730
0.443859818,0.197011538,0.409776887,0.167917097,6,3,740
0.444233067,0.197343018,0.409778999,0.167918828,6,3,750
0.444668318,0.197729913,0.409781627,0.167920982,6,3,760
0.445180932,0.198186062,0.409785637,0.167924268,6,3,770
0.445782718,0.198722232,0.409793686,0.167930865,6,3,780
0.446474003,0.199339035,0.409814863,0.167948222,6,3,790
0.447234016,0.200018265,0.409882434,0.16800361,6,3,800
0.44801777,0.200719922,0.410115765,0.16819494,6,3,810
0.44876824,0.201392933,0.410865596,0.168810538,6,3,820
0.449438495,0.201994961,0.412637824,0.170269974,6,3,830
0.450005779,0.202505201,0.414965088,0.172196024,6,3,840
0.450469641,0.202922898,0.416564392,0.173525893,6,3,850
0.450842149,0.203258643,0.417300828,0.174139981,6,3,860
0.451139313,0.20352668,0.417600452,0.174390138,6,3,870
0.451376454,0.203740704,0.41772506,0.174494226,6,3,880
0.451566492,0.203912297,0.417781288,0.174541204,6,3,890
0.45171971,0.204050696,0.417809592,0.174564855,6,3,900
0.451844079,0.204163071,0.417825727,0.174578338,6,3,910
0.451945715,0.204254929,0.417836166,0.174587061,6,3,920
0.452029301,0.204330489,0.41784373,0.174593383,6,3,930
0.452098437,0.204392996,0.417849726,0.174598393,6,3,940
0.452155901,0.204444959,0.417854788,0.174602624,6,3,950
0.45220386,0.204488331,0.417859243,0.174606347,6,3,960
0.452244012,0.204524646,0.417863268,0.174609711,6,3,970
0.452277703,0.204555121,0.417866963,0.174612799,6,3,980
0.45230601,0.204580727,0.417870389,0.174615662,6,3,990
0.452329798,0.204602246,0.417873583,0.174618331,6,3,1000
0.452349772,0.204620316,0.417876574,0.174620831,6,3,1010
0.452366509,0.204635458,0.417879381,0.174623177,6,3,1020
0.452380484,0.204648102,0.41788202,0.174625382,6,3,1030
0.452392093,0.204658605,0.417884505,0.174627459,6,3,1040
0.452401664,0.204667266,0.417886848,0.174629418,6,3,1050
0.452409475,0.204674333,0.417889061,0.174631267,6,3,1060
0.452415757,0.204680018,0.417891155,0.174633017,6,3,1070
0.452420707,0.204684496,0.417893138,0.174634675,6,3,1080
0.452424487,0.204687917,0.417895022,0.17463625,6,3,1090
0.452427236,0.204690404,0.417896816,0.174637748,6,3,1100
0.452429069,0.204692062,0.417898526,0.174639178,6,3,1110
0.452430078,0.204692976,0.417900163,0.174640546,6,3,1120
0.452430341,0.204693213,0.417901733,0.174641858,6,3,1130
0.452429916,0.204692829,0.417903243,0.17464312,6,3,1140
0.452428848,0.204691862,0.417904699,0.174644338,6,3,1150
0.452427165,0.20469034,0.417906108,0.174645515,6,3,1160
0.452424884,0.204688276,0.417907474,0.174646657,6,3,1170
0.452422007,0.204685672,0.417908801,0.174647766,6,3,1180
0.452418522,0.204682519,0.417910094,0.174648846,6,3,1190
0.452414405,0.204678793,0.417911355,0.1746499,6,3,1200
0.452409615,0.204674459,0.417912586,0.17465093,6,3,1210
0.452404098,0.204669468,0.41791379,0.174651936,6,3,1220
0.452397784,0.204663755,0.417914967,0.17465292,6,3,1230
0.452390584,0.204657241,0.417916117,0.174653881,6,3,1240
0.452382393,0.204649829,0.417917239,0.174654818,6,3,1250
0.452373081,0.204641404,0.41791833,0.174655731,6,3,1260
0.452362498,0.204631829,0.417919388,0.174656615,6,3,1270
0.452350465,0.204620944,0.417920409,0.174657468,6,3,1280
0.452336776,0.204608559,0.417921386,0.174658284,6,3,1290
0.45232119,0.204594459,0.417922311,0.174659058,6,3,1300
0.452303425,0.204578388,0.417923177,0.174659782,6,3,1310
0.452283159,0.204560056,0.41792397,0.174660445,6,3,1320
0.452260014,0.20453912,0.417924677,0.174661036,6,3,1330
0.452233554,0.204515187,0.417925281,0.17466154,6,3,1340
0.45220327,0.204487797,0.41792576,0.174661941,6,3,1350
0.452168566,0.204456413,0.417926091,0.174662217,6,3,1360
0.452128742,0.204420399,0.417926242,0.174662344,6,3,1370
0.452082964,0.204379006,0.417926179,0.174662291,6,3,1380
0.452030233,0.204331332,0.417925858,0.174662023,6,3,1390
0.451969334,0.204276279,0.41792523,0.174661498,6,3,1400
0.451898769,0.204212497,0.417924234,0.174660665,6,3,1410
0.45181666,0.204138294,0.417922798,0.174659465,6,3,1420
0.451720613,0.204051512,0.417920839,0.174657828,6,3,1430
0.451607526,0.203949358,0.417918258,0.17465567,6,3,1440
0.451473318,0.203828157,0.417914936,0.174652894,6,3,1450
0.451312558,0.203683025,0.417910735,0.174649382,6,3,1460
0.451117992,0.203507443,0.417905488,0.174644997,6,3,1470
0.450880005,0.203292779,0.417898984,0.174639561,6,3,1480
0.450586255,0.203027973,0.41789091,0.174632813,6,3,1490
0.450222152,0.202699987,0.417880514,0.174624124,6,3,1500
0.449773781,0.202296454,0.417864159,0.174610455,6,3,1510
0.449235851,0.20181285,0.417814493,0.17456895,6,3,1520
0.448625411,0.201264759,0.417490612,0.174298411,6,3,1530
0.447991666,0.200696533,0.415353029,0.172518139,6,3,1540
0.447401331,0.200167951,0.411274276,0.16914653,6,3,1550
0.446899322,0.199719004,0.409997152,0.168097664,6,3,1560
0.446480905,0.199345198,0.409824697,0.167956282,6,3,1570
0.446098414,0.199003795,0.409799405,0.167935553,6,3,1580
0.445687051,0.198636947,0.409793804,0.167930962,6,3,1590
0.445186207,0.198190759,0.409792048,0.167929523,6,3,1600
0.444547667,0.197622628,0.40979149,0.167929065,6,3,1610
0.443738737,0.196904067,0.40979136,0.167928959,6,3,1620
0.44276136,0.196037622,0.409791559,0.167929121,6,3,1630
0.441696315,0.195095634,0.409792618,0.16792999,6,3,1640
0.440720769,0.194234796,0.409795619,0.167932449,6,3,1650
0.440020411,0.193617962,0.409801655,0.167937396,6,3,1660
0.439664152,0.193304566,0.409810442,0.167944598,6,3,1670
0.439619518,0.19326532,0.409819485,0.16795201,6,3,1680
0.43984144,0.193460492,0.409825507,0.167956946,6,3,1690
0.440258006,0.193827111,0.409826896,0.167958085,6,3,1700
0.440720302,0.194234385,0.409825011,0.16795654,6,3,1710
0.441064841,0.194538194,0.409822815,0.167954739,6,3,1720
0.441230697,0.194684528,0.409822277,0.167954299,6,3,1730
0.441251192,0.194702615,0.409823681,0.167955449,6,3,1740
0.441178858,0.194638785,0.40982655,0.167957801,6,3,1750
0.441051314,0.194526262,0.409830396,0.167960953,6,3,1760
0.440890147,0.194384122,0.409834915,0.167964658,6,3,1770
0.440706269,0.194222015,0.409839969,0.167968801,6,3,1780
0.440503639,0.194043456,0.409845514,0.167973345,6,3,1790
0.440280911,0.19384728,0.40985155,0.167978293,6,3,1800
0.440031574,0.193627786,0.409858085,0.16798365,6,3,1810
0.439742949,0.193373861,0.409865094,0.167989395,6,3,1820
0.439394069,0.193067148,0.409872482,0.167995451,6,3,1830
0.438952518,0.192679313,0.409880042,0.168001649,6,3,1840
0.438371013,0.192169145,0.409887462,0.168007732,6,3,1850
0.437587658,0.191482959,0.409894523,0.16801352,6,3,1860
0.436544089,0.190570741,0.409901984,0.168019637,6,3,1870
0.435267161,0.189457501,0.409914418,0.16802983,6,3,1880
0.434117794,0.188458259,0.409946397,0.168056048,6,3,1890
0.433810175,0.188191268,0.410021121,0.168117319,6,3,1900
0.434178476,0.188510949,0.410137822,0.168213033,6,3,1910
0.434584906,0.188864041,0.410270798,0.168322127,6,3,1920
0.434873027,0.18911455,0.410402235,0.168429995,6,3,1930
0.435066703,0.189283036,0.410523992,0.168529948,6,3,1940
0.435198853,0.189398041,0.410631464,0.168618199,6,3,1950
0.435290865,0.189478137,0.410721002,0.168691741,6,3,1960
0.435355637,0.189534531,0.41078932,0.168747865,6,3,1970
0.435401108,0.189574125,0.410833644,0.168784283,6,3,1980
0.4354324,0.189601375,0.410852122,0.168799466,6,3,1990
0.435453,0.189619315,0.410844268,0.168793012,6,3,2000
0.435465417,0.189630129,0.410811264,0.168765894,6,3,2010
0.43547155,0.189635471,0.410756018,0.168720507,6,3,2020
0.435472899,0.189636645,0.410682923,0.168660463,6,3,2030
0.435470671,0.189634706,0.410597338,0.168590174,6,3,2040
0.43546586,0.189630515,0.410504935,0.168514301,6,3,2050
0.435459274,0.189624779,0.410411018,0.168437204,6,3,2060
0.435451577,0.189618076,0.410320009,0.16836251,6,3,2070
0.435443305,0.189610872,0.410235143,0.168292873,6,3,2080
0.435434894,0.189603547,0.41015842,0.168229929,6,3,2090
0.435426696,0.189596408,0.410090734,0.16817441,6,3,2100
0.435418997,0.189589703,0.410032127,0.168126345,6,3,2110
0.435412019,0.189583626,0.409982059,0.168085289,6,3,2120
0.435405927,0.189578322,0.409939662,0.168050527,6,3,2130
0.435400832,0.189573884,0.409903934,0.168021235,6,3,2140
0.435396785,0.189570361,0.409873869,0.167996589,6,3,2150
0.435393792,0.189567754,0.409848537,0.167975824,6,3,2160
0.435391813,0.189566031,0.40982712,0.167958269,6,3,2170
0.435390776,0.189565128,0.409808922,0.167943353,6,3,2180
0.435390589,0.189564965,0.409793364,0.167930601,6,3,2190
0.435391149,0.189565453,0.409779969,0.167919623,6,3,2200
0.435392351,0.189566499,0.409768349,0.1679101,6,3,2210
0.435394091,0.189568015,0.409758189,0.167901774,6,3,2220
0.435396277,0.189569918,0.409749232,0.167894433,6,3,2230
0.435398825,0.189572137,0.409741266,0.167887905,6,3,2240
0.435401662,0.189574607,0.409734121,0.16788205,6,3,2250
0.435404727,0.189577276,0.409727651,0.167876748,6,3,2260
0.435407968,0.189580098,0.409721739,0.167871903,6,3,2270
0.435411342,0.189583037,0.409716284,0.167867433,6,3,2280
0.435414816,0.189586062,0.409711202,0.167863269,6,3,2290
0.43541836,0.189589148,0.409706421,0.167859351,6,3,2300
0.435421953,0.189592277,0.409701879,0.167855629,6,3,2310
0.435425576,0.189595433,0.409697522,0.16785206,6,3,2320
0.435429216,0.189598602,0.409693306,0.167848605,6,3,2330
0.435432862,0.189601777,0.409689188,0.167845231,6,3,2340
0.435436503,0.189604948,0.409685133,0.167841908,6,3,2350
0.435440135,0.189608111,0.40968111,0.167838612,6,3,2360
0.435443751,0.18961126,0.40967709,0.167835318,6,3,2370
0.435447347,0.189614392,0.409673049,0.167832007,6,3,2380
0.43545092,0.189617504,0.409668961,0.167828658,6,3,2390
0.435454469,0.189620595,0.409664808,0.167825255,6,3,2400
0.43545799,0.189623661,0.409660568,0.167821781,6,3,2410
0.435461484,0.189626704,0.409656226,0.167818223,6,3,2420
0.435464948,0.189629721,0.409651762,0.167814566,6,3,2430
0.435468382,0.189632712,0.409647162,0.167810797,6,3,2440
0.435471786,0.189635677,0.40964241,0.167806904,6,3,2450
0.43547516,0.189638615,0.409637493,0.167802875,6,3,2460
0.435478503,0.189641527,0.409632395,0.167798699,6,3,2470
0.435481815,0.189644411,0.409627103,0.167794363,6,3,2480
0.435485097,0.18964727,0.409621604,0.167789858,6,3,2490
0.435488348,0.189650101,0.409615884,0.167785173,6,3,2500
0.435491568,0.189652906,0.409609931,0.167780295,6,3,2510
0.435494759,0.189655685,0.409603731,0.167775216,6,3,2520
0.435497919,0.189658438,0.40959727,0.167769924,6,3,2530
0.43550105,0.189661165,0.409590537,0.167764408,6,3,2540
0.435504151,0.189663866,0.409583516,0.167758657,6,3,2550
0.435507224,0.189666542,0.409576195,0.16775266,6,3,2560
0.435510267,0.189669192,0.40956856,0.167746406,6,3,2570
0.435513281,0.189671818,0.409560597,0.167739883,6,3,2580
0.435516268,0.189674419,0.409552291,0.167733079,6,3,2590
0.435519226,0.189676996,0.409543628,0.167725983,6,3,2600
0.435522156,0.189679548,0.409534592,0.167718582,6,3,2610
0.435525059,0.189682077,0.409525168,0.167710863,6,3,2620
0.435527935,0.189684582,0.409515341,0.167702814,6,3,2630
0.435530784,0.189687064,0.409505094,0.167694422,6,3,2640
0.435533606,0.189689522,0.40949441,0.167685672,6,3,2650
0.435536402,0.189691958,0.409483273,0.167676551,6,3,2660
0.435539173,0.189694371,0.409471665,0.167667044,6,3,2670
0.435541917,0.189696761,0.409459568,0.167657137,6,3,2680
0.435544636,0.18969913,0.409446963,0.167646815,6,3,2690
0.43554733,0.189701477,0.409433831,0.167636062,6,3,2700
0.435549999,0.189703802,0.409420154,0.167624862,6,3,2710
0.435552644,0.189706106,0.409405911,0.1676132,6,3,2720
0.435555265,0.189708389,0.409391081,0.167601057,6,3,2730
0.435557862,0.189710651,0.409375644,0.167588418,6,3,2740
0.435560435,0.189712892,0.409359578,0.167575264,6,3,2750
0.435562985,0.189715114,0.40934286,0.167561577,6,3,2760
0.435565512,0.189717315,0.40932547,0.16754734,6,3,2770
0.435568016,0.189719497,0.409307382,0.167532533,6,3,2780
0.435570498,0.189721659,0.409288574,0.167517137,6,3,2790
0.435572958,0.189723802,0.409269022,0.167501133,6,3,2800
0.435575397,0.189725926,0.409248701,0.167484499,6,3,2810
0.435577814,0.189728032,0.409227585,0.167467216,6,3,2820
0.435580211,0.18973012,0.409205649,0.167449264,6,3,2830
0.435582586,0.18973219,0.409182868,0.167430619,6,3,2840
0.435584942,0.189734242,0.409159213,0.167411262,6,3,2850
0.435587278,0.189736277,0.409134659,0.167391169,6,3,2860
0.435589595,0.189738295,0.409109177,0.167370319,6,3,2870
0.435591893,0.189740298,0.40908274,0.167348688,6,3,2880
0.435594173,0.189742284,0.409055319,0.167326254,6,3,2890
0.435596436,0.189744255,0.409026885,0.167302992,6,3,2900
0.435598681,0.189746211,0.408997409,0.167278881,6,3,2910
0.435600909,0.189748152,0.408966862,0.167253895,6,3,2920
0.435603122,0.18975008,0.408935214,0.16722801,6,3,2930
0.43560532,0.189751995,0.408902435,0.167201202,6,3,2940
0.435607503,0.189753897,0.408868494,0.167173446,6,3,2950
0.435609673,0.189755787,0.408833361,0.167144717,6,3,2960
0.435611831,0.189757667,0.408797005,0.167114991,6,3,2970
0.435613977,0.189759537,0.408759395,0.167084243,6,3,2980
0.435616112,0.189761397,0.4087205,0.167052447,6,3,2990
0.435618239,0.18976325,0.408680289,0.167019578,6,3,3000
0.435620357,0.189765095,0.40863873,0.166985612,6,3,3010
0.435622468,0.189766935,0.408595793,0.166950522,6,3,3020
0.435624575,0.18976877,0.408551447,0.166914285,6,3,3030
0.435626677,0.189770602,0.40850566,0.166876874,6,3,3040
0.435628778,0.189772432,0.408458403,0.166838267,6,3,3050
0.435630878,0.189774262,0.408409644,0.166798437,6,3,3060
0.435632979,0.189776092,0.408359355,0.166757363,6,3,3070
0.435635082,0.189777925,0.408307506,0.16671502,6,3,3080
0.43563719,0.189779761,0.408254069,0.166671385,6,3,3090
0.435639304,0.189781603,0.408199017,0.166626438,6,3,3100
0.435641424,0.18978345,0.408142325,0.166580157,6,3,3110
0.435643552,0.189785305,0.408083967,0.166532524,6,3,3120
0.435645689,0.189787166,0.408023924,0.166483523,6,3,3130
0.435647834,0.189789035,0.407962176,0.166433137,6,3,3140
0.435649987,0.189790911,0.407898709,0.166381357,6,3,3150
0.435652147,0.189792793,0.407833511,0.166328173,6,3,3160
0.435654311,0.189794679,0.40776658,0.166273584,6,3,3170
0.435656477,0.189796566,0.407697916,0.166217591,6,3,3180
0.435658639,0.18979845,0.407627531,0.166160204,6,3,3190
0.435660794,0.189800328,0.407555444,0.16610144,6,3,3200
0.435662935,0.189802193,0.407481687,0.166041325,6,3,3210
0.435665054,0.189804039,0.407406305,0.165979897,6,3,3220
0.435667143,0.189805859,0.407329356,0.165917204,6,3,3230
0.435669194,0.189807647,0.407250913,0.165853306,6,3,3240
0.435671199,0.189809393,0.407171067,0.165788278,6,3,3250
0.435673147,0.189811091,0.407089923,0.165722205,6,3,3260
0.435675033,0.189812734,0.407007602,0.165655188,6,3,3270
0.435676847,0.189814315,0.40692424,0.165587337,6,3,3280
0.435678584,0.189815829,0.406839985,0.165518773,6,3,3290
0.435680241,0.189817272,0.406754994,0.165449625,6,3,3300
0.435681813,0.189818642,0.406669429,0.165380025,6,3,3310
0.435683301,0.189819939,0.406583458,0.165310108,6,3,3320
0.435684705,0.189821163,0.406497241,0.165240007,6,3,3330
0.435686029,0.189822316,0.406410936,0.165169849,6,3,3340
0.435687275,0.189823402,0.406324688,0.165099752,6,3,3350
0.43568845,0.189824426,0.406238631,0.165029825,6,3,3360
0.43568956,0.189825392,0.40615288,0.164960162,6,3,3370
0.435690611,0.189826308,0.406067532,0.164890841,6,3,3380
0.43569161,0.189827179,0.405982666,0.164821925,6,3,3390
0.435692564,0.189828011,0.40589834,0.164753462,6,3,3400
0.43569348,0.189828809,0.405814591,0.164685483,6,3,3410
0.435694364,0.189829579,0.405731442,0.164618003,6,3,3420
0.435695222,0.189830326,0.405648897,0.164551028,6,3,3430
0.435696058,0.189831055,0.405566945,0.164484547,6,3,3440
0.435696877,0.189831768,0.405485565,0.164418543,6,3,3450
0.435697682,0.18983247,0.405404724,0.16435299,6,3,3460
0.435698477,0.189833163,0.405324384,0.164287856,6,3,3470
0.435699265,0.189833849,0.405244499,0.164223104,6,3,3480
0.435700046,0.18983453,0.405165024,0.164158696,6,3,3490
0.435700823,0.189835208,0.405085907,0.164094592,6,3,3500
0.435701598,0.189835882,0.405007101,0.164030752,6,3,3510
0.435702371,0.189836556,0.404928558,0.163967137,6,3,3520
0.435703142,0.189837228,0.404850231,0.16390371,6,3,3530
0.435703913,0.1898379,0.404772081,0.163840437,6,3,3540
0.435704683,0.189838571,0.404694067,0.163777288,6,3,3550
0.435705454,0.189839243,0.404616156,0.163714234,6,3,3560
0.435706225,0.189839915,0.404538319,0.163651251,6,3,3570
0.435706997,0.189840587,0.40446053,0.16358832,6,3,3580
0.43570777,0.189841261,0.404382769,0.163525424,6,3,3590
0.435708543,0.189841935,0.404305021,0.16346255,6,3,3600
0.435709318,0.18984261,0.404227276,0.163399691,6,3,3610
0.435710094,0.189843286,0.404149526,0.16333684,6,3,3620
0.435710872,0.189843964,0.404071771,0.163273996,6,3,3630
0.435711653,0.189844644,0.403994014,0.163211163,6,3,3640
0.435712436,0.189845327,0.403916261,0.163148346,6,3,3650
0.435713222,0.189846012,0.403838524,0.163085553,6,3,3660
0.435714012,0.1898467,0.403760819,0.163022799,6,3,3670
0.435714807,0.189847393,0.403683167,0.162960099,6,3,3680
0.435715607,0.18984809,0.403605591,0.162897473,6,3,3690
0.435716414,0.189848794,0.403528122,0.162834945,6,3,3700
0.43571723,0.189849504,0.403450793,0.162772542,6,3,3710
0.435718055,0.189850223,0.403373643,0.162710296,6,3,3720
0.435718891,0.189850952,0.403296717,0.162648242,6,3,3730
0.435719741,0.189851693,0.403220066,0.162586422,6,3,3740
0.435720606,0.189852447,0.403143747,0.162524881,6,3,3750
0.435721491,0.189853218,0.403067823,0.16246367,6,3,3760
0.435722397,0.189854007,0.402992368,0.162402848,6,3,3770
0.435723329,0.18985482,0.402917462,0.162342481,6,3,3780
0.435724292,0.189855658,0.402843198,0.162282642,6,3,3790
0.435725289,0.189856528,0.40276968,0.162223416,6,3,3800
0.435726329,0.189857434,0.402697026,0.162164895,6,3,3810
0.435727416,0.189858381,0.402625369,0.162107188,6,3,3820
0.435728561,0.189859379,0.402554862,0.162050417,6,3,3830
0.435729772,0.189860434,0.402485677,0.16199472,6,3,3840
0.435731062,0.189861558,0.402418013,0.161940257,6,3,3850
0.435732443,0.189862762,0.4023521,0.161887212,6,3,3860
0.435733932,0.189864059,0.402288201,0.161835797,6,3,3870
0.435735548,0.189865468,0.402226622,0.161786255,6,3,3880
0.435737314,0.189867007,0.40216772,0.161738875,6,3,3890
0.43573926,0.189868702,0.402111912,0.16169399,6,3,3900
0.435741417,0.189870583,0.402059692,0.161651996,6,3,3910
0.435743829,0.189872685,0.402011642,0.16161336,6,3,3920
0.435746547,0.189875054,0.401968462,0.161578644,6,3,3930
0.435749636,0.189877746,0.401930992,0.161548522,6,3,3940
0.435753178,0.189880832,0.401900257,0.161523817,6,3,3950
0.435757278,0.189884405,0.401877516,0.161505538,6,3,3960
0.435762073,0.189888584,0.401864336,0.161494944,6,3,3970
0.435767746,0.189893528,0.401862693,0.161493624,6,3,3980
0.435774543,0.189899452,0.401875122,0.161503613,6,3,3990
0.435782807,0.189906655,0.401904924,0.161527568,6,3,4000
0.43579303,0.189915565,0.401956492,0.161569021,6,3,4010
0.435805935,0.189926813,0.402035803,0.161632787,6,3,4020
0.435822635,0.189941369,0.402151197,0.161725585,6,3,4030
0.435844921,0.189960795,0.402314653,0.16185708,6,3,4040
0.435875847,0.189987754,0.402543903,0.162041594,6,3,4050
0.435920977,0.190027098,0.402865992,0.162301007,6,3,4060
0.435991264,0.190088382,0.403322852,0.162669323,6,3,4070
0.436109893,0.190191839,0.403977107,0.163197503,6,3,4080
0.436325655,0.190380077,0.404898296,0.16394263,6,3,4090
0.436703549,0.19070999,0.406040953,0.164869255,6,3,4100
0.437170794,0.191118303,0.407032896,0.165675779,6,3,4110
0.437525072,0.191428189,0.407581103,0.166122356,6,3,4120
0.437749819,0.191624904,0.407821696,0.166318536,6,3,4130
0.437897994,0.191754653,0.407918108,0.166397182,6,3,4140
0.438000478,0.191844419,0.407944983,0.16641911,6,3,4150
0.438073405,0.191908308,0.407933038,0.166409363,6,3,4160
0.438126257,0.191954617,0.407896407,0.166379479,6,3,4170
0.43816513,0.191988681,0.407842804,0.166335752,6,3,4180
0.438194148,0.192014111,0.407777141,0.166282197,6,3,4190
0.438216189,0.192033428,0.407702903,0.166221657,6,3,4200
0.438233296,0.192048422,0.407622714,0.166156277,6,3,4210
0.438246934,0.192060375,0.40753862,0.166087727,6,3,4220
0.438258158,0.192070213,0.40745227,0.166017352,6,3,4230
0.438267731,0.192078604,0.407365041,0.165946276,6,3,4240
0.438276208,0.192086035,0.407278154,0.165875494,6,3,4250
0.438283999,0.192092864,0.407192762,0.165805945,6,3,4260
0.438291411,0.192099361,0.407110028,0.165738575,6,3,4270
0.438298679,0.192105732,0.407031185,0.165674386,6,3,4280
0.438305993,0.192112144,0.40695759,0.16561448,6,3,4290
0.438313516,0.192118738,0.406890765,0.165560095,6,3,4300
0.438321393,0.192125643,0.406832439,0.165512633,6,3,4310
0.438329766,0.192132984,0.406784579,0.165473694,6,3,4320
0.438338783,0.192140889,0.406749429,0.165445098,6,3,4330
0.438348604,0.192149498,0.406729536,0.165428916,6,3,4340
0.438359412,0.192158974,0.406727783,0.165427489,6,3,4350
0.438371425,0.192169506,0.406747406,0.165443452,6,3,4360
0.43838491,0.19218133,0.406792008,0.165479737,6,3,4370
0.438400202,0.192194737,0.406865531,0.16553956,6,3,4380
0.438417734,0.192210109,0.406972198,0.16562637,6,3,4390
0.438438082,0.192227952,0.407116369,0.165743738,6,3,4400
0.438462044,0.192248964,0.407302306,0.165895168,6,3,4410
0.438490764,0.19227415,0.407533845,0.166083835,6,3,4420
0.43852598,0.192305035,0.407814168,0.166312395,6,3,4430
0.438570497,0.192344081,0.408146515,0.166583578,6,3,4440
0.438629249,0.192395618,0.408539249,0.166904318,6,3,4450
0.438711918,0.192468147,0.409029559,0.16730518,6,3,4460
0.438840496,0.192580981,0.409792438,0.167929843,6,3,4470
0.439075046,0.192786896,0.411611186,0.169423769,6,3,4480
0.439597958,0.193246365,0.415632292,0.172750202,6,3,4490
0.440588691,0.194118395,0.417546731,0.174345272,6,3,4500
0.441361025,0.194799554,0.417705151,0.174477593,6,3,4510
