Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.606864713,0.36828478,0.564863654,0.319070947,6,4,890
0.60695103,0.368389552,0.564970017,0.31919112,6,4,900
0.607035411,0.36849199,0.565074628,0.319309335,6,4,910
0.607117917,0.368592166,0.565177522,0.319425632,6,4,920
0.607198609,0.368690151,0.565278736,0.31954005,6,4,930
0.607277544,0.368786015,0.565378305,0.319652628,6,4,940
0.607354776,0.368879823,0.565476264,0.319763405,6,4,950
0.607430358,0.36897164,0.565572648,0.31987242,6,4,960
0.607504343,0.369061527,0.56566749,0.319979709,6,4,970
0.607576779,0.369149542,0.565760824,0.32008531,6,4,980
0.607647714,0.369235744,0.565852684,0.32018926,6,4,990
0.607717193,0.369320187,0.565943102,0.320291595,6,4,1000
0.607785262,0.369402925,0.56603211,0.320392349,6,4,1010
0.607851962,0.369484007,0.566119739,0.320491559,6,4,1020
0.607917334,0.369563485,0.566206021,0.320589258,6,4,1030
0.607981418,0.369641405,0.566290984,0.320685479,6,4,1040
0.608044252,0.369717813,0.566374659,0.320780255,6,4,1050
0.608105873,0.369792752,0.566457075,0.320873618,6,4,1060
0.608166315,0.369866267,0.566538259,0.320965599,6,4,1070
0.608225613,0.369938396,0.566618239,0.321056229,6,4,1080
0.6082838,0.370009181,0.566697042,0.321145538,6,4,1090
0.608340906,0.370078658,0.566774695,0.321233554,6,4,1100
0.608396964,0.370146865,0.566851221,0.321320307,6,4,1110
0.608452001,0.370213837,0.566926648,0.321405824,6,4,1120
0.608506046,0.370279608,0.567000998,0.321490132,6,4,1130
0.608559127,0.370344212,0.567074296,0.321573257,6,4,1140
0.60861127,0.370407678,0.567146564,0.321655225,6,4,1150
0.608662501,0.37047004,0.567217826,0.321736062,6,4,1160
0.608712843,0.370531325,0.567288102,0.321815791,6,4,1170
0.60876232,0.370591562,0.567357415,0.321894436,6,4,1180
0.608810956,0.37065078,0.567425785,0.321972022,6,4,1190
0.608858772,0.370709004,0.567493233,0.322048569,6,4,1200
0.608905789,0.37076626,0.567559777,0.3221241,6,4,1210
0.608952029,0.370822574,0.567625437,0.322198637,6,4,1220
0.608997511,0.370877968,0.567690233,0.322272201,6,4,1230
0.609042254,0.370932467,0.567754181,0.32234481,6,4,1240
0.609086277,0.370986093,0.5678173,0.322416487,6,4,1250
0.609129597,0.371038866,0.567879607,0.322487249,6,4,1260
0.609172233,0.371090809,0.567941119,0.322557115,6,4,1270
0.6092142,0.371141941,0.568001852,0.322626103,6,4,1280
0.609255515,0.371192283,0.568061821,0.322694232,6,4,1290
0.609296194,0.371241852,0.568121042,0.322761519,6,4,1300
0.609336252,0.371290668,0.568179531,0.32282798,6,4,1310
0.609375703,0.371338748,0.568237302,0.322893631,6,4,1320
0.609414563,0.371386109,0.568294369,0.322958489,6,4,1330
0.609452843,0.371432768,0.568350745,0.32302257,6,4,1340
0.609490559,0.371478742,0.568406446,0.323085888,6,4,1350
0.609527723,0.371524045,0.568461483,0.323148457,6,4,1360
0.609564347,0.371568693,0.568515869,0.323210294,6,4,1370
0.609600444,0.371612701,0.568569618,0.32327141,6,4,1380
0.609636025,0.371656083,0.56862274,0.323331821,6,4,1390
0.609671101,0.371698852,0.568675249,0.323391539,6,4,1400
0.609705685,0.371741022,0.568727155,0.323450576,6,4,1410
0.609739786,0.371782607,0.568778469,0.323508947,6,4,1420
0.609773416,0.371823619,0.568829204,0.323566663,6,4,1430
0.609806583,0.371864069,0.568879369,0.323623736,6,4,1440
0.609839299,0.37190397,0.568928974,0.323680178,6,4,1450
0.609871572,0.371943334,0.568978031,0.323735999,6,4,1460
0.609903412,0.371982172,0.569026548,0.323791212,6,4,1470
0.609934828,0.372020494,0.569074536,0.323845827,6,4,1480
0.609965828,0.372058311,0.569122003,0.323899855,6,4,1490
0.609996422,0.372095634,0.56916896,0.323953305,6,4,1500
0.610026617,0.372132473,0.569215415,0.324006188,6,4,1510
0.610056421,0.372168837,0.569261376,0.324058515,6,4,1520
0.610085842,0.372204735,0.569306853,0.324110293,6,4,1530
0.610114889,0.372240178,0.569351854,0.324161533,6,4,1540
0.610143567,0.372275173,0.569396386,0.324212244,6,4,1550
0.610171886,0.37230973,0.569440458,0.324262435,6,4,1560
0.61019985,0.372343857,0.569484077,0.324312114,6,4,1570
0.610227468,0.372377563,0.569527251,0.32436129,6,4,1580
0.610254746,0.372410855,0.569569988,0.324409971,6,4,1590
0.61028169,0.372443741,0.569612294,0.324458166,6,4,1600
0.610308307,0.372476229,0.569654177,0.324505882,6,4,1610
0.610334603,0.372508327,0.569695644,0.324553127,6,4,1620
0.610360583,0.372540041,0.569736701,0.324599908,6,4,1630
0.610386254,0.372571379,0.569777354,0.324646233,6,4,1640
0.610411622,0.372602348,0.569817611,0.32469211,6,4,1650
0.610436691,0.372632954,0.569857478,0.324737545,6,4,1660
0.610461468,0.372663204,0.56989696,0.324782545,6,4,1670
0.610485957,0.372693104,0.569936064,0.324827117,6,4,1680
0.610510164,0.37272266,0.569974795,0.324871267,6,4,1690
0.610534093,0.372751879,0.57001316,0.324915003,6,4,1700
0.61055775,0.372780766,0.570051165,0.32495833,6,4,1710
0.61058114,0.372809328,0.570088813,0.325001255,6,4,1720
0.610604266,0.37283757,0.570126112,0.325043783,6,4,1730
0.610627134,0.372865497,0.570163065,0.325085921,6,4,1740
0.610649748,0.372893115,0.570199679,0.325127674,6,4,1750
0.610672112,0.372920429,0.570235959,0.325169049,6,4,1760
0.610694231,0.372947444,0.570271909,0.32521005,6,4,1770
0.610716109,0.372974165,0.570307534,0.325250683,6,4,1780
0.610737749,0.373000598,0.570342839,0.325290954,6,4,1790
0.610759156,0.373026746,0.570377828,0.325330867,6,4,1800
0.610780333,0.373052616,0.570412507,0.325370428,6,4,1810
0.610801285,0.37307821,0.57044688,0.325409642,6,4,1820
0.610822015,0.373103534,0.57048095,0.325448514,6,4,1830
0.610842526,0.373128592,0.570514723,0.325487049,6,4,1840
0.610862823,0.373153388,0.570548202,0.325525251,6,4,1850
0.610882908,0.373177927,0.570581392,0.325563125,6,4,1860
0.610902785,0.373202213,0.570614296,0.325600675,6,4,1870
0.610922457,0.373226249,0.57064692,0.325637907,6,4,1880
0.610941928,0.37325004,0.570679265,0.325674824,6,4,1890
0.610961201,0.373273589,0.570711337,0.32571143,6,4,1900
0.610980278,0.3732969,0.570743139,0.325747731,6,4,1910
0.610999163,0.373319977,0.570774675,0.325783729,6,4,1920
0.611017858,0.373342823,0.570805948,0.32581943,6,4,1930
0.611036368,0.373365442,0.570836962,0.325854837,6,4,1940
0.611054693,0.373387838,0.57086772,0.325889953,6,4,1950
0.611072838,0.373410013,0.570898225,0.325924784,6,4,1960
0.611090805,0.373431972,0.570928482,0.325959331,6,4,1970
0.611108596,0.373453717,0.570958493,0.325993601,6,4,1980
0.611126215,0.373475251,0.570988261,0.326027595,6,4,1990
0.611143663,0.373496577,0.57101779,0.326061317,6,4,2000
0.611160944,0.3735177,0.571047083,0.326094771,6,4,2010
0.61117806,0.373538621,0.571076143,0.326127961,6,4,2020
0.611195012,0.373559343,0.571104972,0.326160889,6,4,2030
0.611211804,0.37357987,0.571133574,0.326193559,6,4,2040
0.611228438,0.373600204,0.571161951,0.326225974,6,4,2050
0.611244916,0.373620348,0.571190107,0.326258138,6,4,2060
0.611261241,0.373640305,0.571218044,0.326290054,6,4,2070
0.611277414,0.373660076,0.571245765,0.326321724,6,4,2080
0.611293437,0.373679666,0.571273272,0.326353151,6,4,2090
0.611309313,0.373699077,0.571300569,0.32638434,6,4,2100
0.611325044,0.37371831,0.571327657,0.326415291,6,4,2110
0.611340632,0.373737369,0.571354539,0.32644601,6,4,2120
0.611356079,0.373756255,0.571381219,0.326476497,6,4,2130
0.611371386,0.373774972,0.571407698,0.326506757,6,4,2140
0.611386556,0.373793521,0.571433978,0.326536791,6,4,2150
0.611401591,0.373811905,0.571460062,0.326566603,6,4,2160
0.611416492,0.373830126,0.571485953,0.326596195,6,4,2170
0.611431261,0.373848186,0.571511653,0.326625569,6,4,2180
0.6114459,0.373866088,0.571537163,0.326654729,6,4,2190
0.61146041,0.373883833,0.571562487,0.326683677,6,4,2200
0.611474794,0.373901424,0.571587626,0.326712414,6,4,2210
0.611489053,0.373918862,0.571612583,0.326740945,6,4,2220
0.611503189,0.37393615,0.571637359,0.32676927,6,4,2230
0.611517203,0.373953289,0.571661957,0.326797393,6,4,2240
0.611531096,0.373970282,0.571686379,0.326825315,6,4,2250
0.611544872,0.37398713,0.571710626,0.32685304,6,4,2260
0.61155853,0.374003836,0.571734701,0.326880569,6,4,2270
0.611572073,0.3740204,0.571758606,0.326907904,6,4,2280
0.611585501,0.374036826,0.571782343,0.326935048,6,4,2290
0.611598818,0.374053114,0.571805913,0.326962002,6,4,2300
0.611612022,0.374069266,0.571829318,0.326988769,6,4,2310
0.611625118,0.374085285,0.571852561,0.327015352,6,4,2320
0.611638104,0.374101171,0.571875643,0.327041751,6,4,2330
0.611650984,0.374116927,0.571898565,0.327067969,6,4,2340
0.611663758,0.374132553,0.57192133,0.327094008,6,4,2350
0.611676428,0.374148053,0.57194394,0.32711987,6,4,2360
0.611688995,0.374163426,0.571966395,0.327145557,6,4,2370
0.61170146,0.374178676,0.571988698,0.327171071,6,4,2380
0.611713824,0.374193802,0.57201085,0.327196413,6,4,2390
0.611726089,0.374208808,0.572032854,0.327221586,6,4,2400
0.611738255,0.374223693,0.572054709,0.32724659,6,4,2410
0.611750325,0.37423846,0.572076419,0.327271429,6,4,2420
0.611762299,0.374253111,0.572097984,0.327296104,6,4,2430
0.611774178,0.374267645,0.572119407,0.327320616,6,4,2440
0.611785964,0.374282066,0.572140688,0.327344967,6,4,2450
0.611797658,0.374296374,0.572161829,0.327369159,6,4,2460
0.61180926,0.37431057,0.572182832,0.327393193,6,4,2470
0.611820772,0.374324656,0.572203698,0.327417072,6,4,2480
0.611832194,0.374338634,0.572224428,0.327440796,6,4,2490
0.611843529,0.374352504,0.572245025,0.327464368,6,4,2500
0.611854776,0.374366267,0.572265488,0.327487789,6,4,2510
0.611865937,0.374379925,0.57228582,0.32751106,6,4,2520
0.611877013,0.37439348,0.572306022,0.327534183,6,4,2530
0.611888005,0.374406931,0.572326095,0.32755716,6,4,2540
0.611898914,0.374420281,0.572346041,0.327579991,6,4,2550
0.611909741,0.374433531,0.572365861,0.327602679,6,4,2560
0.611920486,0.374446681,0.572385556,0.327625224,6,4,2570
0.611931151,0.374459734,0.572405127,0.327647629,6,4,2580
0.611941737,0.374472689,0.572424575,0.327669895,6,4,2590
0.611952243,0.374485548,0.572443903,0.327692022,6,4,2600
0.611962673,0.374498313,0.57246311,0.327714013,6,4,2610
0.611973025,0.374510983,0.572482199,0.327735868,6,4,2620
0.611983301,0.374523561,0.57250117,0.32775759,6,4,2630
0.611993502,0.374536047,0.572520025,0.327779179,6,4,2640
0.612003629,0.374548442,0.572538764,0.327800636,6,4,2650
0.612013683,0.374560748,0.572557389,0.327821963,6,4,2660
0.612023663,0.374572964,0.5725759,0.327843162,6,4,2670
0.612033572,0.374585093,0.5725943,0.327864233,6,4,2680
0.612043409,0.374597135,0.572612589,0.327885177,6,4,2690
0.612053177,0.374609091,0.572630768,0.327905996,6,4,2700
0.612062874,0.374620962,0.572648837,0.327926691,6,4,2710
0.612072503,0.374632749,0.5726668,0.327947263,6,4,2720
0.612082063,0.374644452,0.572684655,0.327967714,6,4,2730
0.612091556,0.374656073,0.572702404,0.327988044,6,4,2740
0.612100983,0.374667613,0.572720049,0.328008254,6,4,2750
0.612110343,0.374679072,0.572737589,0.328028346,6,4,2760
0.612119638,0.374690452,0.572755027,0.328048321,6,4,2770
0.612128869,0.374701752,0.572772363,0.32806818,6,4,2780
0.612138035,0.374712974,0.572789598,0.328087924,6,4,2790
0.612147139,0.374724119,0.572806733,0.328107554,6,4,2800
0.612156179,0.374735188,0.572823769,0.32812707,6,4,2810
0.612165158,0.374746181,0.572840706,0.328146475,6,4,2820
0.612174075,0.374757098,0.572857547,0.328165769,6,4,2830
0.612182932,0.374767942,0.57287429,0.328184953,6,4,2840
0.612191728,0.374778712,0.572890939,0.328204028,6,4,2850
0.612200465,0.37478941,0.572907492,0.328222994,6,4,2860
0.612209143,0.374800035,0.572923952,0.328241854,6,4,2870
0.612217763,0.374810589,0.572940318,0.328260608,6,4,2880
0.612226325,0.374821073,0.572956593,0.328279257,6,4,2890
0.61223483,0.374831487,0.572972776,0.328297802,6,4,2900
0.612243279,0.374841832,0.572988868,0.328316243,6,4,2910
0.612251671,0.374852109,0.573004871,0.328334582,6,4,2920
0.612260008,0.374862317,0.573020785,0.32835282,6,4,2930
0.61226829,0.374872459,0.573036611,0.328370957,6,4,2940
0.612276518,0.374882534,0.573052349,0.328388994,6,4,2950
0.612284692,0.374892544,0.573068,0.328406933,6,4,2960
0.612292812,0.374902488,0.573083566,0.328424774,6,4,2970
0.61230088,0.374912368,0.573099046,0.328442517,6,4,2980
0.612308896,0.374922184,0.573114443,0.328460164,6,4,2990
0.61231686,0.374931937,0.573129755,0.328477716,6,4,3000
0.612324772,0.374941627,0.573144985,0.328495173,6,4,3010
0.612332634,0.374951255,0.573160132,0.328512537,6,4,3020
0.612340446,0.374960822,0.573175197,0.328529807,6,4,3030
0.612348208,0.374970327,0.573190182,0.328546985,6,4,3040
0.61235592,0.374979773,0.573205087,0.328564072,6,4,3050
0.612363584,0.374989159,0.573219912,0.328581067,6,4,3060
0.612371199,0.374998485,0.573234658,0.328597973,6,4,3070
0.612378766,0.375007753,0.573249326,0.32861479,6,4,3080
0.612386286,0.375016964,0.573263917,0.328631519,6,4,3090
0.612393759,0.375026116,0.573278431,0.328648159,6,4,3100
0.612401185,0.375035212,0.573292868,0.328664713,6,4,3110
0.612408565,0.375044251,0.57330723,0.32868118,6,4,3120
0.6124159,0.375053234,0.573321517,0.328697562,6,4,3130
0.612423189,0.375062162,0.57333573,0.328713859,6,4,3140
0.612430433,0.375071035,0.573349869,0.328730072,6,4,3150
0.612437633,0.375079854,0.573363934,0.328746201,6,4,3160
0.612444788,0.375088619,0.573377928,0.328762248,6,4,3170
0.6124519,0.37509733,0.573391849,0.328778212,6,4,3180
0.612458969,0.375105989,0.573405699,0.328794095,6,4,3190
0.612465995,0.375114595,0.573419478,0.328809897,6,4,3200
0.612472978,0.375123149,0.573433187,0.328825619,6,4,3210
0.612479919,0.375131652,0.573446826,0.328841262,6,4,3220
0.612486819,0.375140103,0.573460396,0.328856826,6,4,3230
0.612493677,0.375148504,0.573473897,0.328872311,6,4,3240
0.612500494,0.375156855,0.573487331,0.328887719,6,4,3250
0.612507271,0.375165157,0.573500697,0.328903049,6,4,3260
0.612514007,0.375173409,0.573513996,0.328918304,6,4,3270
0.612520704,0.375181612,0.573527229,0.328933482,6,4,3280
0.61252736,0.375189767,0.573540396,0.328948586,6,4,3290
0.612533978,0.375197874,0.573553497,0.328963614,6,4,3300
0.612540557,0.375205934,0.573566534,0.328978569,6,4,3310
0.612547097,0.375213946,0.573579506,0.32899345,6,4,3320
0.612553599,0.375221912,0.573592415,0.329008258,6,4,3330
0.612560064,0.375229832,0.57360526,0.329022994,6,4,3340
0.612566491,0.375237705,0.573618042,0.329037659,6,4,3350
0.61257288,0.375245533,0.573630762,0.329052252,6,4,3360
0.612579233,0.375253317,0.57364342,0.329066774,6,4,3370
0.612585549,0.375261055,0.573656017,0.329081226,6,4,3380
0.612591829,0.375268749,0.573668553,0.329095608,6,4,3390
0.612598073,0.375276399,0.573681028,0.329109922,6,4,3400
0.612604281,0.375284006,0.573693443,0.329124167,6,4,3410
0.612610454,0.375291569,0.573705799,0.329138344,6,4,3420
0.612616593,0.375299089,0.573718095,0.329152453,6,4,3430
0.612622696,0.375306567,0.573730333,0.329166495,6,4,3440
0.612628765,0.375314003,0.573742513,0.329180471,6,4,3450
0.6126348,0.375321398,0.573754635,0.329194381,6,4,3460
0.6126408,0.37532875,0.573766699,0.329208225,6,4,3470
0.612646768,0.375336062,0.573778707,0.329222004,6,4,3480
0.612652702,0.375343333,0.573790658,0.329235719,6,4,3490
0.612658603,0.375350564,0.573802553,0.329249369,6,4,3500
0.612664471,0.375357754,0.573814392,0.329262956,6,4,3510
0.612670307,0.375364905,0.573826176,0.32927648,6,4,3520
0.612676111,0.375372016,0.573837905,0.329289941,6,4,3530
0.612681882,0.375379089,0.57384958,0.32930334,6,4,3540
0.612687622,0.375386122,0.5738612,0.329316677,6,4,3550
0.612693331,0.375393118,0.573872767,0.329329953,6,4,3560
0.612699008,0.375400075,0.573884281,0.329343168,6,4,3570
0.612704655,0.375406994,0.573895742,0.329356323,6,4,3580
0.612710271,0.375413876,0.57390715,0.329369417,6,4,3590
0.612715856,0.37542072,0.573918506,0.329382452,6,4,3600
0.612721411,0.375427528,0.573929811,0.329395428,6,4,3610
0.612726937,0.375434299,0.573941064,0.329408345,6,4,3620
0.612732432,0.375441033,0.573952266,0.329421204,6,4,3630
0.612737898,0.375447732,0.573963417,0.329434004,6,4,3640
0.612743335,0.375454395,0.573974518,0.329446748,6,4,3650
0.612748743,0.375461022,0.57398557,0.329459434,6,4,3660
0.612754123,0.375467615,0.573996571,0.329472064,6,4,3670
0.612759473,0.375474172,0.574007524,0.329484637,6,4,3680
0.612764796,0.375480695,0.574018427,0.329497155,6,4,3690
0.61277009,0.375487183,0.574029282,0.329509617,6,4,3700
0.612775357,0.375493638,0.574040089,0.329522024,6,4,3710
0.612780596,0.375500058,0.574050848,0.329534376,6,4,3720
0.612785807,0.375506445,0.574061559,0.329546674,6,4,3730
0.612790991,0.375512799,0.574072224,0.329558918,6,4,3740
0.612796148,0.37551912,0.574082841,0.329571108,6,4,3750
0.612801279,0.375525407,0.574093412,0.329583246,6,4,3760
0.612806383,0.375531663,0.574103936,0.32959533,6,4,3770
0.61281146,0.375537886,0.574114415,0.329607362,6,4,3780
0.612816512,0.375544077,0.574124848,0.329619341,6,4,3790
0.612821537,0.375550236,0.574135236,0.329631269,6,4,3800
0.612826537,0.375556364,0.574145579,0.329643146,6,4,3810
0.612831511,0.37556246,0.574155877,0.329654971,6,4,3820
0.612836459,0.375568526,0.574166131,0.329666746,6,4,3830
0.612841383,0.37557456,0.574176341,0.32967847,6,4,3840
0.612846281,0.375580564,0.574186507,0.329690145,6,4,3850
0.612851155,0.375586538,0.57419663,0.329701769,6,4,3860
0.612856004,0.375592481,0.574206709,0.329713345,6,4,3870
0.612860828,0.375598395,0.574216746,0.329724871,6,4,3880
0.612865629,0.375604279,0.57422674,0.329736348,6,4,3890
0.612870405,0.375610133,0.574236691,0.329747778,6,4,3900
0.612875157,0.375615958,0.574246601,0.329759159,6,4,3910
0.612879886,0.375621754,0.574256469,0.329770492,6,4,3920
0.612884591,0.375627522,0.574266295,0.329781778,6,4,3930
0.612889272,0.37563326,0.574276081,0.329793017,6,4,3940
0.612893931,0.375638971,0.574285825,0.329804209,6,4,3950
0.612898566,0.375644653,0.574295529,0.329815354,6,4,3960
0.612903179,0.375650307,0.574305192,0.329826453,6,4,3970
0.612907769,0.375655933,0.574314815,0.329837507,6,4,3980
0.612912336,0.375661532,0.574324398,0.329848515,6,4,3990
0.612916881,0.375667104,0.574333942,0.329859477,6,4,4000
0.612921404,0.375672648,0.574343446,0.329870395,6,4,4010
0.612925905,0.375678165,0.574352912,0.329881267,6,4,4020
0.612930384,0.375683656,0.574362338,0.329892096,6,4,4030
0.612934841,0.37568912,0.574371726,0.32990288,6,4,4040
0.612939277,0.375694557,0.574381076,0.32991362,6,4,4050
0.612943691,0.375699969,0.574390387,0.329924317,6,4,4060
0.612948084,0.375705354,0.574399661,0.32993497,6,4,4070
0.612952456,0.375710714,0.574408897,0.329945581,6,4,4080
0.612956807,0.375716047,0.574418096,0.329956148,6,4,4090
0.612961137,0.375721356,0.574427257,0.329966674,6,4,4100
0.612965447,0.375726639,0.574436382,0.329977157,6,4,4110
0.612969736,0.375731897,0.57444547,0.329987598,6,4,4120
0.612974004,0.37573713,0.574454521,0.329997997,6,4,4130
0.612978253,0.375742338,0.574463537,0.330008355,6,4,4140
0.612982481,0.375747522,0.574472516,0.330018672,6,4,4150
0.61298669,0.375752682,0.57448146,0.330028948,6,4,4160
0.612990878,0.375757817,0.574490368,0.330039183,6,4,4170
0.612995047,0.375762928,0.574499241,0.330049378,6,4,4180
0.612999197,0.375768015,0.574508079,0.330059533,6,4,4190
0.613003327,0.375773078,0.574516882,0.330069648,6,4,4200
0.613007437,0.375778118,0.57452565,0.330079723,6,4,4210
0.613011529,0.375783135,0.574534384,0.330089759,6,4,4220
0.613015602,0.375788128,0.574543084,0.330099755,6,4,4230
0.613019656,0.375793098,0.57455175,0.330109713,6,4,4240
0.613023691,0.375798045,0.574560382,0.330119632,6,4,4250
0.613027707,0.37580297,0.57456898,0.330129513,6,4,4260
0.613031705,0.375807872,0.574577545,0.330139355,6,4,4270
0.613035685,0.375812751,0.574586077,0.33014916,6,4,4280
0.613039646,0.375817608,0.574594576,0.330158927,6,4,4290
0.61304359,0.375822443,0.574603042,0.330168656,6,4,4300
0.613047515,0.375827256,0.574611475,0.330178348,6,4,4310
0.613051423,0.375832047,0.574619877,0.330188003,6,4,4320
0.613055313,0.375836816,0.574628246,0.330197621,6,4,4330
0.613059185,0.375841564,0.574636583,0.330207202,6,4,4340
0.613063039,0.37584629,0.574644888,0.330216747,6,4,4350
0.613066877,0.375850995,0.574653161,0.330226256,6,4,4360
0.613070697,0.375855679,0.574661404,0.330235729,6,4,4370
0.6130745,0.375860342,0.574669615,0.330245166,6,4,4380
0.613078286,0.375864984,0.574677795,0.330254568,6,4,4390
0.613082055,0.375869606,0.574685944,0.330263934,6,4,4400
0.613085807,0.375874207,0.574694062,0.330273265,6,4,4410
0.613089542,0.375878787,0.57470215,0.330282561,6,4,4420
0.613093261,0.375883347,0.574710208,0.330291823,6,4,4430
0.613096964,0.375887887,0.574718235,0.33030105,6,4,4440
0.61310065,0.375892407,0.574726233,0.330310243,6,4,4450
0.61310432,0.375896907,0.574734201,0.330319401,6,4,4460
0.613107973,0.375901387,0.574742139,0.330328526,6,4,4470
0.613111611,0.375905847,0.574750048,0.330337617,6,4,4480
0.613115232,0.375910288,0.574757927,0.330346675,6,4,4490
0.613118838,0.37591471,0.574765778,0.330355699,6,4,4500
0.613122428,0.375919112,0.574773599,0.33036469,6,4,4510
0.613126003,0.375923495,0.574781392,0.330373649,6,4,4520
0.613129562,0.37592786,0.574789156,0.330382574,6,4,4530
