Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.459035787,0.210713853,0.401461784,0.161171564,6,2,890
0.458248829,0.209991989,0.400921869,0.160738345,6,2,900
0.457430521,0.209242682,0.400493372,0.160394941,6,2,910
0.456614141,0.208496474,0.40016724,0.16013382,6,2,920
0.455853309,0.207802239,0.399927676,0.159942146,6,2,930
0.455224109,0.207228989,0.399756639,0.159805371,6,2,940
0.454800216,0.206843236,0.399636999,0.159709731,6,2,950
0.454600409,0.206661532,0.399554055,0.159643443,6,2,960
0.454572837,0.206636464,0.399496053,0.159597096,6,2,970
0.454641479,0.206698875,0.3994542,0.159563658,6,2,980
0.454749003,0.206796656,0.399422234,0.159538121,6,2,990
0.454864067,0.206901319,0.3993957,0.159516925,6,2,1000
0.454972545,0.207000017,0.399371241,0.159497388,6,2,1010
0.455068916,0.207087719,0.399346049,0.159477267,6,2,1020
0.455151165,0.207162583,0.399317486,0.159454455,6,2,1030
0.455218177,0.207223589,0.399282839,0.159426786,6,2,1040
0.455268414,0.207269329,0.399239213,0.15939195,6,2,1050
0.455299163,0.207297328,0.399183619,0.159347562,6,2,1060
0.455306097,0.207303642,0.399113357,0.159291472,6,2,1070
0.455283134,0.207282732,0.399026835,0.159222415,6,2,1080
0.455222752,0.207227754,0.398924838,0.159141026,6,2,1090
0.455116919,0.20713141,0.398811912,0.159050941,6,2,1100
0.454958476,0.206987215,0.398697019,0.158959313,6,2,1110
0.454742351,0.206790606,0.398592451,0.158875942,6,2,1120
0.454465899,0.206539253,0.398510899,0.158810937,6,2,1130
0.454128595,0.206232781,0.398462113,0.158772055,6,2,1140
0.453732435,0.205873122,0.39845102,0.158763215,6,2,1150
0.453284453,0.205466796,0.398477876,0.158784618,6,2,1160
0.452800994,0.20502874,0.398539329,0.158833596,6,2,1170
0.452310608,0.204584886,0.398629006,0.158905084,6,2,1180
0.451850947,0.204169278,0.398737446,0.15899155,6,2,1190
0.451457966,0.203814295,0.398852591,0.15908339,6,2,1200
0.451153043,0.203539069,0.398962138,0.159170787,6,2,1210
0.450937271,0.203344423,0.399056949,0.159246449,6,2,1220
0.450796373,0.20321737,0.399133074,0.159307211,6,2,1230
0.45071068,0.203140117,0.399191102,0.159353536,6,2,1240
0.45066271,0.203096878,0.399234038,0.159387817,6,2,1250
0.450639832,0.203076258,0.399265422,0.159412878,6,2,1260
0.450633774,0.203070799,0.399288347,0.159431184,6,2,1270
0.450639258,0.203075741,0.399305187,0.159444633,6,2,1280
0.450652838,0.203087981,0.399317664,0.159454597,6,2,1290
0.450672167,0.203105402,0.399326993,0.159462048,6,2,1300
0.450695571,0.203126497,0.399334031,0.159467668,6,2,1310
0.450721816,0.203150156,0.399339384,0.159471944,6,2,1320
0.45074997,0.203175536,0.399343485,0.159475219,6,2,1330
0.450779317,0.203201993,0.399346648,0.159477746,6,2,1340
0.450809305,0.20322903,0.399349103,0.159479706,6,2,1350
0.450839508,0.203256262,0.399351019,0.159481236,6,2,1360
0.450869599,0.203283396,0.399352522,0.159482437,6,2,1370
0.450899329,0.203310205,0.399353708,0.159483384,6,2,1380
0.450928511,0.203336522,0.399354648,0.159484135,6,2,1390
0.450957008,0.203362223,0.399355396,0.159484732,6,2,1400
0.450984722,0.203387219,0.399355995,0.159485211,6,2,1410
0.451011587,0.203411451,0.399356476,0.159485595,6,2,1420
0.45103756,0.203434881,0.399356865,0.159485905,6,2,1430
0.45106262,0.203457487,0.39935718,0.159486157,6,2,1440
0.451086758,0.203479264,0.399357437,0.159486362,6,2,1450
0.451109979,0.203500214,0.399357646,0.15948653,6,2,1460
0.451132296,0.203520348,0.399357819,0.159486667,6,2,1470
0.451153726,0.203539685,0.399357961,0.159486781,6,2,1480
0.451174295,0.203558244,0.399358078,0.159486875,6,2,1490
0.451194029,0.203576052,0.399358176,0.159486953,6,2,1500
0.451212958,0.203593133,0.399358258,0.159487018,6,2,1510
0.451231112,0.203609516,0.399358326,0.159487072,6,2,1520
0.451248522,0.203625229,0.399358383,0.159487118,6,2,1530
0.451265221,0.2036403,0.399358431,0.159487157,6,2,1540
0.45128124,0.203654757,0.399358472,0.159487189,6,2,1550
0.451296608,0.203668629,0.399358507,0.159487217,6,2,1560
0.451311356,0.20368194,0.399358536,0.15948724,6,2,1570
0.451325514,0.203694719,0.399358561,0.15948726,6,2,1580
0.451339108,0.20370699,0.399358582,0.159487277,6,2,1590
0.451352165,0.203718777,0.399358601,0.159487292,6,2,1600
0.451364712,0.203730104,0.399358617,0.159487305,6,2,1610
0.451376773,0.203740992,0.39935863,0.159487316,6,2,1620
0.451388372,0.203751462,0.399358642,0.159487325,6,2,1630
0.451399529,0.203761535,0.399358652,0.159487333,6,2,1640
0.451410268,0.20377123,0.399358661,0.15948734,6,2,1650
0.451420607,0.203780564,0.399358669,0.159487347,6,2,1660
0.451430566,0.203789556,0.399358676,0.159487352,6,2,1670
0.451440163,0.20379822,0.399358682,0.159487357,6,2,1680
0.451449414,0.203806574,0.399358687,0.159487361,6,2,1690
0.451458337,0.20381463,0.399358692,0.159487365,6,2,1700
0.451466947,0.203822404,0.399358696,0.159487368,6,2,1710
0.451475257,0.203829908,0.399358699,0.159487371,6,2,1720
0.451483282,0.203837154,0.399358702,0.159487373,6,2,1730
0.451491035,0.203844154,0.399358705,0.159487375,6,2,1740
0.451498527,0.20385092,0.399358708,0.159487377,6,2,1750
0.451505772,0.203857462,0.39935871,0.159487379,6,2,1760
0.451512779,0.203863789,0.399358712,0.159487381,6,2,1770
0.451519559,0.203869912,0.399358713,0.159487382,6,2,1780
0.451526122,0.203875839,0.399358715,0.159487383,6,2,1790
0.451532477,0.203881578,0.399358716,0.159487384,6,2,1800
0.451538634,0.203887138,0.399358718,0.159487385,6,2,1810
0.4515446,0.203892526,0.399358719,0.159487386,6,2,1820
0.451550384,0.203897749,0.39935872,0.159487387,6,2,1830
0.451555993,0.203902815,0.399358721,0.159487388,6,2,1840
0.451561435,0.20390773,0.399358721,0.159487388,6,2,1850
0.451566716,0.203912499,0.399358722,0.159487389,6,2,1860
0.451571843,0.203917129,0.399358723,0.15948739,6,2,1870
0.451576821,0.203921625,0.399358723,0.15948739,6,2,1880
0.451581658,0.203925993,0.399358724,0.15948739,6,2,1890
0.451586357,0.203930238,0.399358724,0.159487391,6,2,1900
0.451590926,0.203934364,0.399358725,0.159487391,6,2,1910
0.451595368,0.203938376,0.399358725,0.159487392,6,2,1920
0.451599688,0.203942278,0.399358726,0.159487392,6,2,1930
0.451603892,0.203946075,0.399358726,0.159487392,6,2,1940
0.451607983,0.20394977,0.399358726,0.159487392,6,2,1950
0.451611965,0.203953367,0.399358727,0.159487393,6,2,1960
0.451615844,0.20395687,0.399358727,0.159487393,6,2,1970
0.451619621,0.203960282,0.399358727,0.159487393,6,2,1980
0.451623302,0.203963607,0.399358727,0.159487393,6,2,1990
0.451626889,0.203966846,0.399358728,0.159487393,6,2,2000
0.451630385,0.203970005,0.399358728,0.159487393,6,2,2010
0.451633795,0.203973084,0.399358728,0.159487394,6,2,2020
0.45163712,0.203976088,0.399358728,0.159487394,6,2,2030
0.451640364,0.203979018,0.399358728,0.159487394,6,2,2040
0.451643529,0.203981878,0.399358728,0.159487394,6,2,2050
0.451646619,0.203984668,0.399358728,0.159487394,6,2,2060
0.451649635,0.203987393,0.399358729,0.159487394,6,2,2070
0.451652581,0.203990054,0.399358729,0.159487394,6,2,2080
0.451655457,0.203992652,0.399358729,0.159487394,6,2,2090
0.451658268,0.203995191,0.399358729,0.159487394,6,2,2100
0.451661014,0.203997671,0.399358729,0.159487394,6,2,2110
0.451663698,0.204000096,0.399358729,0.159487394,6,2,2120
0.451666321,0.204002466,0.399358729,0.159487394,6,2,2130
0.451668886,0.204004783,0.399358729,0.159487395,6,2,2140
0.451671395,0.204007049,0.399358729,0.159487395,6,2,2150
0.451673849,0.204009266,0.399358729,0.159487395,6,2,2160
0.451676249,0.204011434,0.399358729,0.159487395,6,2,2170
0.451678598,0.204013556,0.399358729,0.159487395,6,2,2180
0.451680897,0.204015633,0.399358729,0.159487395,6,2,2190
0.451683148,0.204017666,0.399358729,0.159487395,6,2,2200
0.451685351,0.204019656,0.399358729,0.159487395,6,2,2210
0.451687509,0.204021606,0.399358729,0.159487395,6,2,2220
0.451689622,0.204023515,0.39935873,0.159487395,6,2,2230
0.451691692,0.204025385,0.39935873,0.159487395,6,2,2240
0.45169372,0.204027217,0.39935873,0.159487395,6,2,2250
0.451695708,0.204029012,0.39935873,0.159487395,6,2,2260
0.451697655,0.204030772,0.39935873,0.159487395,6,2,2270
0.451699565,0.204032497,0.39935873,0.159487395,6,2,2280
0.451701437,0.204034188,0.39935873,0.159487395,6,2,2290
0.451703272,0.204035846,0.39935873,0.159487395,6,2,2300
0.451705072,0.204037472,0.39935873,0.159487395,6,2,2310
0.451706838,0.204039067,0.39935873,0.159487395,6,2,2320
0.45170857,0.204040632,0.39935873,0.159487395,6,2,2330
0.451710269,0.204042167,0.39935873,0.159487395,6,2,2340
0.451711937,0.204043674,0.39935873,0.159487395,6,2,2350
0.451713573,0.204045152,0.39935873,0.159487395,6,2,2360
0.45171518,0.204046603,0.39935873,0.159487395,6,2,2370
0.451716757,0.204048028,0.39935873,0.159487395,6,2,2380
0.451718305,0.204049427,0.39935873,0.159487395,6,2,2390
0.451719825,0.204050801,0.39935873,0.159487395,6,2,2400
0.451721319,0.20405215,0.39935873,0.159487395,6,2,2410
0.451722785,0.204053475,0.39935873,0.159487395,6,2,2420
0.451724226,0.204054776,0.39935873,0.159487395,6,2,2430
0.451725641,0.204056055,0.39935873,0.159487395,6,2,2440
0.451727032,0.204057312,0.39935873,0.159487395,6,2,2450
0.451728399,0.204058547,0.39935873,0.159487395,6,2,2460
0.451729743,0.20405976,0.39935873,0.159487395,6,2,2470
0.451731063,0.204060953,0.39935873,0.159487395,6,2,2480
0.451732361,0.204062126,0.39935873,0.159487395,6,2,2490
0.451733638,0.204063279,0.39935873,0.159487395,6,2,2500
0.451734892,0.204064413,0.39935873,0.159487395,6,2,2510
0.451736127,0.204065528,0.39935873,0.159487395,6,2,2520
0.45173734,0.204066625,0.39935873,0.159487395,6,2,2530
0.451738534,0.204067703,0.39935873,0.159487395,6,2,2540
0.451739709,0.204068765,0.39935873,0.159487395,6,2,2550
0.451740865,0.204069809,0.39935873,0.159487395,6,2,2560
0.451742002,0.204070836,0.39935873,0.159487395,6,2,2570
0.45174312,0.204071847,0.39935873,0.159487395,6,2,2580
0.451744221,0.204072842,0.39935873,0.159487395,6,2,2590
0.451745305,0.204073821,0.39935873,0.159487395,6,2,2600
0.451746372,0.204074785,0.39935873,0.159487395,6,2,2610
0.451747422,0.204075734,0.39935873,0.159487395,6,2,2620
0.451748456,0.204076668,0.39935873,0.159487395,6,2,2630
0.451749474,0.204077588,0.39935873,0.159487395,6,2,2640
0.451750477,0.204078493,0.39935873,0.159487395,6,2,2650
0.451751464,0.204079385,0.39935873,0.159487395,6,2,2660
0.451752437,0.204080264,0.39935873,0.159487395,6,2,2670
0.451753394,0.204081129,0.39935873,0.159487395,6,2,2680
0.451754338,0.204081982,0.39935873,0.159487395,6,2,2690
0.451755268,0.204082822,0.39935873,0.159487395,6,2,2700
0.451756183,0.204083649,0.39935873,0.159487395,6,2,2710
0.451757086,0.204084465,0.39935873,0.159487395,6,2,2720
0.451757975,0.204085268,0.39935873,0.159487395,6,2,2730
0.451758852,0.20408606,0.39935873,0.159487395,6,2,2740
0.451759715,0.20408684,0.39935873,0.159487395,6,2,2750
0.451760567,0.20408761,0.39935873,0.159487395,6,2,2760
0.451761406,0.204088368,0.39935873,0.159487395,6,2,2770
0.451762234,0.204089116,0.39935873,0.159487395,6,2,2780
0.451763049,0.204089853,0.39935873,0.159487395,6,2,2790
0.451763854,0.20409058,0.39935873,0.159487395,6,2,2800
0.451764647,0.204091296,0.39935873,0.159487395,6,2,2810
0.451765429,0.204092003,0.39935873,0.159487395,6,2,2820
0.451766201,0.2040927,0.39935873,0.159487395,6,2,2830
0.451766961,0.204093387,0.39935873,0.159487395,6,2,2840
0.451767712,0.204094066,0.39935873,0.159487395,6,2,2850
0.451768452,0.204094734,0.39935873,0.159487395,6,2,2860
0.451769183,0.204095394,0.39935873,0.159487395,6,2,2870
0.451769903,0.204096045,0.39935873,0.159487395,6,2,2880
0.451770614,0.204096688,0.39935873,0.159487395,6,2,2890
0.451771316,0.204097322,0.39935873,0.159487395,6,2,2900
0.451772008,0.204097947,0.39935873,0.159487395,6,2,2910
0.451772691,0.204098564,0.39935873,0.159487395,6,2,2920
0.451773365,0.204099174,0.39935873,0.159487395,6,2,2930
0.451774031,0.204099775,0.39935873,0.159487395,6,2,2940
0.451774688,0.204100368,0.39935873,0.159487395,6,2,2950
0.451775336,0.204100954,0.39935873,0.159487395,6,2,2960
0.451775976,0.204101533,0.39935873,0.159487395,6,2,2970
0.451776608,0.204102104,0.39935873,0.159487395,6,2,2980
0.451777232,0.204102667,0.39935873,0.159487395,6,2,2990
0.451777848,0.204103224,0.39935873,0.159487395,6,2,3000
0.451778457,0.204103774,0.39935873,0.159487395,6,2,3010
0.451779057,0.204104317,0.39935873,0.159487395,6,2,3020
0.451779651,0.204104853,0.39935873,0.159487395,6,2,3030
0.451780237,0.204105382,0.39935873,0.159487395,6,2,3040
0.451780815,0.204105905,0.39935873,0.159487395,6,2,3050
0.451781387,0.204106422,0.39935873,0.159487395,6,2,3060
0.451781952,0.204106932,0.39935873,0.159487395,6,2,3070
0.45178251,0.204107436,0.39935873,0.159487395,6,2,3080
0.451783061,0.204107934,0.39935873,0.159487395,6,2,3090
0.451783605,0.204108426,0.39935873,0.159487395,6,2,3100
0.451784143,0.204108912,0.39935873,0.159487395,6,2,3110
0.451784675,0.204109392,0.39935873,0.159487395,6,2,3120
0.4517852,0.204109867,0.39935873,0.159487395,6,2,3130
0.451785719,0.204110336,0.39935873,0.159487395,6,2,3140
0.451786232,0.204110799,0.39935873,0.159487395,6,2,3150
0.451786739,0.204111258,0.39935873,0.159487395,6,2,3160
0.45178724,0.20411171,0.39935873,0.159487395,6,2,3170
0.451787735,0.204112158,0.39935873,0.159487395,6,2,3180
0.451788225,0.2041126,0.39935873,0.159487395,6,2,3190
0.451788709,0.204113037,0.39935873,0.159487395,6,2,3200
0.451789187,0.20411347,0.39935873,0.159487395,6,2,3210
0.45178966,0.204113897,0.39935873,0.159487395,6,2,3220
0.451790128,0.20411432,0.39935873,0.159487395,6,2,3230
0.45179059,0.204114737,0.39935873,0.159487395,6,2,3240
0.451791047,0.20411515,0.39935873,0.159487395,6,2,3250
0.451791499,0.204115559,0.39935873,0.159487395,6,2,3260
0.451791946,0.204115963,0.39935873,0.159487395,6,2,3270
0.451792388,0.204116362,0.39935873,0.159487395,6,2,3280
0.451792826,0.204116757,0.39935873,0.159487395,6,2,3290
0.451793258,0.204117148,0.39935873,0.159487395,6,2,3300
0.451793685,0.204117534,0.39935873,0.159487395,6,2,3310
0.451794108,0.204117916,0.39935873,0.159487395,6,2,3320
0.451794527,0.204118294,0.39935873,0.159487395,6,2,3330
0.451794941,0.204118668,0.39935873,0.159487395,6,2,3340
0.45179535,0.204119038,0.39935873,0.159487395,6,2,3350
0.451795755,0.204119404,0.39935873,0.159487395,6,2,3360
0.451796156,0.204119766,0.39935873,0.159487395,6,2,3370
0.451796552,0.204120124,0.39935873,0.159487395,6,2,3380
0.451796944,0.204120479,0.39935873,0.159487395,6,2,3390
0.451797332,0.20412083,0.39935873,0.159487395,6,2,3400
0.451797716,0.204121176,0.39935873,0.159487395,6,2,3410
0.451798096,0.20412152,0.39935873,0.159487395,6,2,3420
0.451798472,0.20412186,0.39935873,0.159487395,6,2,3430
0.451798844,0.204122196,0.39935873,0.159487395,6,2,3440
0.451799213,0.204122529,0.39935873,0.159487395,6,2,3450
0.451799577,0.204122858,0.39935873,0.159487395,6,2,3460
0.451799938,0.204123184,0.39935873,0.159487395,6,2,3470
0.451800295,0.204123507,0.39935873,0.159487395,6,2,3480
0.451800648,0.204123826,0.39935873,0.159487395,6,2,3490
0.451800998,0.204124142,0.39935873,0.159487395,6,2,3500
0.451801345,0.204124455,0.39935873,0.159487395,6,2,3510
0.451801687,0.204124765,0.39935873,0.159487395,6,2,3520
0.451802027,0.204125071,0.39935873,0.159487395,6,2,3530
0.451802363,0.204125375,0.39935873,0.159487395,6,2,3540
0.451802695,0.204125676,0.39935873,0.159487395,6,2,3550
0.451803025,0.204125973,0.39935873,0.159487395,6,2,3560
0.451803351,0.204126268,0.39935873,0.159487395,6,2,3570
0.451803674,0.20412656,0.39935873,0.159487395,6,2,3580
0.451803993,0.204126848,0.39935873,0.159487395,6,2,3590
0.45180431,0.204127135,0.39935873,0.159487395,6,2,3600
0.451804624,0.204127418,0.39935873,0.159487395,6,2,3610
0.451804934,0.204127698,0.39935873,0.159487395,6,2,3620
0.451805242,0.204127976,0.39935873,0.159487395,6,2,3630
0.451805546,0.204128252,0.39935873,0.159487395,6,2,3640
0.451805848,0.204128524,0.39935873,0.159487395,6,2,3650
0.451806146,0.204128794,0.39935873,0.159487395,6,2,3660
0.451806442,0.204129061,0.39935873,0.159487395,6,2,3670
0.451806735,0.204129326,0.39935873,0.159487395,6,2,3680
0.451807026,0.204129589,0.39935873,0.159487395,6,2,3690
0.451807313,0.204129848,0.39935873,0.159487395,6,2,3700
0.451807598,0.204130106,0.39935873,0.159487395,6,2,3710
0.451807881,0.204130361,0.39935873,0.159487395,6,2,3720
0.45180816,0.204130614,0.39935873,0.159487395,6,2,3730
0.451808437,0.204130864,0.39935873,0.159487395,6,2,3740
0.451808712,0.204131112,0.39935873,0.159487395,6,2,3750
0.451808984,0.204131358,0.39935873,0.159487395,6,2,3760
0.451809253,0.204131601,0.39935873,0.159487395,6,2,3770
0.45180952,0.204131842,0.39935873,0.159487395,6,2,3780
0.451809784,0.204132081,0.39935873,0.159487395,6,2,3790
0.451810047,0.204132318,0.39935873,0.159487395,6,2,3800
0.451810306,0.204132553,0.39935873,0.159487395,6,2,3810
0.451810564,0.204132785,0.39935873,0.159487395,6,2,3820
0.451810819,0.204133016,0.39935873,0.159487395,6,2,3830
0.451811072,0.204133244,0.39935873,0.159487395,6,2,3840
0.451811322,0.204133471,0.39935873,0.159487395,6,2,3850
0.45181157,0.204133695,0.39935873,0.159487395,6,2,3860
0.451811817,0.204133918,0.39935873,0.159487395,6,2,3870
0.45181206,0.204134138,0.39935873,0.159487395,6,2,3880
0.451812302,0.204134356,0.39935873,0.159487395,6,2,3890
0.451812542,0.204134573,0.39935873,0.159487395,6,2,3900
0.451812779,0.204134788,0.39935873,0.159487395,6,2,3910
0.451813015,0.204135,0.39935873,0.159487395,6,2,3920
0.451813248,0.204135211,0.39935873,0.159487395,6,2,3930
0.45181348,0.204135421,0.39935873,0.159487395,6,2,3940
0.451813709,0.204135628,0.39935873,0.159487395,6,2,3950
0.451813937,0.204135833,0.39935873,0.159487395,6,2,3960
0.451814162,0.204136037,0.39935873,0.159487395,6,2,3970
0.451814386,0.204136239,0.39935873,0.159487395,6,2,3980
0.451814607,0.204136439,0.39935873,0.159487395,6,2,3990
0.451814827,0.204136638,0.39935873,0.159487395,6,2,4000
0.451815045,0.204136835,0.39935873,0.159487395,6,2,4010
0.451815261,0.20413703,0.39935873,0.159487395,6,2,4020
0.451815475,0.204137224,0.39935873,0.159487395,6,2,4030
0.451815688,0.204137416,0.39935873,0.159487395,6,2,4040
0.451815898,0.204137606,0.39935873,0.159487395,6,2,4050
0.451816107,0.204137795,0.39935873,0.159487395,6,2,4060
0.451816314,0.204137982,0.39935873,0.159487395,6,2,4070
0.45181652,0.204138168,0.39935873,0.159487395,6,2,4080
0.451816724,0.204138352,0.39935873,0.159487395,6,2,4090
0.451816926,0.204138534,0.39935873,0.159487395,6,2,4100
0.451817126,0.204138715,0.39935873,0.159487395,6,2,4110
0.451817325,0.204138895,0.39935873,0.159487395,6,2,4120
0.451817522,0.204139073,0.39935873,0.159487395,6,2,4130
0.451817718,0.20413925,0.39935873,0.159487395,6,2,4140
0.451817911,0.204139425,0.39935873,0.159487395,6,2,4150
0.451818104,0.204139599,0.39935873,0.159487395,6,2,4160
0.451818295,0.204139771,0.39935873,0.159487395,6,2,4170
0.451818484,0.204139942,0.39935873,0.159487395,6,2,4180
0.451818672,0.204140112,0.39935873,0.159487395,6,2,4190
0.451818858,0.20414028,0.39935873,0.159487395,6,2,4200
0.451819043,0.204140447,0.39935873,0.159487395,6,2,4210
0.451819226,0.204140613,0.39935873,0.159487395,6,2,4220
0.451819408,0.204140777,0.39935873,0.159487395,6,2,4230
0.451819588,0.20414094,0.39935873,0.159487395,6,2,4240
0.451819767,0.204141102,0.39935873,0.159487395,6,2,4250
0.451819945,0.204141263,0.39935873,0.159487395,6,2,4260
0.451820121,0.204141422,0.39935873,0.159487395,6,2,4270
0.451820296,0.20414158,0.39935873,0.159487395,6,2,4280
0.45182047,0.204141737,0.39935873,0.159487395,6,2,4290
0.451820642,0.204141892,0.39935873,0.159487395,6,2,4300
0.451820812,0.204142047,0.39935873,0.159487395,6,2,4310
0.451820982,0.2041422,0.39935873,0.159487395,6,2,4320
0.45182115,0.204142352,0.39935873,0.159487395,6,2,4330
0.451821317,0.204142502,0.39935873,0.159487395,6,2,4340
0.451821483,0.204142652,0.39935873,0.159487395,6,2,4350
0.451821647,0.204142801,0.39935873,0.159487395,6,2,4360
0.45182181,0.204142948,0.39935873,0.159487395,6,2,4370
0.451821972,0.204143094,0.39935873,0.159487395,6,2,4380
0.451822132,0.204143239,0.39935873,0.159487395,6,2,4390
0.451822292,0.204143383,0.39935873,0.159487395,6,2,4400
0.45182245,0.204143526,0.39935873,0.159487395,6,2,4410
0.451822607,0.204143668,0.39935873,0.159487395,6,2,4420
0.451822763,0.204143809,0.39935873,0.159487395,6,2,4430
0.451822918,0.204143949,0.39935873,0.159487395,6,2,4440
0.451823071,0.204144088,0.39935873,0.159487395,6,2,4450
0.451823224,0.204144225,0.39935873,0.159487395,6,2,4460
0.451823375,0.204144362,0.39935873,0.159487395,6,2,4470
0.451823525,0.204144498,0.39935873,0.159487395,6,2,4480
0.451823674,0.204144632,0.39935873,0.159487395,6,2,4490
0.451823822,0.204144766,0.39935873,0.159487395,6,2,4500
0.451823969,0.204144899,0.39935873,0.159487395,6,2,4510
0.451824115,0.204145031,0.39935873,0.159487395,6,2,4520
0.451824259,0.204145161,0.39935873,0.159487395,6,2,4530
